東洋経済コード,負債比率,年版
2060,136.43,2018
2108,49.47,2018
2109,33.68,2018
2112,215.96,2018
2114,23.96,2018
2117,15.33,2018
2201,96.17,2018
2204,57.91,2018
2206,60.28,2018
2207,43.4,2018
2208,67.09,2018
2209,67.6,2018
2211,54.46,2018
2212,88.35,2018
2215,108.32,2018
2216,81.81,2018
2217,57.19,2018
2218,184.87,2018
2220,58.35,2018
2221,37.43,2018
2222,50.8,2018
2224,295.16,2018
2226,53.38,2018
2229,32.39,2018
2264,237.35,2018
2266,90.71,2018
2267,86.91,2018
2268,93.19,2018
2269,52.33,2018
2270,152.25,2018
2281,120.03,2018
2282,129.96,2018
2286,310.58,2018
2288,54,2018
2291,167.73,2018
2292,87.64,2018
2293,281.89,2018
2294,35.21,2018
2296,0.36,2018
2501,146.72,2018
2502,245.43,2018
2503,81.74,2018
2531,53.26,2018
2533,107.92,2018
2540,14.85,2018
2551,327.8,2018
2573,23.9,2018
2579,17.27,2018
2585,0,2018
2586,1969.09,2018
2587,80.84,2018
2588,292.13,2018
2590,84.5,2018
2593,108.93,2018
2594,35.78,2018
2597,47.46,2018
2602,86.68,2018
2607,43.52,2018
2612,23.92,2018
2613,103.38,2018
2801,152.75,2018
2802,169.97,2018
2804,25.96,2018
2805,149.89,2018
2806,17.85,2018
2809,69.97,2018
2810,20.96,2018
2811,67.41,2018
2813,62.47,2018
2814,11.24,2018
2815,13.6,2018
2816,76.22,2018
2818,84.09,2018
2819,56.83,2018
2820,112.59,2018
2830,53.96,2018
2831,90.82,2018
2871,102.59,2018
2872,82.75,2018
2875,56.71,2018
2876,122.2,2018
2877,208.91,2018
2882,182.39,2018
2883,43.71,2018
2884,106.4,2018
2892,115.81,2018
2894,115.03,2018
2897,64.68,2018
2901,366.67,2018
2902,25.19,2018
2903,92.19,2018
2904,160.39,2018
2907,81.97,2018
2908,20.87,2018
2910,24.3,2018
2911,35.16,2018
2914,81.26,2018
2915,71.79,2018
2916,89.1,2018
2917,27.86,2018
2918,12,2018
2919,25.82,2018
2922,100.01,2018
2923,134.34,2018
2924,125.35,2018
2926,47.55,2018
2927,92.04,2018
2929,59.13,2018
2931,14.83,2018
2932,0,2018
2933,0,2018
2934,0,2018
2936,0,2018
2937,0,2018
2938,0,2018
3069,117.08,2018
409A,22.15,2018
4404,114.24,2018
4526,88.62,2018
3001,200.74,2018
3002,33.58,2018
3101,147.92,2018
3103,315.39,2018
3104,40.26,2018
3106,63.54,2018
3109,166.3,2018
3111,322.36,2018
3123,91.27,2018
3201,38.21,2018
3202,327.72,2018
3204,166.65,2018
3205,98.85,2018
3302,32.09,2018
3401,157,2018
3402,125.22,2018
3409,166.67,2018
3501,145.02,2018
3504,0.21,2018
3512,34.39,2018
3513,36.95,2018
3524,290.13,2018
3529,18.5,2018
3551,168.38,2018
3569,82.11,2018
3571,14.81,2018
3577,79.06,2018
3580,31.6,2018
3583,96.34,2018
3591,13.52,2018
3593,17.54,2018
3597,18.04,2018
3598,95.02,2018
3600,9.54,2018
3607,51.24,2018
3608,16.7,2018
3611,105.77,2018
3612,1237.74,2018
8011,55.88,2018
8013,57.41,2018
8016,20.94,2018
8029,33.5,2018
8040,53.68,2018
8107,78.35,2018
8111,127.2,2018
8118,17.33,2018
8127,34.38,2018
8143,72.08,2018
3708,28.98,2018
3861,214.48,2018
3863,232.75,2018
3864,338.62,2018
3865,112.98,2018
3877,149.3,2018
3880,313.84,2018
3891,73.32,2018
3892,47.45,2018
3895,93.04,2018
3896,176.22,2018
3941,226.94,2018
3943,48.4,2018
3944,137.54,2018
3945,311.77,2018
3946,124.89,2018
3947,53.16,2018
3948,36.42,2018
3950,50.65,2018
3951,94.27,2018
3953,42.99,2018
3954,73.33,2018
3955,44.13,2018
3958,0,2018
2930,48.19,2018
3405,44.1,2018
3407,130.91,2018
3553,62.44,2018
3878,215.73,2018
4004,184.06,2018
4005,365.33,2018
4008,71.8,2018
4021,45.52,2018
4022,177.41,2018
4023,79.12,2018
4025,69.18,2018
4027,35.36,2018
4028,164.35,2018
4031,94.97,2018
4040,0,2018
4041,53.22,2018
4042,70.2,2018
4043,302.57,2018
4044,72.18,2018
4045,46.75,2018
4046,89.39,2018
4047,84.7,2018
4061,116.54,2018
4063,36.05,2018
4064,161.35,2018
4078,42.75,2018
4080,77.97,2018
4082,33.8,2018
4088,115.34,2018
4091,98.19,2018
4092,87.77,2018
4093,145.98,2018
4094,19.71,2018
4095,39.3,2018
4097,50.6,2018
4098,96.45,2018
4099,37.61,2018
4100,162.21,2018
4102,83.97,2018
4107,17.23,2018
4109,93.04,2018
4112,50.07,2018
4113,109.99,2018
4114,39.36,2018
4116,147.46,2018
4118,77.18,2018
4119,105.99,2018
4120,85.15,2018
4124,22.83,2018
4125,0,2018
4182,69.5,2018
4183,208.86,2018
4186,25.86,2018
4187,29.94,2018
4188,330.98,2018
4189,200.21,2018
4202,51.88,2018
4203,55.39,2018
4204,81.47,2018
4205,76.64,2018
4206,27.63,2018
4208,180.33,2018
4212,37.48,2018
4216,31.05,2018
4218,87.41,2018
4220,50.42,2018
4221,127.11,2018
4222,859.15,2018
4224,57.62,2018
4228,89.76,2018
4229,25.96,2018
4231,37.46,2018
4234,79.81,2018
4235,458.47,2018
4237,105.53,2018
4238,26.52,2018
4240,9.46,2018
4241,245.33,2018
4242,564.27,2018
4243,67.58,2018
4245,183.24,2018
4246,98.67,2018
4247,18.32,2018
4248,116.77,2018
4249,67.67,2018
4250,0,2018
4251,438.51,2018
4272,34.6,2018
4274,57.67,2018
4275,56.59,2018
4361,260.9,2018
4362,26.31,2018
4365,21.4,2018
4366,57.31,2018
4367,65.45,2018
4368,26.98,2018
4369,73.3,2018
4401,43.25,2018
4403,52.07,2018
4406,149.93,2018
4409,386.74,2018
4410,38.66,2018
4452,69.11,2018
4461,152.07,2018
4462,22.46,2018
4463,239.1,2018
4464,8.96,2018
4465,79.72,2018
4471,39.14,2018
4531,78.4,2018
4611,135.59,2018
4612,24.62,2018
4613,93.92,2018
4615,116.6,2018
4616,243.89,2018
4617,56.94,2018
4619,77.1,2018
4620,35.11,2018
4623,50.92,2018
4624,25.01,2018
4625,53.45,2018
4626,17.15,2018
4627,27.83,2018
4628,22.67,2018
4629,65.81,2018
4631,142.5,2018
4633,71.86,2018
4634,84.11,2018
4635,102.78,2018
4901,42.71,2018
4911,74.28,2018
4912,77.88,2018
4914,109.62,2018
4917,15.64,2018
4918,176.8,2018
4919,20.55,2018
4920,234.07,2018
4922,41.74,2018
4923,29.23,2018
4925,59.61,2018
4926,26.72,2018
4927,90.34,2018
4928,1.03,2018
4929,20.92,2018
4931,223.43,2018
4932,0,2018
4933,0,2018
4934,0,2018
4935,0,2018
4936,0,2018
4937,0,2018
4951,50.72,2018
4956,61.32,2018
4957,19.74,2018
4958,25.04,2018
4960,240.97,2018
4966,28.08,2018
4967,42.54,2018
4968,53.51,2018
4970,306.06,2018
4971,75.08,2018
4972,49.45,2018
4973,16.93,2018
4974,7.85,2018
4975,38.47,2018
4976,29.05,2018
4977,98.27,2018
4978,2.45,2018
4979,90.01,2018
4980,114.9,2018
4985,88.42,2018
4990,152.97,2018
4992,90.07,2018
4994,51.01,2018
4995,203.55,2018
4996,33.93,2018
4997,42.06,2018
4998,248.27,2018
5142,83.78,2018
5208,26.08,2018
6776,228.71,2018
6988,46.99,2018
7871,62.89,2018
7874,49.85,2018
7877,33.92,2018
7886,266.54,2018
7888,110.11,2018
7894,128.97,2018
7908,30.15,2018
7917,45.14,2018
7925,18.81,2018
7927,202.85,2018
7928,17.27,2018
7931,18.28,2018
7940,289.78,2018
7942,60.97,2018
7947,151.22,2018
7950,15.01,2018
7970,38.66,2018
7971,146.15,2018
7988,124.07,2018
7995,57.81,2018
8113,63.55,2018
9385,218.33,2018
9845,97.11,2018
130A,0,2018
2160,0.46,2018
4151,11.62,2018
4502,102.21,2018
4503,118.6,2018
4506,24.54,2018
4507,26.41,2018
4512,28.72,2018
4516,30.76,2018
4519,20.28,2018
4521,28.75,2018
4523,61.7,2018
4524,54.4,2018
4527,32.36,2018
4528,21.59,2018
4530,16.41,2018
4534,26.36,2018
4536,22.08,2018
4538,111.36,2018
4539,201.3,2018
4540,41.2,2018
4547,14.86,2018
4548,12.79,2018
4549,44.31,2018
4552,31.63,2018
4553,110.11,2018
4554,48.24,2018
4556,59.31,2018
4558,151.65,2018
4559,78.48,2018
4563,10.33,2018
4564,5.16,2018
4565,20.53,2018
4568,64.86,2018
4569,1.97,2018
4570,153.21,2018
4571,29.2,2018
4572,59.25,2018
4574,21.73,2018
4575,7.61,2018
4576,35.85,2018
4577,78.24,2018
4578,2.16,2018
4579,3.53,2018
4582,37.44,2018
4583,4.81,2018
4584,5.9,2018
4586,5.08,2018
4587,11.88,2018
4588,20.34,2018
4591,2.34,2018
4592,21.88,2018
4593,21.93,2018
4594,3.94,2018
4595,79.61,2018
4596,0,2018
4597,11.64,2018
4598,25.91,2018
4599,5.25,2018
4880,57.49,2018
4881,0,2018
4882,0,2018
4883,0,2018
4884,0,2018
4885,0,2018
4888,0,2018
4889,0,2018
4890,0,2018
4891,0,2018
4892,0,2018
4893,0,2018
4894,0,2018
4896,0,2018
3315,161.4,2018
5010,151.35,2018
5011,58.62,2018
5013,42.34,2018
5015,25.64,2018
5017,490,2018
5018,76.53,2018
5019,409.92,2018
5020,155.85,2018
5021,917.76,2018
5101,191.5,2018
5103,11.3,2018
5105,178.53,2018
5108,42.55,2018
5110,139.41,2018
5121,43.28,2018
5122,67.8,2018
5161,78.71,2018
5162,168.24,2018
5184,78.72,2018
5185,68.81,2018
5186,24.63,2018
5189,117.49,2018
5191,179.95,2018
5192,63.42,2018
5194,83.82,2018
5195,82.23,2018
5199,225.79,2018
3110,86.61,2018
4026,198.12,2018
5201,107.88,2018
5202,120.78,2018
5204,250.05,2018
5210,70.84,2018
5214,41.28,2018
5216,1098.33,2018
5218,33.4,2018
5232,68.52,2018
5233,121.19,2018
5237,61.18,2018
5262,69.13,2018
5268,58.77,2018
5269,104.99,2018
5271,542.12,2018
5273,75.18,2018
5279,146.98,2018
5282,83.23,2018
5284,411.8,2018
5285,250.02,2018
5287,39.25,2018
5288,3.26,2018
5290,0,2018
5301,44.29,2018
5302,39.26,2018
5304,16.13,2018
5310,22.37,2018
5331,86.55,2018
5332,97.94,2018
5333,99.28,2018
5334,66.62,2018
5337,15.6,2018
5341,113.96,2018
5342,85.49,2018
5343,1203.48,2018
5344,15.79,2018
5351,89.75,2018
5352,133,2018
5355,174.41,2018
5356,94.24,2018
5357,31.33,2018
5363,51.4,2018
5367,38.45,2018
5368,0,2018
5380,112.92,2018
5381,144.71,2018
5384,16.61,2018
5386,50.04,2018
5388,16.81,2018
5391,212.55,2018
5393,84.63,2018
7943,103.59,2018
5401,162.37,2018
5406,212.94,2018
5408,57.1,2018
5410,86.93,2018
5411,138.48,2018
5423,37.69,2018
5440,18.05,2018
5444,25.62,2018
5445,45.17,2018
5446,43.07,2018
5449,27.5,2018
5451,26.8,2018
5458,200.19,2018
5461,15.94,2018
5463,12.69,2018
5464,40.88,2018
5471,124.23,2018
5476,68.05,2018
5480,229.42,2018
5482,80.54,2018
5484,19.71,2018
5491,218.58,2018
5541,13.93,2018
5542,83.54,2018
5563,38.42,2018
5602,100.1,2018
5603,135.55,2018
5607,69.63,2018
5609,95.76,2018
5612,58.11,2018
5632,98.72,2018
5644,124.82,2018
5658,21.2,2018
5659,41.28,2018
5660,118.87,2018
5695,35.37,2018
5697,83.89,2018
5698,21.96,2018
5699,133.16,2018
7305,63.3,2018
1491,13.27,2018
5702,148.64,2018
5703,115.63,2018
5704,34.08,2018
5706,229.14,2018
5707,139.22,2018
5711,164.83,2018
5713,63.99,2018
5714,108.57,2018
5715,164.32,2018
5721,6.17,2018
5724,105.29,2018
5726,170.35,2018
5727,117.68,2018
5729,62.73,2018
5741,211.6,2018
5742,72.82,2018
5753,99.39,2018
5757,13.54,2018
5801,219.77,2018
5802,75.01,2018
5803,246,2018
5805,174.98,2018
5816,83.21,2018
5817,48.7,2018
5819,13.75,2018
5820,90.59,2018
5821,49.03,2018
5851,121.02,2018
5852,86.1,2018
5857,60.2,2018
5858,0,2018
2961,0,2018
2962,0,2018
3420,79.9,2018
3421,31.14,2018
3422,0,2018
3423,138.31,2018
3426,35.81,2018
3431,0.19,2018
3433,35.21,2018
3434,106.6,2018
3435,44.18,2018
3436,128.09,2018
3437,85.93,2018
3439,118.46,2018
3440,23.49,2018
3441,72.76,2018
3442,23.26,2018
3443,22.11,2018
3444,36.85,2018
3445,80.12,2018
3446,92.12,2018
3447,113.28,2018
3448,0,2018
3449,69.7,2018
3450,0,2018
5900,26.96,2018
5901,47.56,2018
5902,139.43,2018
5903,24.24,2018
5905,117.42,2018
5906,91.18,2018
5909,40.86,2018
5911,33.66,2018
5915,95.85,2018
5918,34.9,2018
5921,23.01,2018
5922,120.48,2018
5923,59.99,2018
5928,28.49,2018
5929,51.68,2018
5930,102.96,2018
5932,180.66,2018
5933,81.66,2018
5936,183.41,2018
5938,47.17,2018
5939,104.05,2018
5940,366.49,2018
5941,58.95,2018
5942,69.72,2018
5943,65.3,2018
5945,10.28,2018
5946,6.38,2018
5947,26.04,2018
5950,136.43,2018
5951,17.87,2018
5952,312.47,2018
5953,254.69,2018
5955,19.13,2018
5956,90.73,2018
5957,41.99,2018
5958,67.85,2018
5959,61.67,2018
5965,124.47,2018
5966,39.61,2018
5967,41.81,2018
5969,100.95,2018
5970,65.39,2018
5971,19.59,2018
5973,22.55,2018
5974,114.72,2018
5975,63.49,2018
5976,22.38,2018
5979,14.01,2018
5981,249.39,2018
5982,50.3,2018
5983,24.29,2018
5984,19.4,2018
5985,24.07,2018
5986,62.89,2018
5987,77.85,2018
5988,19.3,2018
5989,104,2018
5990,41.47,2018
5991,103.24,2018
5992,50.84,2018
5994,128.2,2018
5997,90.14,2018
5998,481.82,2018
7985,224.94,2018
7989,37.15,2018
1301,289.88,2019
1332,262.06,2019
1333,413.04,2019
1375,0,2019
1376,139.35,2019
1377,10.98,2019
1379,77.54,2019
1380,198.15,2019
1381,23.25,2019
1382,108.72,2019
1383,180.49,2019
1384,48.69,2019
1514,44.2,2019
1515,59.93,2019
1605,22.48,2019
1662,26.29,2019
1663,8.64,2019
1401,55.32,2019
1407,218.11,2019
1414,0.05,2019
1417,69.54,2019
1418,105.76,2019
1419,505.53,2019
1420,185.82,2019
1429,144.37,2019
1430,168.09,2019
1431,95.91,2019
1432,195.04,2019
1433,67.44,2019
1434,84.1,2019
1436,59.61,2019
1438,34.68,2019
1443,0.52,2019
1444,36.47,2019
1445,0,2019
1446,93.04,2019
1447,0,2019
1449,109.91,2019
144A,0,2019
1450,62.62,2019
1452,169.21,2019
1711,384.11,2019
1712,68.32,2019
1716,22.19,2019
1718,80.78,2019
1719,171.33,2019
1720,230.52,2019
1721,20.29,2019
1723,53.06,2019
1724,731.37,2019
1726,91.57,2019
1736,71.87,2019
1738,83.25,2019
1743,74.25,2019
1758,43.46,2019
1762,4.17,2019
1764,210.04,2019
1766,141.12,2019
1768,88.64,2019
1770,96.61,2019
1771,55.3,2019
1776,158.48,2019
1777,134.24,2019
1780,59.25,2019
1786,69.85,2019
1787,47.02,2019
1788,46.43,2019
1793,52,2019
1795,108.36,2019
1798,200.94,2019
1799,20.53,2019
1801,199.17,2019
1802,178.57,2019
1803,174.05,2019
1807,122.62,2019
1808,109.6,2019
1810,116.8,2019
1811,138.38,2019
1812,229.72,2019
1813,108.3,2019
1814,178.3,2019
1815,238.36,2019
1820,106.98,2019
1821,318.02,2019
1822,134.75,2019
1826,93.64,2019
1827,210.53,2019
1828,89.03,2019
1832,68.35,2019
1833,88.22,2019
1835,67.41,2019
1840,2.02,2019
1841,29.77,2019
1844,72.89,2019
1847,216.92,2019
1848,187.58,2019
1850,224.94,2019
1852,176.24,2019
1853,129.22,2019
1860,123.21,2019
1861,178.87,2019
1866,89.6,2019
1867,105.7,2019
1869,86.63,2019
1870,132.1,2019
1871,193.17,2019
1873,96.79,2019
1879,73.03,2019
1882,144.06,2019
1884,92.36,2019
1885,194.85,2019
1887,121.87,2019
1888,189.81,2019
1890,219.85,2019
1892,303.04,2019
1893,304.97,2019
1897,12.56,2019
1898,157.86,2019
1899,97.95,2019
1904,65.84,2019
1905,59.88,2019
1911,150.43,2019
1914,34.9,2019
1921,76.62,2019
1925,130.81,2019
1926,56.47,2019
1928,94.32,2019
1929,104.35,2019
1930,51.06,2019
1934,73.25,2019
1938,65.61,2019
1939,71.75,2019
1941,20.27,2019
1942,88.16,2019
1944,35.06,2019
1945,44.49,2019
1946,149.77,2019
1948,79.15,2019
1949,76.23,2019
1950,60.37,2019
1951,76.28,2019
1952,125.46,2019
1959,96.92,2019
1960,26.08,2019
1961,112.68,2019
1963,72.71,2019
1964,89.48,2019
1965,62.21,2019
1966,171.1,2019
1967,47.08,2019
1968,49.12,2019
1969,109.74,2019
1972,88.17,2019
1975,176.15,2019
1976,30.96,2019
1979,66.4,2019
1980,102.45,2019
1981,70.85,2019
1982,44.37,2019
1992,104.25,2019
1994,80.82,2019
1997,119.31,2019
1999,151.33,2019
3267,47.05,2019
5070,834.5,2019
5071,139.37,2019
5072,0,2019
5074,0,2019
5075,0,2019
5077,0,2019
5078,0,2019
5079,0,2019
6330,10906.32,2019
6366,188.42,2019
6379,64.17,2019
2001,58.75,2019
2002,12.2,2019
2003,41.11,2019
2004,108.25,2019
2009,25.65,2019
2053,60.84,2019
2055,61.54,2019
2058,84.24,2019
2060,144.52,2019
2108,50.92,2019
2109,36.13,2019
2112,200.96,2019
2114,22.03,2019
2117,15.43,2019
2201,83.69,2019
2204,57.62,2019
2206,55.77,2019
2207,49.98,2019
2208,74.53,2019
2209,69.9,2019
2211,43.72,2019
2212,82.37,2019
2215,110.51,2019
2216,87.65,2019
2217,50.96,2019
2218,195.3,2019
2220,57.46,2019
2221,36.65,2019
2222,35.96,2019
2224,299.22,2019
2226,80.9,2019
2229,29.18,2019
2264,219.25,2019
2266,76.9,2019
2267,118.05,2019
2268,95.11,2019
2269,45.25,2019
2270,136.61,2019
2281,101.86,2019
2282,108.63,2019
2286,297.18,2019
2288,53.14,2019
2291,158.71,2019
2292,56.02,2019
2293,290.16,2019
2294,35.88,2019
2296,6.91,2019
2501,136.04,2019
2502,151.54,2019
2503,73.35,2019
2531,63.97,2019
2533,109.61,2019
2540,14.15,2019
2551,267.65,2019
2573,23.85,2019
2579,43.9,2019
2585,0,2019
2586,96250,2019
2587,68.36,2019
2588,162.04,2019
2590,44.61,2019
2593,97.42,2019
2594,31.16,2019
2597,45.98,2019
2602,99.79,2019
2607,38.59,2019
2612,28.31,2019
2613,87.3,2019
2801,134.91,2019
2802,169.94,2019
2804,28.45,2019
2805,134.33,2019
2806,17.33,2019
2809,70.56,2019
2810,22.18,2019
2811,62.93,2019
2813,72.84,2019
2814,14.98,2019
2815,14.21,2019
2816,78.94,2019
2818,75.37,2019
2819,52.17,2019
2820,104.36,2019
2830,47.2,2019
2831,80.53,2019
2871,132.36,2019
2872,97.24,2019
2875,50.62,2019
2876,138.3,2019
2877,204.78,2019
2882,208.32,2019
2883,56.4,2019
2884,160,2019
2892,93.53,2019
2894,123.58,2019
2897,53.92,2019
2901,99.6,2019
2902,28.46,2019
2903,88.74,2019
2904,151.85,2019
2907,111.66,2019
2908,20.27,2019
2910,21.78,2019
2911,44.16,2019
2914,78.91,2019
2915,79.29,2019
2916,85.5,2019
2917,40.23,2019
2918,7.41,2019
2919,26.34,2019
2922,106.8,2019
2923,122.7,2019
2924,112.52,2019
2926,41.21,2019
2927,66.72,2019
2929,62.14,2019
2931,32.19,2019
2932,330.24,2019
2933,0,2019
2934,0,2019
2936,0,2019
2937,0,2019
2938,0,2019
3069,147.45,2019
409A,21.25,2019
4404,116.11,2019
4526,81.82,2019
3001,208.33,2019
3002,32.34,2019
3101,142,2019
3103,366.3,2019
3104,32.13,2019
3106,60.16,2019
3109,161.97,2019
3111,308.62,2019
3123,101.9,2019
3201,33.44,2019
3202,314.54,2019
3204,164.25,2019
3205,83.37,2019
3302,30.31,2019
3401,136.07,2019
3402,125.58,2019
3409,136.78,2019
3501,147.61,2019
3504,0.19,2019
3512,33,2019
3513,39.62,2019
3524,257.82,2019
3529,18.89,2019
3551,156.94,2019
3569,81.99,2019
3571,15.66,2019
3577,71.17,2019
3580,31.97,2019
3583,93.78,2019
3591,13.98,2019
3593,15.02,2019
3597,16.75,2019
3598,93.94,2019
3600,14.14,2019
3607,11.15,2019
3608,32.14,2019
3611,62.29,2019
3612,490.4,2019
8011,62.12,2019
8013,51.22,2019
8016,22.5,2019
8029,15.64,2019
8040,53.82,2019
8107,97.45,2019
8111,149.46,2019
8118,17.23,2019
8127,33.01,2019
8143,63.23,2019
3708,29.07,2019
3861,204.87,2019
3863,220.64,2019
3864,294.39,2019
3865,105.11,2019
3877,173.53,2019
3880,324.2,2019
3891,63.45,2019
3892,51.27,2019
3895,80.45,2019
3896,217.09,2019
3941,226.7,2019
3943,48.75,2019
3944,123.19,2019
3945,294.53,2019
