東洋経済コード,負債比率,年版
3946,104.38,2019
3947,65.19,2019
3948,35.78,2019
3950,48.59,2019
3951,82.62,2019
3953,45.11,2019
3954,70.15,2019
3955,38.86,2019
3958,0,2019
2930,48.42,2019
3405,87.89,2019
3407,117.51,2019
3553,68.59,2019
3878,215.62,2019
4004,152.9,2019
4005,345.05,2019
4008,60.58,2019
4021,41.75,2019
4022,165.12,2019
4023,48.8,2019
4025,68.7,2019
4027,31.77,2019
4028,153.19,2019
4031,93.46,2019
4040,0,2019
4041,48.36,2019
4042,52.44,2019
4043,215.48,2019
4044,69.66,2019
4045,43.75,2019
4046,85.58,2019
4047,78.99,2019
4061,113.55,2019
4063,34.65,2019
4064,141.98,2019
4078,41.81,2019
4080,95.26,2019
4082,39.87,2019
4088,123.97,2019
4091,92.3,2019
4092,86.72,2019
4093,133.89,2019
4094,19.13,2019
4095,40.23,2019
4097,51.07,2019
4098,96.96,2019
4099,37.21,2019
4100,151.79,2019
4102,74.74,2019
4107,20.6,2019
4109,57.16,2019
4112,43.43,2019
4113,114.76,2019
4114,39.34,2019
4116,141.69,2019
4118,80.44,2019
4119,110.71,2019
4120,74.47,2019
4124,9.58,2019
4125,0,2019
4182,65.62,2019
4183,200.09,2019
4186,21.2,2019
4187,27.9,2019
4188,288.35,2019
4189,165.6,2019
4202,60.35,2019
4203,55.75,2019
4204,90.41,2019
4205,84.69,2019
4206,28.83,2019
4208,174.06,2019
4212,36.65,2019
4216,36.9,2019
4218,86.08,2019
4220,43.16,2019
4221,116.79,2019
4222,975.35,2019
4224,49.51,2019
4228,95.88,2019
4229,24.26,2019
4231,34.59,2019
4234,73.15,2019
4235,199.58,2019
4237,75.38,2019
4238,27.12,2019
4240,9.87,2019
4241,251.64,2019
4242,469.49,2019
4243,59.04,2019
4245,253.63,2019
4246,100.09,2019
4247,20.31,2019
4248,128.99,2019
4249,45.2,2019
4250,0,2019
4251,360.09,2019
4272,29.86,2019
4274,54.28,2019
4275,52.59,2019
4361,269.51,2019
4362,32.01,2019
4365,20.81,2019
4366,48.71,2019
4367,50.06,2019
4368,31.08,2019
4369,77.48,2019
4401,44.09,2019
4403,49.18,2019
4406,144.05,2019
4409,362.69,2019
4410,30.27,2019
4452,68.36,2019
4461,139.73,2019
4462,19.06,2019
4463,236.86,2019
4464,9.28,2019
4465,77.38,2019
4471,42.67,2019
4531,92.96,2019
4611,116,2019
4612,18.78,2019
4613,98.46,2019
4615,117.48,2019
4616,231.51,2019
4617,55.67,2019
4619,87.86,2019
4620,33.59,2019
4623,44.75,2019
4624,26.56,2019
4625,49.39,2019
4626,48.75,2019
4627,26.98,2019
4628,20.45,2019
4629,71.21,2019
4631,132.39,2019
4633,72.69,2019
4634,43.24,2019
4635,99.97,2019
4901,35.68,2019
4911,91.38,2019
4912,69.08,2019
4914,99.6,2019
4917,17.12,2019
4918,302.8,2019
4919,19.17,2019
4920,201.16,2019
4922,43.3,2019
4923,31.06,2019
4925,61.37,2019
4926,27.81,2019
4927,108.53,2019
4928,1.17,2019
4929,20.99,2019
4931,128.15,2019
4932,0,2019
4933,710.5,2019
4934,1108.33,2019
4935,251.67,2019
4936,0,2019
4937,0,2019
4951,45.81,2019
4956,67.89,2019
4957,30.18,2019
4958,25.04,2019
4960,234.78,2019
4966,23.21,2019
4967,38.15,2019
4968,51.8,2019
4970,287.1,2019
4971,25.63,2019
4972,51.83,2019
4973,20.75,2019
4974,7.32,2019
4975,35.08,2019
4976,24.83,2019
4977,102.43,2019
4978,3.81,2019
4979,243.23,2019
4980,105.16,2019
4985,99.09,2019
4990,137.13,2019
4992,71.81,2019
4994,49.8,2019
4995,218.6,2019
4996,31.76,2019
4997,37.05,2019
4998,132.78,2019
5142,86.08,2019
5208,27.92,2019
6776,184.98,2019
6988,47.28,2019
7871,62.39,2019
7874,84.38,2019
7877,35.4,2019
7886,291.05,2019
7888,112.02,2019
7894,112.03,2019
7908,29.41,2019
7917,51.48,2019
7925,16.88,2019
7927,179.71,2019
7928,16.81,2019
7931,19.49,2019
7940,243.23,2019
7942,64.81,2019
7947,153.57,2019
7950,14.2,2019
7970,53.39,2019
7971,137.13,2019
7988,67.02,2019
7995,51.33,2019
8113,43.95,2019
9385,211.6,2019
9845,87.97,2019
130A,0,2019
2160,7.44,2019
4151,13.45,2019
4502,88.37,2019
4503,93.51,2019
4506,20.46,2019
4507,16.89,2019
4512,26.56,2019
4516,22.23,2019
4519,20.55,2019
4521,32.56,2019
4523,62.19,2019
4524,44.8,2019
4527,33.03,2019
4528,15.48,2019
4530,17.41,2019
4534,24.65,2019
4536,20.79,2019
4538,115.44,2019
4539,211.42,2019
4540,50.46,2019
4547,16.23,2019
4548,13.85,2019
4549,39.02,2019
4552,40.09,2019
4553,114.46,2019
4554,42.31,2019
4556,59.42,2019
4558,148.09,2019
4559,78.95,2019
4563,4.22,2019
4564,5.93,2019
4565,32.61,2019
4568,66.55,2019
4569,1.64,2019
4570,61.61,2019
4571,66.33,2019
4572,98.54,2019
4574,24.64,2019
4575,45.09,2019
4576,63.94,2019
4577,67.36,2019
4578,7.94,2019
4579,4.71,2019
4582,30.58,2019
4583,5.82,2019
4584,16.37,2019
4586,8.74,2019
4587,12.26,2019
4588,18.26,2019
4591,4.45,2019
4592,42.49,2019
4593,39.18,2019
4594,4.15,2019
4595,76.93,2019
4596,0,2019
4597,15.57,2019
4598,4.99,2019
4599,2.78,2019
4880,73.57,2019
4881,18.11,2019
4882,0,2019
4883,1.34,2019
4884,9.27,2019
4885,0,2019
4888,0,2019
4889,0,2019
4890,0,2019
4891,0,2019
4892,0,2019
4893,0,2019
4894,0,2019
4896,0,2019
3315,145.7,2019
5010,173.67,2019
5011,54.68,2019
5013,40.89,2019
5015,27.23,2019
5017,422.08,2019
5018,71.3,2019
5019,276.03,2019
5020,116.52,2019
5021,858.88,2019
5101,133.18,2019
5103,14.91,2019
5105,206.83,2019
5108,37.21,2019
5110,135.13,2019
5121,47.15,2019
5122,68.58,2019
5161,75.15,2019
5162,156.68,2019
5184,69.48,2019
5185,82.49,2019
5186,25.55,2019
5189,106.04,2019
5191,175.09,2019
5192,63.26,2019
5194,112.62,2019
5195,78.69,2019
5199,256.88,2019
3110,69.01,2019
4026,187.35,2019
5201,118.49,2019
5202,107.35,2019
5204,229.63,2019
5210,76.6,2019
5214,35.06,2019
5216,0,2019
5218,33.19,2019
5232,65.97,2019
5233,109.11,2019
5237,57.01,2019
5262,68.32,2019
5268,51.99,2019
5269,120.67,2019
5271,470.1,2019
5273,72.26,2019
5279,131,2019
5282,82.06,2019
5284,286.85,2019
5285,237.29,2019
5287,34.89,2019
5288,2.99,2019
5290,0,2019
5301,87.3,2019
5302,53.87,2019
5304,14.04,2019
5310,18.1,2019
5331,70.56,2019
5332,76.87,2019
5333,83.72,2019
5334,62.73,2019
5337,13.49,2019
5341,164.42,2019
5342,79.25,2019
5343,1006.72,2019
5344,20.3,2019
5351,82.71,2019
5352,129.38,2019
5355,172.86,2019
5356,91.66,2019
5357,30.83,2019
5363,50.34,2019
5367,38.51,2019
5368,75.49,2019
5380,111.97,2019
5381,152.83,2019
5384,16.43,2019
5386,48.12,2019
5388,14.27,2019
5391,194.93,2019
5393,83.42,2019
7943,91.34,2019
5401,156.55,2019
5406,192.02,2019
5408,59.54,2019
5410,97.47,2019
5411,141.2,2019
5423,47.7,2019
5440,24.6,2019
5444,19.13,2019
5445,54.76,2019
5446,53.23,2019
5449,31.45,2019
5451,24.86,2019
5458,161.49,2019
5461,19.59,2019
5463,13.58,2019
5464,41.08,2019
5471,127.94,2019
5476,78.93,2019
5480,235.01,2019
5482,71.64,2019
5484,18.8,2019
5491,201.8,2019
5541,14.09,2019
5542,73.41,2019
5563,39.53,2019
5602,102.62,2019
5603,144.04,2019
5607,89.07,2019
5609,105.01,2019
5612,60.23,2019
5632,91.23,2019
5644,122.57,2019
5658,20.98,2019
5659,46.68,2019
5660,115.7,2019
5695,35.48,2019
5697,86.17,2019
5698,25.98,2019
5699,70.99,2019
7305,64.12,2019
1491,13.11,2019
5702,150.76,2019
5703,107.58,2019
5704,60.54,2019
5706,236.96,2019
5707,131.29,2019
5711,154.24,2019
5713,61.28,2019
5714,128.91,2019
5715,152.4,2019
5721,8.16,2019
5724,104.71,2019
5726,155.88,2019
5727,102.42,2019
5729,58.47,2019
5741,203.68,2019
5742,80.36,2019
5753,94.52,2019
5757,15.24,2019
5801,205.86,2019
5802,74.38,2019
5803,245.91,2019
5805,171.26,2019
5816,71.37,2019
5817,52.65,2019
5819,14.29,2019
5820,78.21,2019
5821,48.73,2019
5851,228.14,2019
5852,90.09,2019
5857,39.39,2019
5858,0,2019
2961,0,2019
2962,0,2019
3420,77.29,2019
3421,30.45,2019
3422,1401.69,2019
3423,129.14,2019
3426,34.68,2019
3431,0.18,2019
3433,45.63,2019
3434,85.04,2019
3435,39.6,2019
3436,121.93,2019
3437,79.7,2019
3439,112.36,2019
3440,29.19,2019
3441,93.78,2019
3442,21.85,2019
3443,5.16,2019
3444,31.99,2019
3445,19.44,2019
3446,19.71,2019
3447,97.05,2019
3448,0,2019
3449,61.78,2019
3450,0,2019
5900,26.02,2019
5901,42.47,2019
5902,131.51,2019
5903,27.4,2019
5905,115,2019
5906,93.42,2019
5909,42.46,2019
5911,21.36,2019
5915,96.73,2019
5918,31.24,2019
5921,27.52,2019
5922,158.69,2019
5923,59.18,2019
5928,26.5,2019
5929,59.07,2019
5930,110.47,2019
5932,208.19,2019
5933,82.45,2019
5936,179.22,2019
5938,44.96,2019
5939,91.15,2019
5940,357,2019
5941,72.37,2019
5942,57.15,2019
5943,66.62,2019
5945,11.8,2019
5946,5.41,2019
5947,24.8,2019
5950,128.69,2019
5951,18.22,2019
5952,287.74,2019
5953,209.27,2019
5955,19.38,2019
5956,85.53,2019
5957,41,2019
5958,66.36,2019
5959,55.56,2019
5965,114.35,2019
5966,33.8,2019
5967,32.87,2019
5969,104.48,2019
5970,63.26,2019
5971,22.99,2019
5973,25.05,2019
5974,120.7,2019
5975,51.98,2019
5976,27.02,2019
5979,14.35,2019
5981,253.32,2019
5982,51.92,2019
5983,22.38,2019
5984,21.05,2019
5985,25.3,2019
5986,77.95,2019
5987,78.83,2019
5988,17.85,2019
5989,90.98,2019
5990,35.65,2019
5991,104.77,2019
5992,42.9,2019
5994,145,2019
5997,93.53,2019
5998,612.16,2019
7985,209.26,2019
7989,35.24,2019
1301,300.69,2020
1332,266.52,2020
1333,368.92,2020
1375,0.01,2020
1376,132.22,2020
1377,9.94,2020
1379,87.39,2020
1380,179.48,2020
1381,17.55,2020
1382,140.39,2020
1383,187.65,2020
1384,38.3,2020
1514,6.21,2020
1515,55.24,2020
1605,66.62,2020
1662,19.54,2020
1663,4.09,2020
1401,43.2,2020
1407,278.15,2020
1414,0.05,2020
1417,46.48,2020
1418,88.21,2020
1419,422.77,2020
1420,211.76,2020
1429,124.74,2020
1430,92.55,2020
1431,77.15,2020
1432,204.41,2020
1433,73.42,2020
1434,58.39,2020
1436,69.2,2020
1438,38.69,2020
1443,0.07,2020
1444,36.07,2020
1445,0,2020
1446,77.52,2020
1447,6.16,2020
1449,95.22,2020
144A,0,2020
1450,25.52,2020
1452,120.33,2020
1711,13.78,2020
1712,78.7,2020
1716,17.88,2020
1718,55.15,2020
1719,162.73,2020
1720,193.25,2020
1721,18.45,2020
1723,57.48,2020
1724,220.35,2020
1726,147.53,2020
1736,72.68,2020
1738,96.37,2020
1743,76.17,2020
1758,33.01,2020
1762,2.84,2020
1764,230.99,2020
1766,130.67,2020
1768,75.57,2020
1770,88.78,2020
1771,58.23,2020
1776,144.03,2020
1777,128.16,2020
1780,63.29,2020
1786,64.27,2020
1787,50.67,2020
1788,51.04,2020
1793,47.56,2020
1795,121.51,2020
1798,184.62,2020
1799,15.56,2020
1801,168.17,2020
1802,166.92,2020
1803,154.41,2020
1807,108.48,2020
1808,97.65,2020
1810,83.04,2020
1811,137.54,2020
1812,183.63,2020
1813,105.28,2020
1814,168.4,2020
1815,209.58,2020
1820,134.5,2020
1821,271.47,2020
1822,134.22,2020
1826,88.59,2020
1827,188.84,2020
1828,97.59,2020
1832,71.4,2020
1833,77.1,2020
1835,67.68,2020
1840,2.03,2020
1841,34.3,2020
1844,106.97,2020
1847,196.73,2020
1848,177.87,2020
1850,281.35,2020
1852,159.35,2020
1853,122.35,2020
1860,148.61,2020
1861,168.2,2020
1866,71.99,2020
1867,130.51,2020
1869,81.18,2020
1870,122.62,2020
1871,153.78,2020
1873,83.74,2020
1879,59.99,2020
1882,148.31,2020
1884,91.75,2020
1885,213.46,2020
1887,88.41,2020
1888,177,2020
1890,164.1,2020
1892,321.93,2020
1893,226.74,2020
1897,17.51,2020
1898,129.02,2020
1899,109.47,2020
1904,91.45,2020
1905,45.43,2020
1911,158.68,2020
1914,32.31,2020
1921,74.99,2020
1925,127.84,2020
1926,52.33,2020
1928,85.57,2020
1929,97.19,2020
1930,49.86,2020
1934,68.34,2020
1938,67.27,2020
1939,65.34,2020
1941,20.95,2020
1942,84.65,2020
1944,37.04,2020
1945,41.5,2020
1946,170.27,2020
1948,75.78,2020
1949,79.83,2020
1950,60.75,2020
1951,55.61,2020
1952,134.5,2020
1959,99.67,2020
1960,37.57,2020
1961,125.88,2020
1963,76.05,2020
1964,100.1,2020
1965,71.33,2020
1966,174.36,2020
1967,39.31,2020
1968,67.79,2020
1969,120.06,2020
1972,83.93,2020
1975,166.78,2020
1976,27.36,2020
1979,66.16,2020
1980,81.53,2020
1981,72.13,2020
1982,42.14,2020
1992,82.4,2020
1994,60.83,2020
1997,93.07,2020
1999,149.45,2020
3267,36.59,2020
5070,505.07,2020
5071,115.58,2020
5072,0,2020
5074,43.41,2020
5075,0,2020
5077,0,2020
5078,0,2020
5079,0,2020
6330,1259.51,2020
6366,0,2020
6379,67.73,2020
2001,76.86,2020
2002,23.88,2020
2003,38.85,2020
2004,97.29,2020
2009,22.93,2020
2053,56.26,2020
2055,62.16,2020
2058,118.41,2020
2060,123.6,2020
2108,47.97,2020
2109,30.61,2020
2112,179.23,2020
2114,25.32,2020
2117,19.03,2020
2201,89.3,2020
2204,69.45,2020
2206,105.6,2020
2207,61.34,2020
2208,68.39,2020
2209,68.47,2020
2211,40.27,2020
2212,78.66,2020
2215,113.57,2020
2216,77.04,2020
2217,46.96,2020
2218,223.35,2020
2220,64.74,2020
2221,35.64,2020
2222,37.72,2020
2224,268.86,2020
2226,74.62,2020
2229,27.98,2020
2264,217.04,2020
2266,111.45,2020
2267,104.83,2020
2268,91.02,2020
2269,45.06,2020
2270,124.98,2020
2281,111.69,2020
2282,131.07,2020
2286,264.87,2020
2288,58.1,2020
2291,209.9,2020
2292,67.83,2020
2293,278.83,2020
2294,30.4,2020
2296,12.61,2020
2501,138.28,2020
2502,112.02,2020
2503,86.74,2020
2531,65.16,2020
2533,103.66,2020
2540,14.09,2020
2551,252.91,2020
2573,23.38,2020
2579,66,2020
2585,0,2020
2586,0,2020
2587,59.03,2020
2588,165.89,2020
2590,37.23,2020
2593,89.42,2020
2594,35.59,2020
2597,77.08,2020
2602,89.16,2020
2607,98.91,2020
2612,33.08,2020
2613,73.67,2020
2801,140.1,2020
2802,198.24,2020
2804,23.49,2020
2805,129.97,2020
2806,18.07,2020
2809,69.41,2020
2810,20.89,2020
2811,56.03,2020
2813,80.74,2020
2814,12.34,2020
2815,17.76,2020
2816,72.24,2020
2818,65.96,2020
2819,53.63,2020
2820,106.95,2020
2830,66.87,2020
2831,75.7,2020
2871,134.62,2020
2872,96.78,2020
2875,45.76,2020
2876,122.82,2020
2877,209.35,2020
2882,151.05,2020
2883,60.79,2020
2884,322.94,2020
2892,84.66,2020
2894,121.61,2020
2897,54.29,2020
2901,44.89,2020
2902,26.43,2020
2903,139.37,2020
2904,136.63,2020
2907,104.34,2020
2908,19.08,2020
2910,21.44,2020
2911,48.91,2020
2914,84.54,2020
2915,81.95,2020
2916,98.26,2020
2917,24.25,2020
2918,6.06,2020
2919,24.78,2020
2922,101.26,2020
2923,121.99,2020
2924,91.56,2020
2926,34.9,2020
2927,69.18,2020
2929,105.33,2020
2931,56.28,2020
2932,306.66,2020
2933,602.45,2020
2934,156.11,2020
2936,0,2020
2937,0,2020
2938,0,2020
3069,109.65,2020
409A,0,2020
4404,112.38,2020
4526,75.85,2020
3001,168.48,2020
3002,35.63,2020
3101,156.43,2020
3103,349.75,2020
3104,30.05,2020
3106,61.55,2020
3109,170.31,2020
3111,348.54,2020
3123,96.39,2020
3201,30.34,2020
3202,379.08,2020
3204,162.27,2020
3205,99.95,2020
3302,31.73,2020
3401,126.43,2020
3402,137.99,2020
3409,142.29,2020
3501,169.1,2020
3504,0.2,2020
3512,30.89,2020
3513,39.99,2020
3524,250.61,2020
3529,15.33,2020
3551,157.63,2020
3569,108.71,2020
3571,15.46,2020
3577,66.95,2020
3580,31.24,2020
3583,88.33,2020
3591,14.7,2020
3593,15.76,2020
3597,24.01,2020
3598,100.22,2020
3600,14.04,2020
3607,24.47,2020
3608,49.7,2020
3611,54.23,2020
3612,184.31,2020
8011,0,2020
8013,53.89,2020
8016,43.35,2020
8029,74.47,2020
8040,63.84,2020
8107,97.47,2020
8111,138.01,2020
8118,16.39,2020
8127,35.34,2020
8143,48.14,2020
3708,27.63,2020
3861,184.95,2020
3863,281.16,2020
3864,244.07,2020
3865,115.05,2020
3877,175.07,2020
3880,371.15,2020
3891,50.04,2020
3892,53.76,2020
3895,90.3,2020
3896,204.15,2020
3941,226.56,2020
3943,47.34,2020
3944,211.59,2020
3945,441.69,2020
3946,108.05,2020
3947,67.38,2020
3948,36.56,2020
3950,47.74,2020
3951,93.68,2020
3953,42.97,2020
3954,68.18,2020
3955,39.61,2020
3958,0,2020
2930,44.12,2020
3405,103.95,2020
3407,126.05,2020
3553,59.78,2020
3878,404.36,2020
4004,131.76,2020
4005,327.19,2020
4008,55.95,2020
4021,38.43,2020
4022,155.35,2020
4023,45.37,2020
4025,63.32,2020
4027,36.25,2020
4028,128.6,2020
4031,87.38,2020
4040,0,2020
4041,43.89,2020
4042,39.46,2020
4043,159.82,2020
4044,71.41,2020
4045,39.47,2020
4046,72.08,2020
4047,80.53,2020
4061,110.87,2020
4063,39.13,2020
4064,127.7,2020
4078,52.92,2020
4080,77.47,2020
4082,64.95,2020
4088,149.21,2020
4091,333.67,2020
4092,92.39,2020
4093,133.62,2020
4094,17.75,2020
4095,39.73,2020
4097,54.22,2020
4098,127.29,2020
4099,34.83,2020
4100,172.13,2020
4102,73.67,2020
4107,21.08,2020
4109,60.3,2020
4112,47.55,2020
4113,100.39,2020
4114,33.76,2020
4116,131.6,2020
4118,78.94,2020
4119,125.75,2020
4120,67.7,2020
4124,8.63,2020
4125,0,2020
4182,57.08,2020
4183,197.36,2020
4186,20.46,2020
4187,32.28,2020
4188,269.33,2020
4189,153.13,2020
4202,62.09,2020
4203,58.01,2020
4204,93.34,2020
4205,81.81,2020
4206,27.03,2020
4208,166.17,2020
4212,36.79,2020
4216,31.98,2020
4218,68.27,2020
4220,40.09,2020
4221,106.25,2020
4222,14204.23,2020
4224,40.54,2020
4228,110.91,2020
4229,21.92,2020
4231,34.44,2020
4234,66.37,2020
4235,182.37,2020
4237,72.29,2020
4238,27.86,2020
4240,9.94,2020
4241,206.4,2020
4242,406.84,2020
4243,51.48,2020
4245,254.69,2020
4246,94.86,2020
4247,19.72,2020
4248,111.31,2020
4249,39.85,2020
4250,0,2020
4251,211.5,2020
4272,28.61,2020
4274,54.64,2020
4275,47.73,2020
4361,278.68,2020
4362,35.49,2020
4365,19.75,2020
4366,46.36,2020
4367,45.66,2020
4368,17.44,2020
4369,63.04,2020
4401,48.47,2020
4403,46.5,2020
4406,146.83,2020
4409,320.8,2020
4410,30.53,2020
4452,69.08,2020
4461,137.88,2020
4462,22.99,2020
4463,212.75,2020
4464,8.51,2020
4465,73.85,2020
4471,40.72,2020
4531,98.41,2020
4611,108.16,2020
4612,119.06,2020
4613,89.78,2020
4615,126.53,2020
4616,219.7,2020
4617,65.17,2020
4619,79.92,2020
4620,30.56,2020
4623,41.09,2020
4624,24.7,2020
4625,46.14,2020
4626,40.23,2020
4627,28.11,2020
4628,20.98,2020
4629,70.7,2020
4631,131.15,2020
4633,66.3,2020
4634,41.54,2020
4635,98.51,2020
4901,56.69,2020
4911,84.9,2020
4912,70.12,2020
4914,92.68,2020
4917,15.78,2020
4918,305.23,2020
4919,16.63,2020
4920,194.12,2020
4922,39.34,2020
4923,34.13,2020
4925,41.18,2020
4926,22.95,2020
4927,80.15,2020
4928,1.59,2020
4929,22.15,2020
4931,45.59,2020
4932,58.52,2020
4933,469.24,2020
4934,895.1,2020
4935,253.91,2020
4936,54.73,2020
4937,1514.52,2020
4951,42.76,2020
4956,93.23,2020
4957,25.32,2020
4958,25.17,2020
4960,221.78,2020
4966,25.64,2020
4967,35.79,2020
4968,58.46,2020
4970,316.98,2020
4971,25.63,2020
4972,50.25,2020
4973,15.64,2020
4974,7.56,2020
4975,29.58,2020
4976,22.44,2020
4977,94.39,2020
4978,3.32,2020
4979,228.01,2020
4980,91.78,2020
