,code,îNî≈,åéïΩãœécã∆éûä‘,óLãxéÊìæó¶/ëOä˙,ä«óùêEÅEèóê´î‰ó¶,ïΩãœîNóÓçáåv/ëOä˙,fusaiRate,ÉÅÉìÉ^ÉãÉwÉãÉXãxêEé“ó¶,ïΩãœîNä‘ããó^/ëOä˙ÅiëŒêîÅj,è]ã∆àıêîçáåv/ëOä˙ÅiëŒêîÅj,é©å»ìsçáó£êEó¶
0,5851,2018,21.3,60.6,0.0,42.5,116.91,0.007432818753573471,6.8156400989734385,3.2427898094786767,0.007411630558722919
1,5851,2019,23.0,60.1,3.5,42.5,113.04,0.006590772917914919,6.821727085890225,3.222456336679247,0.012578616352201259
2,5851,2020,25.2,62.6,3.9,42.4,119.75,0.006543723973825104,6.83220217973465,3.225567713439471,0.008388256440982624
3,5851,2021,20.0,65.1,3.8,42.5,133.84,0.006282124500285551,6.8370111626955286,3.243286146083446,0.0148720999405116
4,4202,2020,17.6,70.6,3.9,41.3,125.64,0.003304419661296985,6.886173405097296,3.383994789441733,0.011469838572642312
5,4202,2021,17.7,74.2,3.7,41.3,122.57,0.006019261637239166,6.871170150833584,3.396548037987132,0.013630731102850062
6,5233,2018,16.1,69.8,0.3,41.7,113.26,0.002937720329024677,6.880112898913148,3.230959555748569,0.005303476723629935
7,5233,2019,16.4,66.0,0.3,41.7,104.95,0.003436426116838488,6.876968486302624,3.2420442393695508,0.00763807285546416
8,7988,2021,24.5,76.8,5.2,40.0,65.39,0.014760147601476014,6.7987711126580095,3.1319392952104246,0.03488372093023256
9,5471,2018,28.8,52.6,2.1,39.5,133.05,0.0024554941682013503,6.867832624888859,3.5129510799724906,0.009968847352024923
10,5471,2019,28.7,52.9,2.5,39.2,129.13,0.0029940119760479044,6.87616609178317,3.5237464668115646,0.004910988336402701
11,5471,2020,27.9,54.3,2.6,39.1,119.54,0.00291970802919708,6.871339381099861,3.534660575828444,0.011676646706586826
12,1810,2018,49.1,35.8,1.4,43.9,83.04,0.0013850415512465374,6.879881030086209,2.858537197569639,0.021398002853067047
13,1810,2019,23.0,36.3,1.4,44.1,73.99,0.0,6.881334433216977,2.862131379313037,0.0221606648199446
14,1810,2020,20.0,42.6,3.8,44.0,75.82,0.0,6.8616901793458105,2.873320601815399,0.009615384615384616
15,1810,2021,25.4,41.6,1.4,44.3,60.3,0.0,6.871258775666228,2.8744818176994666,0.002677376171352075
16,4506,2018,4.3,60.4,7.9,41.6,16.1,0.007838745800671893,6.9307218963557915,3.552911450216509,0.02125
17,4506,2019,3.8,67.7,8.4,41.9,54.0,0.004409171075837742,6.935911898168574,3.5317343092765503,0.018756998880179173
18,4506,2020,3.4,72.2,10.6,42.3,44.73,0.0013042060645582002,6.949887062470333,3.4867137759824853,0.018224573780129337
19,4506,2021,3.7,73.9,10.7,42.8,39.69,0.004961958319550115,6.955777581785543,3.480438147177817,0.014998369742419302
20,2264,2018,13.9,62.8,4.5,38.1,217.04,0.005930807248764415,6.858458632486826,3.482158695411276,0.017863049950380416
21,2264,2019,14.0,64.8,4.7,38.2,192.82,0.005407124681933842,6.869884958775723,3.4974825373673704,0.018121911037891267
22,2264,2020,11.1,64.9,4.7,38.3,181.99,0.008007391438250694,6.869140625713768,3.5114822886260013,0.01940203562340967
23,2264,2021,11.4,76.7,4.9,38.5,187.6,0.005389221556886228,6.871742884215526,3.5237464668115646,0.018170619032953497
24,4204,2018,19.2,45.9,3.1,42.8,93.34,0.014754098360655738,6.970048766086864,3.387389826338729,0.013311148086522463
25,4204,2019,19.9,51.1,3.2,42.6,115.66,0.015678776290630976,6.967345991681704,3.417471693203293,0.00778688524590164
26,4204,2020,19.9,64.0,4.1,42.7,109.09,0.020252197172334733,6.959890490353895,3.417803722639881,0.012619502868068833
27,4204,2021,18.0,71.4,4.6,40.3,96.9,0.018754688672168042,6.956089154889137,3.4258601450778405,0.014520443255636225
28,4471,2018,8.5,57.1,2.3,39.3,40.72,0.007880220646178092,6.865103974641128,3.103461622094705,0.03253968253968254
29,4471,2019,7.9,53.1,2.3,39.3,31.37,0.00859375,6.865103974641128,3.1072099696478683,0.02364066193853428
30,4471,2020,6.7,58.1,2.6,39.4,32.42,0.010347376201034738,6.861534410859038,3.131297796597623,0.034375
31,4471,2021,5.9,56.4,3.9,39.7,34.62,0.007429420505200594,6.866877814337498,3.1290450598879582,0.032520325203252036
32,4912,2019,15.3,50.7,8.5,43.3,70.12,0.013333333333333334,6.8704713268975315,3.406540180433955,0.006772908366533864
33,4912,2020,14.9,62.4,9.5,43.5,78.9,0.011367803447011368,6.85009005576792,3.43568513794163,0.009411764705882352
34,4912,2021,13.5,73.7,8.9,43.5,57.82,0.011228070175438596,6.849395824884571,3.45484486000851,0.012467913458012467
35,1979,2018,42.0,27.1,1.0,43.8,66.16,0.008298755186721992,6.9861375597051625,3.160168292958512,0.016846361185983826
36,1979,2019,45.0,37.6,1.2,43.8,58.97,0.006089309878213802,6.9515669444420976,3.1696744340588068,0.017289073305670817
37,1979,2020,45.9,45.4,2.3,43.9,48.26,0.005434782608695652,6.96723590215811,3.16790781000148,0.016914749661705007
38,1979,2021,36.7,54.4,2.3,43.6,44.11,0.009440323668240054,7.032030130795551,3.1711411510283822,0.02377717391304348
39,1802,2018,40.3,41.7,7.5,42.3,166.92,0.001290473955889254,6.9780910457986085,3.9306434410421645,0.006069983337300642
40,1802,2019,37.7,43.1,8.0,42.4,159.8,0.0016262051341619235,7.019595910524173,3.934952707817858,0.005865790708587518
41,1802,2020,38.0,43.9,8.8,42.5,135.12,0.0018279447046726837,7.022286387712212,3.9421569284674907,0.005575560459983738
42,1802,2021,38.8,41.9,9.0,42.6,149.0,0.002151999093895118,7.024366281881747,3.9459115168192733,0.006854792642522564
43,2282,2018,27.5,54.3,3.5,42.2,131.07,0.012005649717514125,6.9383909687991645,3.15106325335375,0.009545199326221224
44,8040,2018,2.3,62.8,20.3,42.5,53.82,0.0,6.695891261147024,2.4471580313422194,0.017006802721088437
45,1852,2018,25.5,29.7,0.4,44.0,159.35,0.003218020917135961,6.877368926716055,3.094471128641645,0.018821603927986905
46,1852,2019,29.2,29.6,0.4,44.2,150.99,0.003194888178913738,6.918621738838244,3.097604328874411,0.02172164119066774
47,1852,2020,37.8,38.3,0.6,43.7,113.45,0.004739336492890996,6.936849336491944,3.1024337056813365,0.034345047923322686
48,1852,2021,27.6,45.7,0.5,43.9,100.85,0.0,6.922951885863943,3.1027766148834415,0.036334913112164295
49,5202,2021,14.1,76.2,2.4,44.6,118.13,0.0004985044865403788,6.890848619033466,3.302330928684399,0.00815910249872514
50,5019,2018,10.8,60.9,0.4,42.1,302.86,0.008747813046738315,6.931165818809674,3.6021685513789974,0.0117359413202934
51,5019,2019,13.6,63.2,0.6,42.4,263.24,0.010952623535404993,6.979845587159518,3.5939502952639875,0.010747313171707074
52,5019,2020,14.0,67.4,0.7,42.3,243.35,0.011569416498993963,6.987016392518807,3.5994463757252757,0.012990320937340805
53,5019,2021,18.9,70.0,2.1,42.5,226.5,0.0184870378240544,6.959713217545739,3.6726519228400023,0.015593561368209255
54,1332,2018,16.3,56.5,5.2,42.4,266.52,0.0035026269702276708,6.907019297587834,3.0576661039098294,0.022401433691756272
55,1332,2019,17.0,58.9,6.8,42.4,280.18,0.0025906735751295338,6.920842031512772,3.0637085593914173,0.013134851138353765
56,1332,2020,22.7,64.1,7.4,42.5,223.59,0.0024937655860349127,6.904200414341743,3.0802656273398448,0.009499136442141624
57,1332,2021,19.3,62.2,6.2,42.6,217.1,0.0040551500405515,6.902795218174338,3.0909630765957314,0.011637572734829594
58,1928,2018,28.5,30.0,1.6,41.8,85.57,0.0019229399615412009,6.910875358848049,4.147398039347655,0.022302417899675207
59,1928,2019,25.9,34.4,1.8,42.2,82.29,0.0013119734843253694,6.913007753291135,4.160828543144547,0.017947439641051208
60,1928,2020,25.8,37.0,2.0,42.5,83.16,0.0021893814997263274,6.913211354205455,4.1648285343444815,0.016986604060212677
61,1928,2021,25.3,51.1,2.2,42.8,80.93,0.0033105871224917236,6.904276594155036,4.170291058625393,0.019567597153804052
62,4452,2018,20.7,71.7,14.0,41.2,68.36,0.00847810979847116,6.902220528279314,3.857030798272624,0.008034433285509325
63,4452,2019,19.5,72.8,15.5,41.0,69.08,0.008592471358428805,6.89231726072248,3.865222456290179,0.00542043085476025
64,4452,2020,18.7,78.8,16.8,40.8,60.7,0.0074461136512083605,6.914818980447473,3.88394519503428,0.00641025641025641
65,4452,2021,17.7,74.6,18.2,40.6,60.46,0.004174573055028463,6.914554698517634,3.8979018742682277,0.0074461136512083605
66,2204,2018,15.9,25.7,11.3,40.1,69.45,0.007594936708860759,6.747334109615905,2.8976270912904414,0.024173027989821884
67,2204,2019,10.0,24.6,11.5,41.0,66.1,0.02197802197802198,6.755112266395071,2.9132839017604186,0.021518987341772152
68,2204,2020,15.5,24.4,11.9,40.8,62.8,0.026415094339622643,6.7419390777291985,2.9003671286564705,0.03540903540903541
69,2204,2021,16.0,37.1,12.2,42.2,61.56,0.01675257731958763,6.7419390777291985,2.8898617212581885,0.04779874213836478
70,1961,2020,32.0,55.6,0.6,43.0,92.04,0.004067107269954245,6.90755119398358,3.2938043599193367,0.016251904520060943
71,1961,2021,31.3,56.6,0.6,43.2,101.2,0.0035140562248995983,6.960796780334972,3.29928933408768,0.031011692933401117
72,5938,2018,21.2,49.8,6.9,42.9,40.32,0.006903233619958823,6.8375015075152525,4.217852280259893,0.01641230620155039
73,5938,2019,21.8,55.9,6.1,43.6,23.44,0.006973668390044487,6.843819644741589,4.220996697147369,0.014775342133946955
74,5938,2020,23.6,56.1,5.7,44.2,171.35,0.0072854350530119055,6.851025847194633,4.227449620469842,0.014187808103883611
75,5406,2018,16.5,74.5,1.4,39.5,195.74,0.0038970454957404387,6.806860942872965,4.0427329796217215,0.01181574817686698
76,5406,2019,18.4,77.5,1.9,39.2,237.78,0.003127513180234117,6.791439892606017,4.048868895739931,0.013594344752582926
77,2533,2018,7.8,77.5,4.1,42.3,109.61,0.003616636528028933,6.736349404669964,2.7427251313046983,0.012727272727272728
78,2533,2019,6.7,78.4,4.1,42.4,103.66,0.0053475935828877,6.736506854834721,2.7489628612561616,0.018083182640144666
79,2533,2020,6.4,83.5,4.1,43.0,106.82,0.00528169014084507,6.7501202877483,2.754348335711019,0.0106951871657754
80,2533,2021,6.6,80.1,5.0,43.3,109.08,0.005494505494505495,6.742641484258277,2.7371926427047373,0.02112676056338028
81,4041,2018,11.6,71.4,2.3,43.7,43.89,0.0,6.8500226455621815,3.110589710299249,0.007036747458952306
82,4041,2019,10.5,77.8,3.6,44.0,45.2,0.006987577639751553,6.834552752365765,3.1099158630237933,0.003875968992248062
83,4041,2020,9.0,77.2,3.7,43.7,53.31,0.004576659038901602,6.820060044372784,3.117602691690084,0.015527950310559006
84,4041,2021,7.6,77.8,3.8,44.1,56.78,0.002284843869002285,6.825954479980968,3.118264726089479,0.008390541571319604
85,5101,2018,24.4,54.4,0.7,38.1,133.18,0.009347577260587561,6.7886632131208575,3.719497016610582,0.012920387611628349
86,5101,2019,25.0,55.2,0.7,39.0,108.32,0.008007626310772164,6.784189205380961,3.7197454925295768,0.01411674933231591
87,5101,2020,28.8,52.6,0.5,39.0,91.23,0.00968390279554175,6.796296740051791,3.7382254481425052,0.020400381315538608
88,5101,2021,27.5,62.5,0.7,39.1,82.03,0.009561609236875337,6.79539333493129,3.7437448785924614,0.01498264206102686
89,1941,2018,33.4,44.0,0.4,40.1,20.95,0.0023154848046309695,6.839082602850218,3.5384480517102173,0.01447178002894356
90,1941,2019,31.2,43.6,0.9,40.1,23.4,0.0035149384885764497,6.8408737152406855,3.5332635167787148,0.016208393632416787
91,1941,2020,31.5,50.5,1.7,39.9,22.14,0.0029265437518290896,6.846738370706742,3.5336449787987627,0.012888107791446984
92,1941,2021,32.2,54.3,2.1,39.8,23.13,0.005031074282332051,6.850458878481422,3.5287881917748964,0.013462101258413814
93,1969,2018,40.9,44.6,1.0,42.5,120.06,0.002564102564102564,6.914554698517634,3.290034611362518,0.026525198938992044
94,1969,2019,41.3,45.7,1.2,42.3,107.27,0.0024691358024691358,6.935608018517869,3.3064250275506875,0.030256410256410255
95,1969,2020,43.7,52.3,1.3,42.1,96.92,0.006338371526084837,6.928293412232202,3.3119656603683665,0.024691358024691357
96,1969,2021,49.3,62.7,1.3,42.0,107.17,0.008236434108527133,6.9439394644722165,3.314709692955174,0.024865919063871283
97,1812,2019,37.9,49.6,1.4,44.1,182.97,0.00234192037470726,7.042488566093136,3.88570038012833,0.009985547234266194
98,1812,2020,38.8,46.4,2.2,44.2,144.18,0.0015418219195682899,7.056463284689008,3.891147030448771,0.007936507936507936
99,1812,2021,40.7,45.0,2.5,44.2,150.27,0.0015214910612400153,7.054669424926347,3.896911840826025,0.002441218039316459
100,2573,2018,31.2,40.5,4.8,40.7,23.85,0.0,6.762228284286475,2.6464037262230695,0.015625
101,2573,2019,29.2,42.0,6.1,41.1,23.38,0.002325581395348837,6.75876054390998,2.6334684555795866,0.01580135440180587
102,2573,2020,28.5,68.4,6.0,42.4,19.92,0.004672897196261682,6.764250875438774,2.6314437690131722,0.018604651162790697
103,2573,2021,26.1,75.0,7.5,41.3,22.08,0.0024330900243309003,6.763502865467597,2.6138418218760693,0.028037383177570093
104,6988,2018,17.7,68.5,4.6,39.3,42.35,0.008907823392718823,6.848189116991398,3.712986233594383,0.006873527101335428
105,5491,2018,12.8,35.7,0.7,42.4,189.67,0.0,6.800981560035491,2.6910814921229687,0.012244897959183673
106,5491,2019,13.2,36.1,0.7,41.9,206.23,0.007326007326007326,6.7915840618998855,2.7371926427047373,0.026476578411405296
107,5491,2020,12.4,40.1,1.4,41.1,223.46,0.0034965034965034965,6.816422141014164,2.7573960287930244,0.018315018315018316
108,5491,2021,11.7,59.1,1.9,40.4,228.57,0.010273972602739725,6.800898935374558,2.7664128471123997,0.012237762237762238
109,5195,2018,24.0,59.8,4.0,42.0,69.06,0.018794048551292093,6.819266951600049,3.1061908972634154,0.00382262996941896
110,5195,2019,24.3,61.7,4.9,42.0,88.87,0.01018808777429467,6.827592502494175,3.1058506743851435,0.01957713390759593
111,5195,2020,23.0,62.7,4.2,42.0,77.86,0.014901960784313726,6.833699417837285,3.1055101847699738,0.014106583072100314
112,5195,2021,20.0,60.4,4.4,42.1,92.01,0.018081761006289308,6.817661141754586,3.104487111312395,0.012549019607843137
113,1980,2018,23.3,19.6,0.9,43.3,81.53,0.0007062146892655367,6.968723938465564,3.15106325335375,0.024805102763997167
114,1980,2019,26.8,21.9,0.8,42.5,82.17,0.0,6.954505853311797,3.160168292958512,0.0211864406779661
115,1980,2020,23.1,26.7,1.0,42.6,77.31,0.0,6.978463971674389,3.17260293120986,0.017980636237897647
116,1980,2021,22.7,42.2,0.9,42.7,80.46,0.0046449900464499,6.966003252887516,3.1781132523146316,0.018145161290322582
117,5393,2018,14.9,49.9,1.3,41.8,86.43,0.005717916137229987,6.84168838339187,3.1970047280230456,0.013522215067611075
118,5393,2019,15.1,53.0,1.4,41.5,79.49,0.007380073800738007,6.840094232783635,3.2111205412580492,0.014612452350698857
119,5393,2020,18.6,57.3,1.2,41.2,79.79,0.004750593824228029,6.838082104400909,3.226342087163631,0.011685116851168511
120,5393,2021,16.4,61.2,1.2,41.1,77.44,0.005205320994794679,6.830820893192378,3.2377949932739227,0.019002375296912115
121,1861,2020,30.8,45.8,4.6,44.8,141.2,0.002002402883460152,6.893723433739984,3.397418542351348,0.011335012594458438
122,1861,2021,30.2,36.9,3.4,44.5,127.29,0.0015515903801396431,6.905476705028358,3.4112829130173843,0.012815378454144974
123,5105,2018,31.1,49.5,3.4,38.9,206.83,0.010523150932050512,6.780049162365736,3.5219222448835006,0.020634431783184477
124,5105,2019,32.7,47.6,4.0,38.7,100.91,0.010398613518197574,6.775783184949656,3.539327063539375,0.018641010222489478
125,5105,2020,36.6,50.0,4.1,38.6,103.69,0.013306908267270668,6.780839016307227,3.548020694905531,0.025707683419988445
126,5105,2021,36.6,65.6,4.4,38.7,104.53,0.012910468706146505,6.780187076292329,3.5518158223510157,0.02406568516421291
127,5333,2018,22.6,67.5,2.0,38.0,92.31,0.010668021336042673,6.895517903543893,3.5951654147902294,0.007297297297297297
128,5333,2019,24.3,68.7,2.0,38.7,87.01,0.009415741187831965,6.894980844028077,3.617210094557434,0.009398018796037593
129,5333,2020,25.2,72.5,2.2,39.0,90.3,0.0065549890750182084,6.896972077318304,3.6147917919564176,0.009415741187831965
130,5333,2021,23.7,77.5,2.7,38.8,81.0,0.01396780303030303,6.890438792651522,3.625723909525756,0.013595532896334061
131,2871,2018,18.1,40.0,8.7,41.1,134.62,0.0009242144177449168,6.782349843371863,3.3352572564345317,0.013934045517882025
132,2871,2019,21.1,34.8,11.0,42.1,91.75,0.000946521533364884,6.822009506773768,3.3248994970523134,0.014787430683918669
133,1871,2018,29.8,36.9,0.5,43.7,153.78,0.0,6.858241331442634,3.0203612826477078,0.026264591439688716
134,1871,2019,36.1,30.9,0.5,44.0,137.35,0.0,6.879753535369875,3.0281644194244697,0.02480916030534351
135,1871,2020,32.2,33.9,0.4,43.7,128.51,0.0,6.904439358682028,3.037027879755775,0.016869728209934397
136,1871,2021,24.6,45.9,0.6,43.7,105.75,0.0009017132551848512,6.905509421305027,3.04493154614916,0.014692378328741965
137,4461,2018,9.3,65.9,6.4,40.6,137.88,0.0102880658436214,6.852334492813997,2.6866362692622934,0.00404040404040404
138,4461,2019,10.9,67.4,8.0,40.9,159.94,0.006036217303822937,6.865438128384657,2.696356388733332,0.0102880658436214
139,4461,2020,14.3,68.5,11.8,40.6,142.72,0.0078125,6.870386053184762,2.709269960975831,0.008048289738430584
140,4461,2021,12.6,73.2,11.9,40.7,132.61,0.007532956685499058,6.864870471189325,2.725094521081469,0.0234375
141,4112,2020,11.5,68.1,12.3,41.8,40.6,0.00228310502283105,6.808278509582768,2.6414741105040997,0.013574660633484163
142,4112,2021,12.0,68.4,14.4,41.7,38.77,0.004618937644341801,6.820070034312326,2.6364878963533656,0.0136986301369863
143,5706,2020,14.0,77.1,1.5,42.1,243.6,0.013381369016984045,6.875982322140781,3.2884728005997825,0.008152173913043478
144,5706,2021,13.7,79.0,2.2,42.0,200.36,0.013793103448275862,6.8583943140408286,3.307496037913213,0.008234688625836336
145,1951,2018,36.1,63.0,0.8,41.8,55.61,0.001339046598821639,6.857875025523563,3.5721743136130595,0.012665198237885462
146,1951,2019,33.6,66.5,1.2,42.1,70.3,0.0013336889837289945,6.868938178332911,3.5739154404215507,0.009105516871987145
147,1951,2020,33.3,66.7,1.5,42.4,67.17,0.001840168243953733,6.878521795501206,3.5802405082653763,0.011202987463323552
148,1951,2021,31.8,63.0,1.6,42.7,86.01,0.002742458239840439,6.880870732532424,3.6032526619816467,0.01025236593059937
149,2216,2018,19.6,54.1,7.7,38.8,87.65,0.0020964360587002098,6.745777217889759,2.678518379040114,0.03260869565217391
150,2216,2019,20.8,51.4,8.3,38.8,77.04,0.002061855670103093,6.772908194971272,2.6857417386022635,0.027253668763102725
151,2216,2020,21.3,52.5,10.2,38.9,76.99,0.0,6.794766797940821,2.733999286538387,0.020618556701030927
152,2216,2021,18.4,67.4,12.3,38.5,80.42,0.0034602076124567475,6.813580988568192,2.761927838420529,0.01845018450184502
153,4008,2020,17.4,76.0,2.2,36.8,34.76,0.004008016032064128,6.790570634649024,2.999130541287371,0.028784648187633263
154,4008,2021,15.6,76.5,2.5,37.1,39.84,0.00682261208576998,6.786601735067714,3.0111473607757975,0.0
155,2805,2018,8.9,57.3,13.8,42.6,129.97,0.0031545741324921135,6.754899264854483,3.1031192535457137,0.008914100486223663
156,2805,2019,9.5,57.7,16.3,42.1,123.25,0.0015128593040847202,6.751811558215836,3.1212314551496214,0.015772870662460567
157,2805,2020,11.0,62.1,15.9,41.8,101.68,0.002851033499643621,6.749346357386066,3.1470576710283598,0.012102874432677761
158,2805,2021,12.0,83.0,16.9,41.6,90.04,0.004891684136967156,6.75156876802467,3.1556396337597765,0.01639344262295082
159,4118,2020,15.7,64.0,2.6,40.7,85.35,0.009817671809256662,6.876993276037705,3.5520595341878844,0.01730496453900709
160,4118,2021,15.8,68.3,3.2,40.8,79.73,0.013795045045045045,6.883788525751526,3.5504729571065634,0.024684431977559606
161,5269,2021,23.0,68.1,1.6,42.3,123.06,0.0,6.77981286317058,2.622214022966295,0.01485148514851485
162,4061,2018,10.0,50.8,0.3,40.1,110.87,0.004054054054054054,6.8102140298333715,3.4712917110589387,0.017821116341627436
163,4061,2019,10.8,55.1,0.6,40.5,123.33,0.005645964795748921,6.824349890294187,3.4787107555127594,0.014527027027027028
164,4061,2020,12.0,62.4,1.1,40.7,102.6,0.004,6.849328491149329,3.5118833609788744,0.013616738625041515
165,4061,2021,11.0,64.9,1.2,40.7,106.02,0.00477754553598089,6.859648638734256,3.524915147539867,0.014153846153846154
166,4502,2018,16.1,66.5,8.3,40.1,105.2,0.004519433564326604,7.00650882777529,3.822037248072585,0.020501474926253687
167,4502,2019,13.9,71.2,9.0,40.7,126.22,0.0035964754540550262,7.0165319409572655,3.7451528950769,0.0326905694486291
168,4502,2020,13.9,74.2,10.2,41.5,144.84,0.0034994167638726877,7.039017321997412,3.7782236267660965,0.044955943175687824
169,2109,2018,18.2,48.4,6.7,41.5,30.61,0.0,6.876833732225934,2.526339277389844,0.014925373134328358
170,2109,2019,15.4,55.9,7.0,41.4,34.26,0.0,6.857056631838979,2.531478917042255,0.008928571428571428
171,2267,2018,8.9,58.9,6.0,41.9,104.83,0.0024475524475524478,6.891438210880421,3.456366033129043,0.018454038997214484
172,2267,2019,8.5,58.8,6.2,42.1,94.43,0.0035112359550561797,6.893780675364921,3.4545399849648186,0.015034965034965035
173,2267,2020,10.5,70.9,6.7,42.2,73.29,0.0034770514603616135,6.893536957877454,3.458788881710845,0.01544943820224719
174,2267,2021,10.7,76.9,7.0,42.1,65.44,0.004163775156141568,6.892291827817598,3.4596939764779706,0.014255910987482615
