,code,îNî≈,åéïΩãœécã∆éûä‘,óLãxéÊìæó¶/ëOä˙,ä«óùêEÅEèóê´î‰ó¶,ïΩãœîNóÓçáåv/ëOä˙,fusaiRate,ÉÅÉìÉ^ÉãÉwÉãÉXãxêEé“ó¶,ïΩãœîNä‘ããó^/ëOä˙ÅiëŒêîÅj,è]ã∆àıêîçáåv/ëOä˙ÅiëŒêîÅj,é©å»ìsçáó£êEó¶
350,1827,2020,29.3,50.0,5.2,46.0,133.26,0.004172461752433936,6.832932334948411,2.8567288903828825,0.022377622377622378
351,1827,2021,37.7,49.7,6.3,46.1,123.28,0.018030513176144243,6.837681915112046,2.857935264719429,0.027816411682892908
352,2503,2021,21.5,79.0,10.0,42.6,98.28,0.001049317943336831,6.976808337338066,3.5811528919662887,0.011681608258625374
353,1899,2019,33.1,30.5,0.0,45.0,109.47,0.0035252643948296123,6.938505815522181,2.929929560084588,0.021151586368977675
354,1899,2020,28.3,31.1,0.2,45.1,92.01,0.005827505827505828,6.92547525653882,2.9334872878487053,0.02937720329024677
355,1899,2021,36.8,34.4,0.2,44.5,66.27,0.0033407572383073497,6.904782063498492,2.9532763366673045,0.026806526806526808
356,4116,2018,7.3,57.5,0.9,42.7,131.6,0.0040844111640571815,6.871560268438761,3.1670217957902564,0.0034223134839151265
357,4116,2019,7.1,55.2,0.9,42.8,130.32,0.0028011204481792717,6.878150533371493,3.1547282074401557,0.006126616746085773
358,4116,2020,11.7,60.8,0.9,42.4,131.35,0.0034746351633078527,6.890331859109033,3.158060793936605,0.01680672268907563
359,4116,2021,7.8,67.3,0.6,42.3,117.6,0.001367053998632946,6.877002442116295,3.1652443261253107,0.01667824878387769
360,4401,2018,15.2,63.7,3.0,38.8,48.47,0.005649717514124294,6.843392571559062,3.2022157758011316,0.012812299807815503
361,4401,2019,15.9,65.3,2.5,38.8,44.66,0.004270896888346553,6.846273262435706,3.214578953570499,0.009416195856873822
362,4401,2020,15.1,69.2,3.0,38.5,42.59,0.0,6.846247460041565,3.230959555748569,0.01525320317266626
363,4401,2021,14.6,78.1,2.9,38.3,43.47,0.00282326369282891,6.8471191275486305,3.248218561190075,0.012338425381903642
364,5482,2018,30.5,55.5,1.0,39.4,83.02,0.011503371677905593,6.839534608818716,3.401572845676446,0.011303996770286637
365,5482,2019,30.8,63.5,1.3,39.4,75.76,0.010030864197530864,6.8513317444010635,3.413634997198556,0.00753669178897263
366,5482,2020,28.2,66.5,1.2,39.4,85.54,0.011265490048817123,6.860565577148221,3.425371166438941,0.011188271604938271
367,5482,2021,23.2,68.0,1.2,39.6,86.73,0.0148864905098623,6.850640109688784,3.4292676664331685,0.012767555388659407
368,5802,2018,20.2,70.5,1.5,43.1,72.54,0.012332343145197587,6.899820502427096,4.045674966769105,0.007472092185812028
369,5802,2019,19.3,80.0,1.6,43.2,72.42,0.011517857142857142,6.905256048748451,4.049218022670182,0.008731659015212891
370,5802,2020,18.7,82.5,1.9,43.1,80.55,0.010407479273240431,6.907411360774586,4.054536452654951,0.008571428571428572
371,5802,2021,17.5,84.5,2.1,43.0,80.92,0.008689546212586677,6.904715545278681,4.056638097379652,0.012171458811077791
372,3103,2018,9.3,59.2,4.5,40.0,349.75,0.00539568345323741,6.729526901864285,3.0461047872460387,0.0703862660944206
373,3103,2019,9.3,62.0,4.2,40.1,367.06,0.009640666082383873,6.743404470830071,3.0572856444182146,0.0
374,3103,2020,10.5,62.6,4.4,41.0,334.92,0.00596252129471891,6.755383901701773,3.0696680969115957,0.018404907975460124
375,3103,2021,10.2,74.1,3.4,40.4,326.79,0.007896625987078248,6.714127237401887,3.1439511164239633,0.05110732538330494
376,5947,2018,14.5,50.3,0.4,36.8,23.15,0.003844041735310269,6.788346154995963,3.5613399414589013,0.021514389494272142
377,5947,2019,17.4,53.3,0.4,37.1,22.43,0.004638472032742156,6.789812039261104,3.564073978977147,0.02059308072487644
378,5947,2020,18.7,57.1,0.4,37.7,23.97,0.005132360886007563,6.792462571780549,3.5684364144168854,0.02373806275579809
379,5947,2021,16.6,58.0,0.5,38.2,23.7,0.005055880787653007,6.800020824688683,3.5749567757645067,0.025661804430037818
380,4023,2018,10.2,76.3,2.5,42.9,45.37,0.002131060202450719,6.830010935936118,3.273464272621346,0.010485651214128035
381,4023,2019,11.8,82.5,3.3,42.9,34.64,0.0016348773841961854,6.809425028797034,3.263636068588108,0.011720831113478956
382,4023,2020,12.1,76.6,3.4,43.2,30.11,0.0027654867256637168,6.832733793468651,3.2571984261393445,0.020708446866485014
383,4023,2021,12.9,81.8,4.3,43.4,31.55,0.002359882005899705,6.854510142610749,3.229169702539101,0.017146017699115043
384,1905,2020,42.1,39.3,1.4,42.2,47.21,0.005319148936170213,6.813266194466392,2.27415784926368,0.0625
385,1905,2021,32.1,47.1,1.4,42.2,44.95,0.015625,6.811533383988331,2.2833012287035497,0.0
386,1946,2018,35.7,53.6,1.1,41.6,170.27,0.008547008547008548,6.848137368182926,3.680969718465897,0.009465713083718973
387,1946,2019,32.5,51.3,1.6,41.4,185.61,0.009674763277068753,6.840226073698741,3.6864575104691117,0.012507817385866166
388,1946,2020,29.7,56.0,1.7,41.2,182.02,0.007571107018620831,6.834482759484143,3.689042339028172,0.013379991766158913
389,1946,2021,34.1,65.3,1.5,41.3,161.84,0.008233841086867023,6.837159234169428,3.6864575104691117,0.01821158174749335
390,2811,2018,15.9,70.5,3.6,40.9,62.93,0.008917197452229299,6.87069189567982,3.1958996524092336,0.019500304692260818
391,2811,2019,14.9,81.4,4.5,41.2,56.03,0.011508951406649617,6.895358502220218,3.1942367487238292,0.014012738853503185
392,2811,2020,13.2,84.9,5.2,41.2,74.44,0.01193467336683417,6.888617107375375,3.20194306340165,0.011508951406649617
393,2811,2021,16.0,86.2,6.5,41.2,51.37,0.01303538175046555,6.8849337838706095,3.207095540419218,0.010050251256281407
394,1848,2019,22.5,43.6,2.9,44.2,188.77,0.002544529262086514,6.80952187213407,2.5943925503754266,0.040214477211796246
395,4410,2018,13.0,62.3,0.0,40.0,30.53,0.0022222222222222222,6.8316778491914665,2.6532125137753435,0.027586206896551724
396,4410,2019,10.3,61.0,0.0,39.9,37.96,0.002207505518763797,6.836513998890672,2.656098202012832,0.0
397,4410,2020,13.2,69.4,0.0,40.3,32.58,0.002207505518763797,6.84142204440236,2.656098202012832,0.02207505518763797
398,4410,2021,15.3,79.4,0.0,40.7,47.28,0.015384615384615385,6.847609671299165,2.6580113966571126,0.02869757174392936
399,5214,2018,22.0,51.3,0.3,44.4,35.06,0.009124087591240875,6.877371345869774,3.215901813204032,0.011459589867310011
400,5214,2019,20.4,58.3,0.6,44.7,36.53,0.01338199513381995,6.871105700985585,3.215901813204032,0.006082725060827251
401,5214,2020,18.9,57.5,0.6,45.0,38.05,0.011918951132300357,6.8938726787950815,3.2247919564926817,0.011557177615571776
402,5214,2021,18.1,67.9,0.9,45.1,36.49,0.012507444907683145,6.883150199683278,3.225050696138049,0.013110846245530394
403,4540,2019,17.7,62.0,5.4,43.7,37.63,0.009038619556285949,6.905418068702542,3.386320573894046,0.005048380311316786
404,4540,2020,14.5,65.2,5.6,43.7,36.12,0.010830324909747292,6.908922470816358,3.3967222785037734,0.011503697617091208
405,4540,2021,13.6,61.7,7.0,43.7,35.77,0.007892659826361484,6.90830338146697,3.4038066105474227,0.009626955475330927
406,5816,2019,10.0,26.8,1.8,48.5,70.04,0.0,6.743744878592461,2.0791812460476247,0.15079365079365079
407,5816,2020,10.0,27.8,1.9,48.8,70.71,0.0,6.7419390777291985,2.093421685162235,0.08333333333333333
408,1952,2018,34.6,35.3,2.3,43.8,134.5,0.003872216844143272,6.927432063380184,3.0141003215196207,0.02644466209598433
409,1952,2019,32.3,43.7,2.2,43.9,119.19,0.010367577756833177,6.931582750537067,3.025715383901341,0.01452081316553727
410,1952,2020,32.6,38.3,2.2,44.3,90.94,0.01289134438305709,6.930761322441568,3.035829825252828,0.0
411,1952,2021,44.9,48.5,2.0,44.2,82.15,0.009099181073703366,6.899463183816004,3.0409976924234905,0.026703499079189688
412,4183,2018,21.4,70.0,7.6,42.9,197.36,0.011896264572924102,6.928017164737982,3.623559390005437,0.012285581826611033
413,4183,2019,21.4,69.0,7.4,42.5,208.43,0.007185445650512154,6.937836174396285,3.8156441491319653,0.01284796573875803
414,4183,2020,21.1,73.8,7.7,42.2,181.56,0.010044977511244379,6.929470220527274,3.824125833916549,0.0062681547164042195
415,4183,2021,20.9,79.1,8.1,42.1,227.92,0.01063044441163443,6.928210623039168,3.830781075606361,0.010044977511244379
416,4043,2018,7.7,73.6,1.6,42.6,159.82,0.002140181915462814,6.781312168207195,3.271609301378832,0.03760593220338983
417,4043,2019,11.0,73.2,1.9,42.8,139.03,0.0015625,6.813992872609963,3.2833012287035497,0.018726591760299626
418,4043,2020,12.8,75.6,1.3,42.5,108.73,0.002598752598752599,6.8538126095820635,3.284205067701794,0.0109375
419,4043,2021,10.4,72.4,1.3,42.0,109.87,0.004847309743092583,6.8595747150945465,3.3144992279731516,0.010395010395010396
420,1949,2018,34.5,30.7,2.2,43.3,79.83,0.007346938775510204,6.886412206656983,3.0881360887005513,0.015806988352745424
421,1949,2019,35.5,34.4,1.3,43.7,82.09,0.006269592476489028,6.892106796172064,3.1058506743851435,0.015510204081632653
422,1949,2020,37.8,32.8,0.9,43.5,71.78,0.0074682598954443615,6.891480309901984,3.126780577012009,0.02037617554858934
423,1949,2021,38.3,40.4,0.8,43.6,74.49,0.009771986970684038,6.889022263207028,3.1861083798132053,0.014189693801344288
424,4536,2020,11.9,60.5,10.7,42.7,20.21,0.005518763796909493,6.913389943631755,3.2581581933407944,0.032240133407448586
425,4536,2021,11.2,83.5,12.6,42.9,22.3,0.004891304347826087,6.918449742401158,3.2648178230095364,0.030353200883002206
426,2001,2018,18.8,55.4,6.8,40.1,76.86,0.0020491803278688526,6.8544739567821935,2.9894498176666917,0.016293279022403257
427,2001,2019,17.4,61.9,6.8,39.9,71.7,0.0010204081632653062,6.853178998699173,2.9912260756924947,0.027663934426229508
428,2001,2020,17.0,66.7,8.0,40.0,69.92,0.005988023952095809,6.8620667672371845,3.0008677215312267,0.02142857142857143
429,2001,2021,15.4,75.5,8.2,40.0,71.04,0.00975609756097561,6.860720257054844,3.010723865391773,0.017964071856287425
430,2801,2018,12.1,74.6,7.4,42.7,140.1,0.011389521640091117,6.903126791889699,2.6424645202421213,0.05145413870246085
431,2801,2019,12.6,69.8,7.1,43.0,154.02,0.008988764044943821,6.90763860717228,2.6483600109809315,0.06150341685649203
432,2801,2020,12.0,76.7,9.7,43.2,156.84,0.015350877192982455,6.901565655700932,2.658964842664435,0.02696629213483146
433,2801,2021,11.3,77.8,8.0,42.8,194.87,0.008456659619450317,6.900930253674231,2.6748611407378116,0.043859649122807015
434,5930,2019,15.0,30.6,0.3,43.3,104.58,0.002048131080389145,6.813758339298704,3.2907022432878543,0.019311064718162838
435,5930,2020,21.0,51.2,0.8,43.4,87.08,0.004622496147919877,6.808241906017398,3.2893659515200318,0.016897081413210446
436,5930,2021,25.0,62.1,0.8,43.4,94.02,0.007172131147540984,6.841302332566383,3.290479813330673,0.019517205957883924
437,3407,2018,18.7,77.5,3.0,43.1,126.05,0.016856987493202826,6.886673372451748,3.8666417205660397,0.01697792869269949
438,3407,2019,18.7,77.8,3.3,42.7,157.89,0.01507470651013874,6.883389248772629,3.874829577879722,0.0076128330614464385
439,3407,2020,19.5,75.1,3.4,42.3,189.66,0.03290396633082515,6.896066658411816,3.8943714538562375,0.01027214514407684
440,3407,2021,19.6,88.2,3.7,41.8,178.48,0.02823215800315037,6.88598399717888,3.916611845109346,0.009565106491518939
441,1820,2018,35.6,19.8,0.0,43.5,134.5,0.006389776357827476,6.8882099440292315,3.398634324538392,0.017024726388325903
442,1820,2019,36.8,23.5,1.2,44.0,149.56,0.005520504731861199,6.905113853448004,3.404149249209695,0.014776357827476038
443,1820,2020,37.0,29.3,1.5,44.4,128.42,0.005372217958557176,6.922383491609524,3.415974411376566,0.013012618296529969
444,1820,2021,36.1,41.9,0.0,44.3,212.56,0.004843517138599106,6.937952270092834,3.4287825114969546,0.015349194167306216
445,4523,2018,8.6,59.3,6.0,42.8,66.35,0.008493236866939289,7.016584405979757,3.5022905279147727,0.0273972602739726
446,4523,2019,9.7,62.2,7.2,44.7,43.26,0.008511979823455234,7.018976213083718,3.501333178645566,0.036489462094998426
447,4523,2020,10.5,65.5,8.2,45.3,47.26,0.013057324840764332,7.041082527654154,3.496929648073215,0.02742749054224464
448,5803,2018,30.8,55.8,1.8,40.5,275.64,0.005282405526208858,6.85769425778655,3.3911116137028023,0.011829652996845425
449,5803,2019,29.3,60.3,2.1,41.6,354.63,0.009244992295839754,6.868703202278537,3.4143046881283317,0.017066233238520925
450,5803,2020,27.1,62.1,2.9,41.6,432.28,0.011940298507462687,6.854670331895336,3.428134794028789,0.015408320493066256
451,5803,2021,25.3,68.1,3.4,41.6,295.54,0.010131332082551596,6.846769953537219,3.425697213362591,0.023880597014925373
452,2809,2018,25.9,56.0,7.0,38.7,70.56,0.006374501992031873,6.780073015816539,3.399673721481038,0.02896825396825397
453,2809,2019,21.5,60.8,7.6,39.2,69.41,0.008719778042013475,6.775384323034728,3.4019172505175748,0.026294820717131476
454,2809,2020,18.7,59.6,8.4,39.8,60.52,0.01076555023923445,6.779480615844198,3.399327532158679,0.027348394768133173
455,2809,2021,18.4,74.6,9.4,40.3,68.01,0.009807928075194115,6.77920003467597,3.388633969351789,0.02711323763955343
456,5986,2018,14.9,49.7,1.7,37.9,82.91,0.0,6.701306984591611,2.510545010206612,0.012698412698412698
457,5986,2019,16.2,64.6,1.6,38.0,64.0,0.0,6.716857145248016,2.514547752660286,0.046296296296296294
458,3512,2018,1.4,53.4,2.8,43.5,30.89,0.008733624454148471,6.785821590785035,2.660865478003869,0.004282655246252677
459,3512,2019,1.3,54.3,2.9,43.8,31.66,0.0043859649122807015,6.794645493434327,2.658964842664435,0.013100436681222707
460,3512,2020,1.3,60.5,3.0,43.9,32.34,0.0022123893805309734,6.7988075568980895,2.655138434811382,0.008771929824561403
461,3512,2021,1.5,54.6,4.4,44.0,33.42,0.004524886877828055,6.795325990761194,2.645422269349092,0.004424778761061947
462,1869,2018,27.8,47.1,0.0,41.4,81.18,0.0021141649048625794,6.919078092376074,2.975891136401793,0.03205128205128205
463,1869,2019,27.2,51.4,0.5,41.2,76.11,0.0010330578512396695,6.919078092376074,2.9858753573083936,0.019027484143763214
464,1869,2020,31.6,54.6,0.6,41.2,73.23,0.003061224489795918,6.921842481405858,2.9912260756924947,0.012396694214876033
465,1869,2021,39.9,54.5,0.6,41.3,64.37,0.006066734074823054,6.92895884088083,2.9951962915971793,0.025510204081632654
466,8113,2018,22.0,54.8,9.1,41.1,43.95,0.006772009029345372,6.9379140927145615,3.123524980942732,0.023901310717039322
467,8113,2019,19.7,55.6,7.0,41.0,40.6,0.00357653791130186,6.93396368743131,3.1455071714096627,0.03160270880361174
468,8113,2020,19.6,60.0,10.7,41.0,45.96,0.002079002079002079,6.930942921471813,3.159266331093494,0.0357653791130186
469,8113,2021,17.6,63.4,11.9,41.4,42.06,0.002772002772002772,6.925590116009426,3.159266331093494,0.03465003465003465
470,4186,2019,19.1,74.7,2.5,43.1,20.46,0.005067567567567568,6.910410939914688,3.073351702386901,0.01854974704890388
471,4186,2020,20.2,75.3,3.0,43.3,22.57,0.0025020850708924102,6.912168896059627,3.0788191830988487,0.01097972972972973
472,4186,2021,17.5,78.3,3.3,43.3,27.21,0.0008123476848090983,6.896029912396227,3.090258052931316,0.012510425354462052
473,4620,2018,18.0,67.2,1.1,40.2,30.56,0.0,6.84048223639357,2.5899496013257077,0.020512820512820513
474,4620,2019,18.3,68.6,1.1,40.3,25.63,0.0025380710659898475,6.839474087797196,2.595496221825574,0.010282776349614395
475,4620,2020,16.6,72.6,1.0,40.7,26.88,0.0049261083743842365,6.835254282719457,2.6085260335771943,0.02030456852791878
476,4620,2021,13.9,70.8,1.0,40.7,24.62,0.002347417840375587,6.834149741499633,2.629409599102719,0.022167487684729065
477,2875,2018,25.5,42.4,4.4,39.6,45.76,0.004458314757021846,6.775901578891674,3.350829273582968,0.03188662533215235
478,2875,2019,24.5,49.2,4.7,40.1,47.7,0.002240143369175627,6.755112266395071,3.348694190265541,0.03700401248328132
479,2875,2020,22.9,60.8,5.5,40.9,44.27,0.0022123893805309734,6.746400644491561,3.3541084391474008,0.03808243727598566
480,2875,2021,20.2,66.2,6.4,41.0,43.4,0.004066877541798464,6.764796334271218,3.344981413927258,0.05442477876106195
481,4045,2018,7.7,92.2,1.6,46.3,43.75,0.007569386038687973,6.817837891410935,3.0751818546186915,0.02035830618892508
482,4045,2019,9.1,95.7,1.6,46.0,39.47,0.0076726342710997444,6.830787231220534,3.0692980121155293,0.018502943650126155
483,4045,2020,8.0,91.0,2.4,45.1,36.96,0.005847953216374269,6.834069565348809,3.0780941504064105,0.03836317135549872
484,4045,2021,8.5,89.3,2.3,45.5,39.83,0.005636070853462158,6.837958125521008,3.0941215958405612,0.014202172096908938
485,7943,2020,17.0,43.4,2.2,44.2,66.46,0.00784313725490196,6.8431935215858735,3.1055101847699738,0.02981651376146789
486,7943,2021,13.0,58.5,1.6,43.7,69.49,0.006870229007633588,6.838282123867803,3.1172712956557644,0.03137254901960784
487,1813,2021,30.2,51.4,1.8,46.6,70.3,0.0,6.876966064903805,2.886490725172482,0.017287234042553192
488,3405,2018,11.2,79.9,2.2,40.8,87.89,0.0035440047253396337,6.833626484372387,3.5296869537729165,0.011121130147279832
489,3405,2019,11.6,74.2,2.3,41.3,103.95,0.003131524008350731,6.828613629465857,3.583425500406507,0.010632014176018901
490,3405,2020,12.2,84.3,3.0,41.0,144.26,0.0052251803931326205,6.845257768964611,3.604118006192035,0.011482254697286013
491,3405,2021,11.7,87.8,3.8,40.9,140.35,0.0026309495336044007,6.8447423312859295,3.621280167550415,0.009703906444389152
492,3002,2019,6.4,65.3,1.7,43.2,35.52,0.001707455890722823,6.752844743810215,3.244771761495295,0.02618657937806874
493,3002,2020,7.5,65.3,1.8,43.3,26.36,0.0064591896652965355,6.765682931679708,3.231214647962601,0.02390438247011952
494,3002,2021,6.7,66.4,1.6,43.3,26.31,0.002294893861158921,6.774296477947026,3.2412973871099933,0.029359953024075163
495,4527,2019,14.2,65.3,18.9,40.3,37.79,0.0064285714285714285,6.873494982256169,3.146128035678238,0.01792573623559539
496,4527,2020,14.3,70.1,21.1,40.6,33.55,0.007462686567164179,6.867879783458379,3.1684974835230326,0.035
497,4527,2021,13.0,71.6,23.0,41.0,40.63,0.009810333551340745,6.854731017213942,3.1844074854123203,0.03188602442333786
498,4626,2019,15.1,69.7,5.6,40.3,106.45,0.012345679012345678,6.902327946306723,1.9084850188786497,0.08235294117647059
499,1964,2018,18.7,58.7,1.6,43.6,100.1,0.0,6.923550715004793,2.655138434811382,0.026490066225165563
500,1964,2021,21.6,62.0,0.9,43.8,59.76,0.0,6.934820719548133,2.656098202012832,0.02748414376321353
501,5707,2018,8.0,60.0,0.0,41.9,143.45,0.0,6.685473019722759,2.8221680793680175,0.016666666666666666
502,5707,2019,8.1,60.1,2.4,41.6,191.06,0.0,6.738939031203479,2.82865989653532,0.016566265060240965
503,5707,2020,8.6,63.7,2.2,41.6,155.01,0.0,6.752893154884593,2.8432327780980096,0.017804154302670624
504,5707,2021,8.6,68.6,2.3,41.9,207.65,0.0028530670470756064,6.7166709755601355,2.8457180179666586,0.03730272596843615
505,4901,2018,18.6,67.2,6.7,44.3,56.69,0.0031691155286660906,6.944482672150168,4.142514604999374,0.012256464753808005
506,4901,2019,18.1,65.7,6.9,44.5,48.18,0.0036229205175600738,6.949390006644912,4.131137273778607,0.011091904350331317
507,4901,2020,20.5,71.4,5.8,44.1,39.17,0.004416298641779851,6.949390006644912,4.079217435746567,0.013308687615526803
508,4901,2021,20.5,68.7,5.4,44.1,36.51,0.006997506635566637,6.954242509439325,4.094575933649249,0.02458128489292559
509,4917,2018,13.1,62.2,4.7,41.0,15.78,0.008960573476702509,6.903778828614698,2.7466341989375787,0.01303538175046555
510,4917,2019,11.3,57.0,5.6,41.0,17.16,0.0156794425087108,6.92348830534033,2.7589118923979736,0.007168458781362007
511,4917,2020,12.0,72.1,7.5,41.1,20.38,0.0017064846416382253,6.925328080669612,2.767897616018091,0.006968641114982578
512,4917,2021,14.7,84.4,6.4,41.1,16.46,0.001644736842105263,6.91998220985878,2.783903579272735,0.015358361774744027
513,5122,2018,18.5,51.1,1.7,38.5,68.19,0.0,6.7589678023219895,3.0068937079479006,0.016494845360824743
514,5122,2019,18.1,53.8,2.2,38.3,64.68,0.0,6.776200440021909,3.028977705208778,0.01968503937007874
515,3880,2020,22.0,64.4,1.5,41.2,325.97,0.005658242172764994,6.784138234891661,3.4234097277330933,0.02786624203821656
516,3880,2021,23.5,78.7,2.2,41.8,215.93,0.006491027109583811,6.791613184743935,3.418135498425232,0.053187476423990944
517,5334,2019,21.2,77.0,1.3,38.2,74.22,0.005762179151388162,6.817610515330577,3.7579271831133294,0.023605525441510754
518,5334,2020,21.0,78.4,1.5,38.6,84.68,0.005722212588867696,6.839604609117334,3.7609499514108973,0.013794307665444386
519,5334,2021,19.0,83.5,2.0,39.3,69.71,0.005099439061703213,6.82991213089291,3.7695988483874463,0.017513438529564766
520,1803,2018,39.3,42.6,1.6,44.5,154.41,0.0019173617102866455,6.985022082109535,4.018325945402921,0.009077011274603478
521,1803,2019,36.6,47.5,1.6,44.5,158.72,0.002126014688828759,6.985561187773345,4.014856420044506,0.00881986386731857
522,1803,2020,32.5,49.9,2.1,44.4,134.27,0.001934984520123839,7.0043643711077515,4.014352500651009,0.00676459219172787
523,1803,2021,33.1,51.2,2.5,42.9,150.21,0.0027927580893682587,7.002900068611387,4.016364679456294,0.008320433436532508
524,1925,2018,30.4,53.5,2.9,38.7,127.84,0.0038682139522475656,6.94404564091546,4.1759175065100935,0.025442856165788934
525,1925,2019,29.6,55.1,2.9,38.7,126.92,0.0042103899468843116,6.95119365313979,4.18859103659399,0.031345871682006136
