,code,îNî≈,åéïΩãœécã∆éûä‘,óLãxéÊìæó¶/ëOä˙,ä«óùêEÅEèóê´î‰ó¶,ïΩãœîNóÓçáåv/ëOä˙,fusaiRate,ÉÅÉìÉ^ÉãÉwÉãÉXãxêEé“ó¶,ïΩãœîNä‘ããó^/ëOä˙ÅiëŒêîÅj,è]ã∆àıêîçáåv/ëOä˙ÅiëŒêîÅj,é©å»ìsçáó£êEó¶
526,1925,2020,29.7,56.5,3.6,38.8,126.4,0.005219797497012767,6.957755170991829,4.201424437579911,0.030250032387614974
527,1925,2021,30.2,68.4,4.2,38.9,121.99,0.006026319025950067,6.963066535893642,4.211173956728494,0.032073454499717
528,7947,2018,10.9,34.9,5.9,40.1,148.97,0.0024783147459727386,6.81298016603948,2.90687353472207,0.022641509433962263
529,7947,2019,10.5,39.5,6.0,40.4,129.91,0.0024600246002460025,6.816042340921997,2.910090545594068,0.01734820322180917
530,7947,2020,10.0,53.1,7.3,40.4,126.44,0.0011792452830188679,6.815511337362764,2.9283958522567137,0.02952029520295203
531,7947,2021,9.9,53.6,7.5,40.5,120.67,0.0,6.821251431545941,2.9469432706978256,0.014150943396226415
532,1822,2018,49.2,17.1,0.4,44.8,134.22,0.004273504273504274,6.853889162042733,2.971275848738105,0.018599562363238512
533,1822,2019,49.7,17.5,0.4,44.9,136.69,0.008307372793354102,6.877770551984092,2.9836262871245345,0.01282051282051282
534,1822,2020,49.5,18.6,0.9,45.1,134.77,0.0050200803212851405,6.8867571986931235,2.998259338423699,0.024922118380062305
535,1822,2021,49.8,39.7,1.2,45.2,120.46,0.002976190476190476,6.906019929308016,3.0034605321095067,0.02208835341365462
536,5108,2018,21.6,75.7,1.8,39.3,37.21,0.004479694499522655,6.840168849240756,4.134081437462512,0.014086541934551758
537,5108,2019,24.2,73.3,3.0,39.8,50.7,0.004596527068437181,6.857392810920901,4.136910727481376,0.017037526621135345
538,5108,2020,24.9,75.0,2.5,40.1,62.23,0.004689165186500888,6.859318465097116,4.148448403523384,0.013716620458193492
539,5108,2021,22.2,79.5,2.9,40.0,55.57,0.004805382027871216,6.862250674597925,4.163370120225884,0.018756660746003552
540,4093,2018,10.8,40.8,0.0,41.9,133.62,0.0,6.771219901949533,2.0293837776852097,0.030303030303030304
541,4093,2019,10.0,43.2,0.0,41.4,113.0,0.0,6.770041554319668,2.0569048513364727,0.028037383177570093
542,4093,2020,8.8,44.6,0.0,41.5,112.75,0.0,6.7615519885641815,2.0718820073061255,0.0
543,4093,2021,9.3,54.9,0.0,41.6,115.15,0.0,6.763802224074593,2.060697840353612,0.01694915254237288
544,4063,2018,14.0,70.4,4.3,42.4,39.13,0.0003522367030644593,6.925982100327103,3.4531653925258574,0.004285714285714286
545,4063,2019,14.8,61.2,5.7,42.3,40.76,0.0024104683195592287,6.925930597868471,3.462996612028056,0.0
546,4063,2020,16.4,62.9,5.1,42.1,40.23,0.00033211557622052476,6.932423026376739,3.4787107555127594,0.004476584022038568
547,4063,2021,15.5,73.6,5.7,42.1,47.19,0.0,6.931915317081246,3.496929648073215,0.006974427100631019
548,4403,2018,12.9,66.1,2.9,42.5,46.5,0.0012062726176115801,6.868341678411153,3.2195845262142546,0.009052504526252263
549,4403,2019,13.6,65.2,3.3,42.8,41.92,0.001199040767386091,6.880693173157004,3.22219604630172,0.011459589867310011
550,4403,2020,14.7,66.4,3.6,43.1,43.98,0.0006067961165048543,6.89002365604241,3.216957207361097,0.011990407673860911
551,4403,2021,14.1,69.4,4.2,43.4,38.87,0.0005970149253731343,6.891906200518994,3.224014811372864,0.013956310679611651
552,2897,2019,25.0,73.0,3.9,40.2,62.12,0.006436781609195402,6.9014554333554505,3.337459261290656,0.025440313111545987
553,2897,2020,22.1,96.6,3.1,40.0,65.38,0.004488330341113106,6.897692230577403,3.3479151865016914,0.03816091954022988
554,2897,2021,21.0,90.8,3.3,39.8,69.48,0.004795117698343505,6.895847791660552,3.360593413565249,0.03770197486535009
555,2268,2018,40.8,34.5,10.0,40.9,95.11,0.0,6.878204230839158,2.3201462861110542,0.05339805825242718
556,3402,2018,20.5,83.9,4.5,37.2,137.99,0.0034626038781163434,6.843686960848052,3.858537197569639,0.013844662882458812
557,3402,2019,20.6,83.5,4.4,37.7,141.06,0.0036721311475409837,6.848876052357241,3.8822398480188234,0.015235457063711912
558,3402,2020,20.0,85.0,4.9,38.1,132.14,0.0026367831245880024,6.857043715247887,3.879955585122749,0.01337704918032787
559,3402,2021,19.4,91.7,5.1,38.5,115.4,0.004492600422832981,6.857399143456402,3.878981123393736,0.02043506921555702
560,2502,2018,21.6,64.2,8.1,43.0,151.54,0.0050330292544825414,7.005309236848516,3.5022905279147727,0.0031635558367605187
561,2502,2019,21.1,64.3,8.4,42.9,112.02,0.008400746733042938,6.996642991355473,3.5070458724273257,0.004403900597672224
562,2502,2020,20.6,69.1,19.1,43.0,177.39,0.008353960396039604,6.991794496369155,3.5094713521025485,0.005600497822028625
563,2502,2021,19.5,70.0,6.8,42.9,147.66,0.009579728059332509,6.9796240282221955,3.5100085129402347,0.007425742574257425
564,4539,2018,2.1,32.6,11.2,40.8,206.06,0.002074688796680498,6.839303163071876,2.6830470382388496,0.030425963488843813
565,4539,2019,2.0,39.0,10.4,40.4,211.66,0.0,6.832693512489633,2.680335513414563,0.04771784232365145
566,4516,2018,5.0,63.2,4.9,40.7,21.4,0.0023161551823972205,6.879841055986563,3.237292337567459,0.005750431282346176
567,5901,2018,33.0,48.5,1.0,40.6,52.86,0.008725459644749143,6.865887959107042,3.506369717095504,0.015238571071696228
568,5901,2019,32.0,52.9,2.4,40.1,47.16,0.012746972594008922,6.8742102552751465,3.496652939250918,0.020255531318167652
569,5901,2020,31.0,55.4,2.6,40.2,44.88,0.011411182959300114,6.873233792382081,3.419790586106363,0.019757807520713832
570,5901,2021,31.7,62.9,2.1,40.4,41.97,0.014774494556765163,6.867468018204771,3.4102709642521845,0.030429821224800303
571,4028,2018,6.6,75.4,3.9,43.2,128.6,0.011131725417439703,6.802577735612135,3.03261876085072,0.028933092224231464
572,4028,2019,7.2,75.9,4.1,43.7,124.1,0.011538461538461539,6.812742946148018,3.0170333392987803,0.017625231910946195
573,4028,2020,6.6,75.6,4.9,44.1,125.87,0.013084112149532711,6.8238346222666255,3.0293837776852097,0.020192307692307693
574,4028,2021,5.6,77.0,5.3,43.9,110.48,0.011754068716094032,6.8272119420638955,3.0437551269686796,0.01588785046728972
575,4519,2018,18.0,60.1,12.0,41.7,20.55,0.013267626990144048,6.979760599065553,3.7223047868743278,0.008617234468937876
576,4519,2019,18.3,59.6,12.7,42.7,21.65,0.021088572002410124,6.979128854905111,3.6971421262754594,0.009666413949962092
577,4519,2020,9.3,67.9,11.0,43.0,28.56,0.022632519356759976,6.992971352819666,3.702171950857711,0.014259891544486845
578,4519,2021,17.9,64.0,12.5,43.0,30.8,0.019183168316831683,7.007454167375018,3.68556261115823,0.013500099265435776
579,2206,2020,24.5,71.0,5.0,43.2,47.72,0.009478672985781991,6.9179029145556035,3.1693804953119495,0.02168021680216802
580,2004,2018,14.7,54.8,4.1,39.2,97.29,0.002575107296137339,6.839357924141498,3.0663259253620376,0.02366345311130587
581,2004,2019,13.4,55.1,4.4,39.3,95.74,0.0017123287671232876,6.833900956250422,3.0674428427763805,0.014592274678111588
582,2004,2020,13.3,58.2,5.0,39.3,108.76,0.0017006802721088435,6.843980155488133,3.0704073217401198,0.012842465753424657
583,2004,2021,10.0,60.2,6.6,39.3,117.94,0.0,6.832436864939817,3.079904467666721,0.01870748299319728
584,5991,2018,23.6,87.2,0.5,40.2,118.58,0.008001778172927318,6.853188498733203,3.653115993165567,0.013045434098065677
585,5991,2019,24.4,87.2,0.9,40.3,117.83,0.00411968777103209,6.855423382266469,3.6638892986226614,0.012447210491220271
586,5991,2020,23.4,89.4,1.2,40.0,122.55,0.00426829268292683,6.8575913673478786,3.69196510276736,0.011274934952298352
587,5991,2021,21.2,89.9,1.9,40.0,102.85,0.0045589692765113975,6.863089051575593,3.7028611705729295,0.011585365853658536
588,1975,2018,41.6,38.9,0.0,44.7,166.78,0.008036739380022962,6.932187167687093,2.9400181550076634,0.01710376282782212
589,1975,2019,41.4,42.6,0.0,44.8,160.71,0.008928571428571428,6.956883226777802,2.9523080096621253,0.024110218140068886
590,1975,2020,44.4,43.1,0.0,44.9,111.13,0.0054525627044711015,6.991595202036439,2.962369335670021,0.015625
591,1975,2021,47.6,43.6,0.5,44.9,108.65,0.010752688172043012,6.943352332914178,2.9684829485539352,0.016357688113413305
592,2594,2018,14.8,41.0,2.3,44.1,35.59,0.0023752969121140144,6.785857573609136,2.9253120914996495,0.014527845036319613
593,2914,2020,17.8,82.0,6.2,42.7,86.98,0.0029502480890438512,6.915124659701349,3.8725641430906514,0.00886041439476554
594,2914,2021,17.3,85.0,6.5,43.0,85.1,0.006966773847802787,6.932387962747618,3.8729716307384434,0.009789459568190962
595,7888,2018,19.4,59.8,1.7,41.5,112.02,0.0017605633802816902,6.682145076373832,2.754348335711019,0.01639344262295082
596,7888,2019,17.8,63.5,1.9,41.2,90.96,0.0017211703958691911,6.680607428991788,2.7641761323903307,0.02112676056338028
597,7888,2020,20.2,65.0,2.5,40.5,90.52,0.0,6.680607428991788,2.780317312140151,0.022375215146299483
598,7886,2018,10.0,60.0,7.4,45.4,295.87,0.0,6.6306312440205,2.0569048513364727,0.06481481481481481
599,7886,2019,12.0,65.0,3.6,44.1,290.84,0.0,6.651665603922935,2.037426497940624,0.0
600,7886,2020,10.0,70.0,3.6,43.5,385.62,0.0,6.625723909525756,2.089905111439398,0.05504587155963303
601,7886,2021,12.3,64.5,0.0,45.8,352.07,0.0,6.669037800885156,2.0253058652647704,0.0
602,5970,2020,28.4,58.0,2.6,38.9,56.14,0.008532423208191127,6.803898492293827,3.068927611682072,0.03675213675213675
603,5970,2021,25.8,62.0,2.0,39.1,64.33,0.00774526678141136,6.792262923111174,3.065206128054312,0.028156996587030716
604,4919,2018,27.7,34.2,6.9,35.9,19.17,0.0049504950495049506,6.820994029574022,2.782472624166286,0.010362694300518135
605,4919,2019,29.2,34.5,9.3,36.1,16.63,0.010086455331412104,6.832341613244352,2.841359470454855,0.024752475247524754
606,5979,2018,13.0,47.0,0.0,42.0,15.02,0.0,6.644662670932245,2.385606273598312,0.03292181069958848
607,5979,2019,14.0,46.7,0.0,41.9,15.51,0.0,6.660665637606189,2.380211241711606,0.037037037037037035
608,5979,2020,13.0,55.2,0.0,41.8,15.01,0.004219409282700422,6.674940922395466,2.374748346010104,0.029166666666666667
609,5979,2021,12.3,62.7,0.0,40.5,15.57,0.0,6.678852575231316,2.3654879848909,0.05063291139240506
610,5162,2018,15.1,59.7,1.8,37.6,147.35,0.0037174721189591076,6.660049603966535,2.429752280002408,0.02214022140221402
611,5162,2019,18.0,58.9,1.7,38.8,147.98,0.0,6.660560796071059,2.44870631990508,0.022304832713754646
612,5162,2020,16.0,62.6,6.5,38.4,144.85,0.0,6.707496169419193,2.48572142648158,0.028469750889679714
613,5162,2021,13.8,73.3,6.3,38.7,120.77,0.0,6.682449427292181,2.5024271199844326,0.0
614,1662,2018,13.3,70.5,4.5,39.6,19.54,0.010033444816053512,6.909266313833394,2.952792443044092,0.008869179600886918
615,1662,2019,9.5,70.3,5.4,40.7,16.35,0.0087527352297593,6.906394416470644,2.960946195733831,0.016722408026755852
616,1662,2020,15.0,68.8,5.2,40.5,29.05,0.0055309734513274336,6.922947840765915,2.9561684304753633,0.018599562363238512
617,1662,2021,18.6,74.2,5.6,40.9,25.21,0.007616974972796518,6.938443817076605,2.9633155113861114,0.02654867256637168
618,2819,2019,9.5,71.5,4.8,41.6,47.93,0.0,6.847049586962942,2.7015679850559273,0.018145161290322582
619,2229,2018,14.8,60.2,21.5,40.2,27.98,0.0039548022598870055,6.881457356489563,3.247973266361807,0.009849362688296639
620,2229,2021,14.4,68.6,20.4,40.3,25.05,0.0056657223796034,6.857332496431268,3.2467447097238415,0.012103746397694525
621,4968,2018,19.1,62.8,1.0,41.0,58.46,0.0013386880856760374,6.848004271497269,2.873320601815399,0.016194331983805668
622,4968,2019,18.1,64.4,1.0,41.1,62.82,0.0013297872340425532,6.8567288903828825,2.876217840591642,0.01740294511378849
623,4968,2020,16.8,68.3,1.0,41.3,68.74,0.0,6.851380667965596,2.88930170250631,0.015957446808510637
624,4968,2021,17.2,68.3,1.0,41.6,76.67,0.007772020725388601,6.833019547076532,2.887617300335736,0.01806451612903226
625,4922,2021,20.6,66.6,13.1,42.3,22.12,0.0039946737683089215,6.938126130111522,2.8756399370041685,0.018820577164366373
626,4926,2018,25.0,56.4,87.3,35.2,22.95,0.012773722627737226,6.6105149482086585,3.0398105541483504,0.15875754961173424
627,4926,2019,24.0,46.7,88.4,35.8,24.21,0.011267605633802818,6.620230610480454,3.0273496077747564,0.17883211678832117
628,4926,2020,19.9,60.7,87.5,36.1,25.09,0.006535947712418301,6.6669034330011865,3.029789470831856,0.13708920187793427
629,4926,2021,15.5,76.2,88.7,36.4,53.28,0.012487992315081652,6.609777158594666,3.017450729510536,0.11297852474323063
630,4368,2021,14.2,66.2,1.2,42.4,24.6,0.006423982869379015,6.81444258481173,2.6693168805661123,0.029213483146067417
631,4971,2021,17.3,73.7,20.5,42.1,20.65,0.0,6.844481214230671,2.3636119798921444,0.022222222222222223
632,4985,2020,10.4,74.3,6.5,42.4,78.11,0.003147128245476003,6.816932173518162,3.104145550554008,0.012728719172633254
633,4985,2021,11.0,73.0,6.7,42.9,68.8,0.003952569169960474,6.8097472624168685,3.1020905255118367,0.00865460267505901
634,4967,2019,10.4,61.8,7.3,40.3,35.79,0.011049723756906077,6.81557728348283,3.1027766148834415,0.01062959934587081
635,4967,2020,10.6,67.2,9.6,40.9,31.62,0.0029717682020802376,6.838529735433411,3.1290450598879582,0.018942383583267563
636,4967,2021,12.1,70.9,8.5,40.4,30.14,0.003536067892503536,6.833371598799079,3.150449409460881,0.021545319465081723
637,5741,2020,29.9,56.1,3.4,39.9,191.85,0.01403148528405202,6.822984426242897,3.465680211598278,0.031217116801122415
638,5741,2021,27.2,64.8,3.7,40.1,180.21,0.014222824246528954,6.81518311813288,3.4702634469650784,0.03456536618754278
639,3434,2021,9.5,58.6,1.1,42.9,103.69,0.009478672985781991,6.78152639444688,2.625312450961674,0.034722222222222224
640,3955,2018,19.8,47.1,2.0,40.6,39.61,0.008793969849246231,6.728409546722967,2.900913067737669,0.033962264150943396
641,3955,2019,16.4,52.5,2.5,41.0,36.05,0.006385696040868455,6.728096619800527,2.8937617620579434,0.0364321608040201
642,4240,2018,2.2,43.4,0.0,43.3,9.94,0.0,6.563599728881531,1.7481880270062005,0.09523809523809523
643,4240,2019,5.8,44.6,0.0,43.9,9.56,0.0,6.566083784167996,1.7708520116421442,0.125
644,4240,2020,8.4,48.0,0.0,43.4,11.52,0.0,6.577376891917014,1.845098040014257,0.05084745762711865
645,1712,2018,33.4,55.8,5.3,41.2,78.7,0.014492753623188406,6.80635474234308,2.1398790864012365,0.02727272727272727
646,5742,2018,17.8,50.0,0.0,40.2,69.49,0.0,6.73029766209715,2.2624510897304293,0.05714285714285714
647,5742,2019,20.5,50.9,3.4,38.6,58.71,0.0,6.695306522431802,2.330413773349191,0.04371584699453552
648,5742,2020,13.1,47.2,3.3,38.3,73.21,0.004132231404958678,6.646109521978848,2.383815365980431,0.04205607476635514
649,5742,2021,11.9,71.4,2.9,37.8,87.38,0.0,6.6464037262230695,2.383815365980431,0.028925619834710745
650,4925,2019,1.1,53.6,45.0,37.9,42.02,0.011695906432748537,6.573060722971425,2.7101173651118162,0.056485355648535567
651,4925,2020,3.1,62.3,50.0,37.6,52.1,0.013435700575815739,6.571390387712226,2.7168377232995247,0.09746588693957114
652,4925,2021,3.4,80.9,63.5,37.3,41.31,0.013282732447817837,6.572528559908051,2.7218106152125467,0.1746641074856046
653,2613,2018,16.3,64.9,3.9,43.2,73.67,0.0031479538300104933,6.858765352762414,2.979092900638326,0.011603375527426161
654,2613,2019,16.8,63.0,5.0,43.1,69.34,0.0020304568527918783,6.836622511493146,2.9934362304976116,0.008394543546694649
655,2613,2020,17.6,69.7,5.2,43.5,70.75,0.001976284584980237,6.856453367281829,3.0051805125037805,0.014213197969543147
656,2613,2021,17.9,79.1,5.8,43.2,74.94,0.0009624639076034649,6.860757123081542,3.016615547557177,0.015810276679841896
657,1718,2018,12.0,23.8,6.7,41.7,80.78,0.0036363636363636364,6.763264802962357,2.439332693830263,0.07172995780590717
658,1718,2019,11.2,34.0,7.7,41.8,55.15,0.0036101083032490976,6.722292192480998,2.4424797690644486,0.06909090909090909
659,1718,2020,18.8,42.3,6.5,42.0,54.53,0.0,6.739484210908219,2.4313637641589874,0.061371841155234655
660,1718,2021,8.6,48.8,7.1,41.9,82.96,0.0036101083032490976,6.766908804754526,2.4424797690644486,0.07037037037037037
661,1721,2018,32.1,45.5,0.9,43.7,18.45,0.006549465701482247,6.855509100755867,3.4625477288026643,0.013783597518952447
662,1721,2019,28.4,44.4,1.5,44.2,20.03,0.007029876977152899,6.856352056512636,3.45408227073109,0.008617718028266115
663,1721,2020,23.7,53.3,1.7,44.6,29.09,0.0027981811822315496,6.856436987488237,3.456214155357989,0.009490333919156414
664,1721,2021,23.2,55.0,2.3,44.9,53.13,0.0031982942430703624,6.8607009250790565,3.449324093098727,0.007694998251136761
665,1720,2020,35.7,43.3,0.1,45.8,128.97,0.006341656757827983,6.971220537628217,3.4019172505175748,0.015766653527788728
666,1720,2021,33.0,57.0,0.0,45.5,174.52,0.005434782608695652,6.975746362749596,3.4109458586877746,0.015457788347205707
667,4568,2018,14.8,55.9,5.9,43.4,69.24,0.003580177124552478,7.054428114500838,3.7248490876293854,0.0072992700729927005
668,4568,2019,14.9,58.4,6.5,43.7,64.91,0.003920104536120963,7.042939608030694,3.7289216463728594,0.004333898624458263
669,4568,2020,14.2,64.6,7.2,44.0,67.76,0.0032638259292837716,7.040570221702457,3.7415455167762093,0.006720179204778794
670,4568,2021,12.7,71.4,7.9,44.2,76.15,0.0025,7.051801587312267,3.7481880270062002,0.009066183136899365
671,4188,2019,20.8,65.4,8.0,43.1,368.8,0.00707395498392283,6.917213536128668,4.337858429041094,0.012237762237762238
672,4188,2020,21.4,74.6,3.1,42.7,411.91,0.00472632049562496,6.919870453626489,4.194708551575123,0.009416628387689481
673,4188,2021,23.3,72.6,6.6,43.1,340.68,0.0034386672200154146,6.898403399350264,4.2270378449302255,0.011177109280194162
674,1605,2018,19.8,78.2,2.6,39.4,32.92,0.0022675736961451248,6.963799864688831,3.1215598441875008,0.00648508430609598
675,1605,2019,18.2,79.7,2.8,39.6,33.7,0.011372867587327376,6.965061650236647,3.090258052931316,0.017384731670445956
676,1605,2020,18.2,81.7,3.1,39.5,43.23,0.01423785594639866,6.961465043393448,3.0770043267933502,0.010560519902518278
677,1605,2021,18.2,77.3,3.3,39.3,44.18,0.01488833746898263,6.96471189081341,3.0824263008607717,0.01507537688442211
678,2269,2019,12.8,63.8,2.5,39.1,44.44,0.0021082220660576245,6.890141683783506,3.931356150467928,0.013972055888223553
679,2269,2020,13.0,67.0,2.9,39.1,45.09,0.0032628144405852017,6.896068368736215,3.9777693180915743,0.017100023424689623
680,2269,2021,12.1,71.6,3.3,40.4,59.08,0.004121314593680651,6.898384960688038,3.976028840091126,0.015998315966740343
681,2270,2018,15.6,65.3,3.2,39.7,124.98,0.0023079459281239697,6.841096561378665,3.4818724103106633,0.014975041597337771
682,2270,2019,14.2,73.2,3.7,40.9,121.89,0.0031928480204342275,6.8482843433264,3.495821753385906,0.014507088691064951
683,2270,2020,13.3,80.8,4.2,40.0,115.43,0.003189792663476874,6.85082849035957,3.496237545166735,0.0140485312899106
684,2270,2021,17.2,80.7,5.3,40.0,105.99,0.0019083969465648854,6.852931376447854,3.4974825373673704,0.019138755980861243
685,4577,2020,18.8,65.2,14.3,38.5,49.59,0.001697792869269949,6.711038987162772,2.7701152947871015,0.01353637901861252
686,4577,2021,15.8,66.0,14.8,38.5,39.44,0.008012820512820512,6.725592978378092,2.795184589682424,0.02037351443123939
687,5020,2019,23.4,86.4,2.6,42.3,127.58,0.011125275234673774,7.08368389635508,3.9359604689891663,0.008749189889825017
688,5020,2020,23.9,94.1,2.8,42.7,120.8,0.011616218027476824,7.080898845540327,3.951968584492911,0.018078572256344884
689,1417,2018,25.2,53.3,2.7,41.9,46.48,0.007701193685021178,6.806331204275104,3.4144719496293026,0.023228803716608595
690,1417,2019,24.6,57.1,3.4,42.3,46.17,0.006137322593018795,6.819324693102744,3.416141031168329,0.019252984212552945
691,1417,2020,23.6,64.7,2.9,42.6,48.64,0.0064030131826741995,6.829465236020037,3.4240645254174877,0.023782125047947834
692,1417,2021,25.7,65.3,2.9,43.1,103.37,0.007363770250368188,6.825541200294021,3.433929765608464,0.017325800376647833
693,4927,2018,18.4,58.2,26.9,40.3,108.53,0.004439511653718091,6.803450833355753,2.954724790979063,0.07344632768361582
694,4927,2019,11.8,50.6,28.9,41.8,80.15,0.0,6.877846218141322,2.12057393120585,0.04772475027746948
695,4927,2020,11.1,58.9,32.6,43.0,84.24,0.0,6.912440849682246,2.103803720955957,0.06818181818181818
696,4927,2021,11.9,66.7,27.8,44.0,88.89,0.00684931506849315,6.894051860387008,2.164352855784437,0.06299212598425197
697,4189,2020,19.6,85.8,4.1,40.3,122.15,0.0,6.889749775264038,2.786041210242554,0.016666666666666666
698,4189,2021,19.7,77.5,3.9,39.8,125.73,0.0015174506828528073,6.886095732437747,2.8188854145940097,0.019639934533551555
699,5703,2019,20.2,61.1,2.5,37.6,99.51,0.0031628887717448603,6.736336892264327,3.2780673308886628,0.021024258760107817
700,5703,2020,16.2,63.5,2.6,37.6,104.83,0.004056795131845842,6.725159701256314,3.2949069106051923,0.025830258302583026
701,4929,2020,15.0,49.3,13.8,33.7,24.29,0.0,6.7794502349199615,2.110589710299249,0.0
702,4929,2021,16.1,53.5,11.1,34.6,13.61,0.024793388429752067,6.768997891296338,2.0827853703164503,0.07751937984496124
703,4980,2020,22.0,67.2,2.7,43.6,90.73,0.007485963817841547,6.84241488678778,3.204933522354145,0.03470031545741325
704,4980,2021,19.4,68.4,2.8,43.9,108.89,0.007481296758104738,6.8232845588768996,3.2052043639481447,0.021834061135371178
705,2060,2021,8.9,55.7,1.6,39.3,126.65,0.0038910505836575876,6.821775467183463,2.710963118995276,0.03621730382293763
