,証券コード,環境(5),企業統治(5),社会性(5),30歳平均賃金,月平均残業時間,有休取得率/前期,従業員の能力・評価結果の公開,勤続年数合計/前期,3年前4月1日入社・合計(入社者定着状況),うち直近4月1日在籍者・合計(入社者定着状況)
408,5802.0,4.0,3.0,4.0,356030.0,13.6,79.0,1.0,19.7,329.0,304.0
409,5713.0,4.0,4.0,4.0,345179.0,16.2,84.9,1.0,19.5,55.0,49.0
410,5711.0,4.0,4.0,4.0,323000.0,14.2,79.5,1.0,17.6,189.0,159.0
411,5706.0,5.0,5.0,5.0,318675.0,14.7,70.5,1.0,14.2,56.0,51.0
412,5801.0,5.0,5.0,5.0,367141.0,21.2,54.9,1.0,18.8,150.0,143.0
413,5715.0,4.0,4.0,4.0,289147.0,15.2,56.8,1.0,19.1,9.0,8.0
414,5851.0,4.0,4.0,4.0,271476.0,12.7,51.0,2.0,18.5,34.0,28.0
415,5803.0,5.0,5.0,5.0,277361.0,16.5,47.0,1.0,16.0,93.0,83.0
417,5742.0,3.0,3.0,3.0,218000.0,10.0,70.3,1.0,9.1,8.0,7.0
418,5741.0,4.0,5.0,4.0,266549.0,25.1,55.0,3.0,16.5,106.0,84.0
420,5930.0,4.0,4.0,4.0,269805.0,25.0,61.9,1.0,17.2,36.0,30.0
422,5901.0,4.0,5.0,4.0,280769.0,29.8,55.4,1.0,18.3,94.0,68.0
428,5929.0,4.0,5.0,4.0,242068.0,36.5,43.1,1.0,16.0,100.0,85.0
432,5947.0,5.0,4.0,4.0,296680.0,14.7,63.0,1.0,16.8,131.0,112.0
437,5991.0,5.0,4.0,4.0,376784.0,17.9,77.7,1.0,17.5,193.0,173.0
438,5956.0,3.0,3.0,3.0,335933.0,14.8,68.9,1.0,13.2,14.0,13.0
442,5909.0,3.0,3.0,3.0,283215.0,12.8,66.8,1.0,19.1,53.0,48.0
444,5979.0,3.0,3.0,3.0,335000.0,8.0,72.7,1.0,18.0,6.0,6.0
446,5989.0,4.0,4.0,4.0,239000.0,8.3,93.7,1.0,20.3,24.0,19.0
447,3434.0,3.0,3.0,3.0,255988.0,11.9,48.1,1.0,20.0,8.0,6.0
452,3436.0,4.0,4.0,4.0,291141.0,14.6,84.7,1.0,17.1,118.0,108.0
454,5938.0,5.0,5.0,5.0,267419.0,16.5,49.1,1.0,21.3,353.0,301.0
458,6317.0,3.0,3.0,3.0,252500.0,18.0,59.4,2.0,15.2,47.0,41.0
466,6305.0,5.0,4.0,4.0,307100.0,23.0,68.1,1.0,15.5,68.0,60.0
468,6471.0,5.0,5.0,5.0,356540.0,6.9,85.2,1.0,15.8,201.0,180.0
470,6461.0,4.0,3.0,4.0,249200.0,5.4,54.7,1.0,16.9,26.0,22.0
473,6247.0,3.0,3.0,3.0,254757.0,7.5,67.2,1.0,14.8,16.0,13.0
475,6360.0,3.0,3.0,3.0,251870.0,21.4,68.0,1.0,19.6,7.0,6.0
480,6121.0,4.0,4.0,4.0,252200.0,14.2,72.5,1.0,12.9,21.0,21.0
481,6470.0,3.0,3.0,4.0,314937.0,18.6,61.9,3.0,13.7,72.0,66.0
482,6373.0,3.0,3.0,4.0,248778.0,12.0,55.6,1.0,13.9,37.0,36.0
489,6339.0,3.0,4.0,4.0,256905.0,18.1,60.8,3.0,16.3,62.0,56.0
492,6302.0,5.0,4.0,5.0,320000.0,19.5,73.6,1.0,15.1,149.0,134.0
495,6005.0,3.0,4.0,3.0,343500.0,21.3,72.0,3.0,14.7,119.0,101.0
498,6370.0,4.0,4.0,5.0,331117.0,22.7,53.0,1.0,17.5,41.0,39.0
500,6361.0,5.0,5.0,4.0,296145.0,21.5,70.7,1.0,16.8,115.0,107.0
503,6462.0,4.0,3.0,3.0,290733.0,5.6,73.2,1.0,17.3,12.0,11.0
505,6250.0,3.0,3.0,4.0,293822.0,11.9,61.5,1.0,18.2,34.0,32.0
509,6586.0,4.0,3.0,3.0,338400.0,22.3,57.8,2.0,17.1,122.0,109.0
511,6312.0,2.0,3.0,3.0,261640.0,11.9,61.0,2.0,11.4,4.0,2.0
512,6238.0,3.0,4.0,3.0,298479.0,16.7,77.3,1.0,7.7,27.0,22.0
513,6406.0,3.0,3.0,3.0,260000.0,24.8,63.5,2.0,18.1,104.0,82.0
514,6420.0,3.0,3.0,3.0,293500.0,23.2,47.3,1.0,11.0,69.0,48.0
518,6268.0,5.0,5.0,4.0,355033.0,18.6,75.3,1.0,16.9,71.0,66.0
519,6369.0,3.0,3.0,3.0,260000.0,20.3,68.0,1.0,15.5,16.0,13.0
525,6013.0,3.0,4.0,3.0,286183.0,20.5,45.5,1.0,15.3,21.0,21.0
526,6383.0,5.0,5.0,5.0,261035.0,18.5,71.2,1.0,16.0,84.0,73.0
528,6367.0,5.0,5.0,5.0,332400.0,16.1,91.5,1.0,15.7,429.0,396.0
529,6143.0,3.0,2.0,3.0,265000.0,20.5,58.7,1.0,14.0,30.0,29.0
530,6460.0,3.0,4.0,4.0,267972.0,23.1,49.8,1.0,3.7,129.0,119.0
531,7718.0,3.0,4.0,4.0,313267.0,4.5,75.9,1.0,18.8,4.0,3.0
532,6473.0,5.0,5.0,5.0,318093.0,12.2,71.5,3.0,16.0,304.0,274.0
533,6444.0,5.0,4.0,5.0,269636.0,11.4,63.2,1.0,17.1,36.0,32.0
534,6287.0,4.0,4.0,4.0,338492.0,14.8,52.9,1.0,12.7,39.0,31.0
535,6301.0,5.0,5.0,5.0,303073.0,16.2,99.0,1.0,15.3,309.0,298.0
536,6457.0,4.0,4.0,4.0,244947.0,16.3,65.6,1.0,20.3,91.0,82.0
537,6326.0,5.0,5.0,5.0,306000.0,22.8,108.0,1.0,15.1,251.0,221.0
538,6409.0,4.0,3.0,4.0,248196.0,4.2,81.2,1.0,17.4,14.0,11.0
539,6498.0,3.0,4.0,4.0,268992.0,13.0,63.2,1.0,14.7,51.0,49.0
540,6368.0,3.0,3.0,3.0,295968.0,28.2,51.9,1.0,16.0,29.0,28.0
544,6113.0,5.0,4.0,4.0,275694.0,1.4,52.5,1.0,17.6,55.0,45.0
547,6466.0,2.0,3.0,3.0,281899.0,7.7,59.7,1.0,15.3,4.0,4.0
548,6463.0,3.0,3.0,3.0,247900.0,5.6,56.8,1.0,19.9,17.0,17.0
549,6481.0,4.0,4.0,5.0,274894.0,14.5,53.1,3.0,17.6,156.0,143.0
553,6472.0,5.0,4.0,5.0,273100.0,3.4,86.7,1.0,19.5,120.0,112.0
557,6134.0,3.0,3.0,3.0,298575.0,11.1,77.7,3.0,17.9,29.0,26.0
558,6141.0,4.0,4.0,4.0,313028.0,8.7,127.6,1.0,15.6,97.0,86.0
559,6407.0,4.0,4.0,4.0,280869.0,19.2,63.6,1.0,15.9,121.0,107.0
561,6901.0,4.0,4.0,3.0,270461.0,13.3,73.0,1.0,17.8,19.0,17.0
562,6508.0,4.0,4.0,4.0,263964.0,23.6,64.0,1.0,18.9,97.0,87.0
564,6856.0,4.0,3.0,4.0,262540.0,12.3,56.1,1.0,13.6,70.0,59.0
566,6504.0,5.0,5.0,5.0,290120.0,18.4,72.1,1.0,20.6,292.0,266.0
568,6965.0,5.0,4.0,4.0,292361.0,12.2,72.8,2.0,16.1,106.0,104.0
570,6779.0,4.0,4.0,3.0,303036.0,15.3,51.3,2.0,16.5,31.0,26.0
571,6951.0,3.0,3.0,3.0,306502.0,14.6,58.1,1.0,17.8,29.0,21.0
573,6807.0,4.0,4.0,4.0,296500.0,12.3,70.1,2.0,17.5,55.0,50.0
574,6849.0,4.0,4.0,4.0,333731.0,15.2,43.3,1.0,14.6,69.0,65.0
579,6930.0,4.0,3.0,3.0,291976.0,19.0,71.4,1.0,16.2,4.0,3.0
580,6958.0,4.0,4.0,3.0,364270.0,21.4,52.9,1.0,16.2,40.0,34.0
581,6651.0,4.0,3.0,3.0,255774.0,18.8,70.6,1.0,16.1,55.0,47.0
582,3105.0,5.0,5.0,4.0,319850.0,4.2,67.6,1.0,20.0,33.0,28.0
583,6641.0,5.0,5.0,5.0,277118.0,23.0,64.7,1.0,18.2,46.0,41.0
586,6588.0,5.0,4.0,5.0,296164.0,18.9,60.6,1.0,18.4,95.0,84.0
588,8035.0,5.0,5.0,5.0,343643.0,34.9,62.5,1.0,17.6,182.0,171.0
590,6706.0,3.0,3.0,3.0,256278.0,22.6,53.8,1.0,15.7,12.0,11.0
593,6976.0,4.0,4.0,4.0,297376.0,16.3,64.5,3.0,18.8,72.0,65.0
595,6981.0,5.0,5.0,5.0,308308.0,15.3,67.1,1.0,14.7,332.0,323.0
598,6844.0,5.0,5.0,5.0,291163.0,6.5,54.5,1.0,17.6,20.0,18.0
599,6967.0,4.0,3.0,3.0,309250.0,14.1,62.6,1.0,21.6,105.0,99.0
601,7276.0,4.0,4.0,3.0,265840.0,9.8,75.0,2.0,19.1,132.0,123.0
602,6637.0,3.0,3.0,3.0,292799.0,11.4,74.5,1.0,18.7,22.0,17.0
604,6503.0,5.0,4.0,5.0,322500.0,23.5,70.5,1.0,16.6,1112.0,1032.0
607,6643.0,3.0,3.0,3.0,274978.0,9.4,43.1,2.0,15.1,11.0,11.0
608,6814.0,3.0,3.0,4.0,280691.0,13.6,72.1,1.0,14.8,41.0,38.0
617,6506.0,4.0,4.0,4.0,296928.0,16.0,75.6,1.0,18.7,69.0,65.0
619,6963.0,5.0,5.0,5.0,406807.0,17.1,62.0,1.0,14.7,145.0,119.0
623,6479.0,5.0,5.0,5.0,257388.0,2.9,65.6,1.0,16.3,130.0,116.0
624,6592.0,4.0,4.0,4.0,288067.0,7.5,73.1,1.0,18.0,28.0,24.0
625,6810.0,5.0,4.0,5.0,321539.0,13.8,68.8,1.0,19.2,23.0,21.0
626,6745.0,3.0,3.0,3.0,261673.0,21.8,68.8,1.0,14.1,47.0,41.0
628,6448.0,5.0,4.0,4.0,345000.0,18.0,73.3,1.0,15.5,76.0,75.0
629,6794.0,4.0,4.0,5.0,278042.0,9.6,50.0,1.0,16.0,9.0,7.0
631,6954.0,3.0,4.0,3.0,369260.0,36.3,86.0,2.0,14.2,252.0,245.0
632,6806.0,4.0,3.0,3.0,316800.0,15.6,56.4,2.0,12.4,44.0,42.0
635,6996.0,5.0,3.0,4.0,336800.0,8.4,70.9,1.0,10.1,63.0,53.0
636,6715.0,3.0,3.0,3.0,215117.0,16.8,74.4,2.0,18.1,14.0,8.0
637,6616.0,3.0,3.0,3.0,265000.0,21.0,60.0,1.0,11.4,6.0,5.0
639,6850.0,4.0,4.0,3.0,259466.0,9.0,55.8,1.0,15.3,22.0,19.0
640,6768.0,5.0,5.0,5.0,271100.0,8.9,62.5,1.0,17.0,28.0,21.0
642,6622.0,4.0,3.0,4.0,290431.0,18.8,49.9,1.0,16.8,36.0,34.0
644,6724.0,5.0,5.0,5.0,303030.0,13.1,82.4,1.0,19.1,365.0,339.0
645,6817.0,3.0,3.0,3.0,398420.0,2.5,71.3,1.0,13.6,6.0,6.0
647,6740.0,4.0,4.0,4.0,264650.0,14.2,60.8,1.0,19.9,28.0,22.0
649,6869.0,4.0,5.0,5.0,269379.0,21.9,58.1,1.0,12.5,58.0,56.0
652,6707.0,5.0,3.0,5.0,293280.0,8.4,52.9,1.0,19.3,22.0,16.0
653,6639.0,4.0,4.0,5.0,266000.0,16.2,70.3,1.0,20.1,11.0,9.0
654,4902.0,5.0,5.0,5.0,329725.0,15.7,54.2,1.0,20.3,96.0,82.0
657,7751.0,5.0,4.0,5.0,331000.0,9.4,82.0,1.0,19.7,500.0,475.0
659,6952.0,4.0,5.0,5.0,336000.0,16.0,59.1,1.0,18.8,60.0,48.0
660,6513.0,4.0,4.0,4.0,281367.0,5.5,60.9,2.0,17.2,14.0,12.0
661,6645.0,5.0,5.0,5.0,285873.0,12.2,63.6,1.0,19.3,101.0,86.0
662,6914.0,3.0,4.0,4.0,297000.0,14.8,52.0,1.0,15.5,1.0,1.0
667,6859.0,5.0,4.0,4.0,314887.0,8.0,65.8,1.0,19.1,21.0,21.0
668,6925.0,4.0,4.0,4.0,324500.0,10.4,68.5,1.0,19.5,12.0,12.0
673,6754.0,5.0,5.0,5.0,279910.0,11.8,70.4,2.0,20.7,27.0,25.0
674,6770.0,4.0,4.0,4.0,295875.0,9.6,61.4,1.0,19.7,229.0,215.0
675,6728.0,5.0,4.0,4.0,278750.0,16.6,64.3,1.0,16.9,35.0,33.0
677,6857.0,5.0,5.0,4.0,353083.0,19.6,68.7,1.0,21.2,20.0,20.0
678,6845.0,5.0,5.0,5.0,310000.0,20.2,74.0,1.0,20.1,103.0,96.0
679,6762.0,5.0,5.0,4.0,306304.0,16.7,53.6,1.0,18.3,177.0,169.0
681,7735.0,5.0,5.0,5.0,301000.0,19.8,78.9,1.0,18.4,66.0,65.0
682,6703.0,5.0,5.0,4.0,289767.0,24.9,53.0,3.0,19.5,101.0,94.0
683,6701.0,5.0,5.0,5.0,298985.0,19.9,55.8,1.0,18.9,432.0,392.0
685,6632.0,5.0,5.0,4.0,282831.0,11.1,43.6,1.0,23.7,41.0,38.0
686,6652.0,5.0,4.0,5.0,387359.0,1.6,81.6,1.0,17.3,27.0,22.0
687,6866.0,3.0,3.0,3.0,305700.0,8.0,60.0,1.0,19.3,20.0,19.0
689,6737.0,4.0,4.0,3.0,275500.0,11.6,73.9,1.0,16.1,29.0,27.0
690,6633.0,2.0,2.0,2.0,335855.0,11.6,54.8,1.0,16.4,4.0,3.0
694,7282.0,5.0,5.0,5.0,265505.0,7.9,79.5,1.0,18.0,153.0,143.0
695,7220.0,5.0,4.0,4.0,349104.0,15.3,56.3,1.0,15.5,34.0,29.0
697,7205.0,5.0,5.0,5.0,294112.0,11.5,84.5,1.0,16.4,487.0,379.0
701,7235.0,4.0,3.0,3.0,257509.0,14.0,50.2,1.0,15.9,14.0,12.0
702,6995.0,5.0,5.0,5.0,301500.0,11.7,87.9,1.0,18.8,161.0,148.0
703,7245.0,4.0,4.0,4.0,247255.0,12.8,82.6,1.0,15.3,47.0,44.0
704,7250.0,4.0,4.0,3.0,248000.0,20.9,55.6,1.0,13.8,16.0,13.0
705,7012.0,5.0,5.0,5.0,343165.0,17.2,72.3,3.0,14.3,559.0,515.0
706,7224.0,4.0,3.0,4.0,259000.0,25.9,62.1,1.0,14.3,105.0,86.0
707,7238.0,3.0,4.0,4.0,275024.0,10.0,87.0,1.0,19.3,34.0,25.0
712,7266.0,3.0,3.0,3.0,267070.0,12.9,51.6,3.0,18.9,18.0,17.0
713,7226.0,4.0,4.0,4.0,242721.0,29.5,61.8,1.0,14.9,37.0,30.0
715,7271.0,3.0,3.0,3.0,307254.0,21.6,57.0,1.0,17.4,9.0,8.0
719,5949.0,4.0,4.0,4.0,278030.0,18.3,73.6,1.0,17.7,69.0,59.0
720,7272.0,5.0,5.0,5.0,286932.0,9.9,84.2,1.0,17.7,262.0,252.0
722,7261.0,5.0,5.0,5.0,292270.0,14.9,86.3,1.0,17.4,636.0,593.0
725,7241.0,4.0,3.0,3.0,356444.0,20.1,87.1,2.0,15.3,114.0,103.0
726,7299.0,3.0,3.0,3.0,275265.0,13.2,56.0,3.0,15.8,48.0,37.0
728,3116.0,5.0,5.0,5.0,264664.0,13.5,89.6,3.0,17.0,185.0,179.0
730,7203.0,5.0,5.0,5.0,327300.0,19.8,87.9,1.0,18.2,1924.0,1810.0
732,6902.0,5.0,4.0,5.0,326118.0,14.8,96.6,1.0,22.1,987.0,936.0
733,7236.0,5.0,4.0,4.0,275940.0,13.1,61.5,1.0,17.0,29.0,24.0
734,7313.0,4.0,5.0,4.0,304155.0,11.3,96.6,1.0,17.1,50.0,48.0
736,7239.0,4.0,4.0,4.0,260191.0,11.0,67.6,1.0,13.4,52.0,42.0
739,7408.0,3.0,4.0,4.0,268543.0,13.5,67.3,1.0,17.6,36.0,30.0
741,7212.0,4.0,3.0,3.0,253724.0,5.9,92.1,1.0,16.7,25.0,22.0
744,7278.0,4.0,4.0,4.0,275000.0,10.6,72.9,1.0,14.6,106.0,73.0
745,7202.0,5.0,4.0,5.0,374117.0,21.4,80.4,1.0,19.0,208.0,193.0
746,7259.0,5.0,5.0,5.0,301763.0,22.2,98.0,1.0,15.8,1376.0,1213.0
748,7240.0,5.0,4.0,4.0,278300.0,9.8,72.4,2.0,17.8,147.0,139.0
749,7242.0,4.0,5.0,4.0,269814.0,15.8,62.8,2.0,16.1,104.0,89.0
751,7734.0,3.0,3.0,3.0,299830.0,18.1,66.6,1.0,15.9,30.0,24.0
754,7701.0,5.0,5.0,5.0,314525.0,2.2,70.8,1.0,18.2,118.0,114.0
755,7715.0,3.0,3.0,3.0,226954.0,3.4,59.7,1.0,18.1,32.0,31.0
756,7723.0,3.0,4.0,3.0,251541.0,16.2,62.4,3.0,16.2,30.0,25.0
758,7780.0,3.0,3.0,3.0,247400.0,4.4,63.2,1.0,12.9,52.0,43.0
759,7730.0,3.0,3.0,3.0,302964.0,4.3,75.1,1.0,15.8,11.0,9.0
760,7731.0,5.0,5.0,5.0,312937.0,21.6,63.0,1.0,16.5,55.0,53.0
761,7732.0,4.0,3.0,4.0,344000.0,13.1,56.7,1.0,16.3,25.0,18.0
762,4543.0,4.0,5.0,4.0,357142.0,16.1,59.9,1.0,17.2,196.0,185.0
763,7740.0,5.0,4.0,4.0,278036.0,11.2,72.0,1.0,16.4,10.0,9.0
765,7774.0,3.0,3.0,3.0,270250.0,13.0,59.0,1.0,8.4,2.0,2.0
766,7762.0,4.0,4.0,5.0,289550.0,6.3,64.4,1.0,17.8,19.0,18.0
769,7733.0,5.0,5.0,5.0,330759.0,6.6,57.2,1.0,15.0,307.0,285.0
770,7727.0,3.0,3.0,3.0,241033.0,8.9,55.4,2.0,16.6,14.0,13.0
779,7811.0,3.0,3.0,3.0,270000.0,12.2,49.7,1.0,12.2,10.0,7.0
780,7875.0,3.0,4.0,3.0,248700.0,20.3,54.0,1.0,16.9,27.0,24.0
782,7905.0,5.0,5.0,5.0,281780.0,9.3,65.8,1.0,17.4,59.0,47.0
788,7914.0,4.0,5.0,4.0,257031.0,26.0,57.8,1.0,16.6,69.0,52.0
789,7953.0,2.0,2.0,2.0,283632.0,6.0,59.1,1.0,13.5,23.0,16.0
790,7966.0,5.0,4.0,4.0,297100.0,6.0,61.8,1.0,19.1,76.0,65.0
793,7951.0,5.0,5.0,5.0,290900.0,16.5,71.4,2.0,19.4,61.0,58.0
794,8022.0,4.0,4.0,4.0,286074.0,4.4,43.6,1.0,19.9,28.0,26.0
798,7956.0,4.0,4.0,4.0,275444.0,6.7,63.6,1.0,15.0,9.0,9.0
801,7932.0,3.0,3.0,3.0,239432.0,1.8,89.6,1.0,16.4,15.0,14.0
804,7862.0,5.0,4.0,4.0,331727.0,20.1,58.8,1.0,17.3,35.0,31.0
808,7883.0,4.0,4.0,4.0,236300.0,14.0,46.4,1.0,20.6,14.0,10.0
812,7955.0,4.0,4.0,4.0,259210.0,13.8,53.2,1.0,15.8,124.0,90.0
814,7994.0,5.0,4.0,5.0,270205.0,18.3,59.2,1.0,16.8,113.0,101.0
817,7972.0,5.0,4.0,4.0,310836.0,20.3,48.4,1.0,15.3,82.0,71.0
818,7936.0,5.0,5.0,5.0,322182.0,13.5,57.1,1.0,13.1,31.0,28.0
820,7823.0,2.0,3.0,3.0,271100.0,10.7,39.8,1.0,10.7,11.0,7.0
821,7915.0,4.0,4.0,4.0,252305.0,13.3,56.3,3.0,14.4,27.0,24.0
824,9506.0,5.0,4.0,5.0,334100.0,24.2,75.4,1.0,19.6,291.0,277.0
830,9532.0,5.0,5.0,5.0,319000.0,16.5,87.1,1.0,17.6,126.0,117.0
836,9551.0,4.0,4.0,4.0,277626.0,20.1,71.3,1.0,17.7,32.0,32.0
839,9086.0,5.0,5.0,4.0,275104.0,28.1,69.8,3.0,19.8,30.0,30.0
840,9062.0,4.0,5.0,5.0,345292.0,24.0,44.9,1.0,16.0,358.0,294.0
844,9005.0,5.0,4.0,5.0,359800.0,17.3,73.0,1.0,15.5,191.0,168.0
849,9021.0,4.0,5.0,5.0,306869.0,9.1,86.5,1.0,16.5,662.0,618.0
852,9065.0,3.0,3.0,3.0,276744.0,25.7,64.0,1.0,14.1,557.0,370.0
855,9142.0,3.0,4.0,4.0,261979.0,11.1,77.0,2.0,14.1,210.0,179.0
858,9045.0,3.0,3.0,3.0,334038.0,21.1,61.4,1.0,19.7,16.0,14.0
861,9090.0,2.0,3.0,3.0,346328.0,53.0,67.0,1.0,8.7,86.0,42.0
862,9068.0,3.0,3.0,3.0,263000.0,33.9,44.7,1.0,16.4,38.0,35.0
865,9064.0,4.0,5.0,4.0,364169.0,25.1,89.5,1.0,14.6,696.0,497.0
869,9069.0,4.0,4.0,4.0,413400.0,31.9,57.4,1.0,15.8,137.0,105.0
872,9055.0,3.0,3.0,3.0,290171.0,16.5,78.1,1.0,14.3,46.0,39.0
873,9143.0,4.0,4.0,4.0,337373.0,20.5,58.1,1.0,9.6,627.0,323.0
876,9119.0,4.0,4.0,3.0,325700.0,25.4,39.4,1.0,13.3,6.0,6.0
877,9101.0,5.0,5.0,5.0,412300.0,20.7,61.9,1.0,14.1,48.0,45.0
878,9107.0,5.0,5.0,4.0,345900.0,30.0,50.7,1.0,14.4,19.0,19.0
879,9104.0,5.0,5.0,5.0,505850.0,43.8,37.0,1.0,14.1,39.0,36.0
881,9233.0,4.0,4.0,4.0,377162.0,26.4,43.2,1.0,14.1,29.0,23.0
882,9202.0,5.0,5.0,5.0,300000.0,3.9,46.5,1.0,12.5,187.0,164.0
883,9304.0,3.0,3.0,3.0,252042.0,36.0,46.8,1.0,18.2,10.0,10.0
886,9066.0,4.0,4.0,4.0,270660.0,27.1,50.0,1.0,13.3,50.0,39.0
887,9384.0,3.0,3.0,3.0,276960.0,10.2,43.0,1.0,11.0,6.0,6.0
