,証券コード,環境(5),企業統治(5),社会性(5),30歳平均賃金,月平均残業時間,有休取得率/前期,従業員の能力・評価結果の公開,勤続年数合計/前期,3年以内離職率
0,1332.0,4.0,5.0,5.0,295405.0,16.7,69.4,1.0,16.9,0.14583333333333334
1,1333.0,4.0,5.0,4.0,258921.0,16.3,41.6,1.0,15.7,0.06896551724137931
5,1662.0,4.0,5.0,4.0,352741.0,18.7,73.3,1.0,16.6,0.0
6,1605.0,4.0,5.0,5.0,370443.0,21.3,65.0,3.0,14.1,0.05357142857142857
7,1852.0,3.0,4.0,4.0,291013.0,26.3,45.9,1.0,21.5,0.8
8,1869.0,3.0,3.0,3.0,276072.0,34.1,61.8,3.0,17.1,0.1111111111111111
10,1899.0,3.0,3.0,3.0,354409.0,35.8,60.3,1.0,17.5,0.2
11,1848.0,2.0,2.0,2.0,343834.0,15.0,45.5,1.0,15.5,0.14285714285714285
12,1813.0,3.0,4.0,3.0,278950.0,27.2,55.2,1.0,19.8,0.1794871794871795
13,1718.0,3.0,3.0,3.0,214500.0,8.6,60.3,1.0,11.8,0.6363636363636364
14,1805.0,3.0,3.0,3.0,316000.0,28.9,56.9,1.0,19.4,0.14035087719298245
18,1963.0,4.0,4.0,4.0,339423.0,18.8,60.2,1.0,17.8,0.1958762886597938
19,1890.0,4.0,3.0,3.0,310100.0,33.8,44.8,1.0,18.0,0.15517241379310345
20,1835.0,4.0,4.0,3.0,292818.0,29.8,73.1,2.0,13.6,0.19230769230769232
21,1720.0,5.0,5.0,4.0,411290.0,27.0,57.6,1.0,20.0,0.1326530612244898
24,1808.0,4.0,4.0,4.0,322500.0,32.0,64.9,1.0,17.0,0.13592233009708737
25,1975.0,3.0,3.0,3.0,298872.0,42.6,51.3,2.0,20.1,0.23076923076923078
26,1941.0,3.0,3.0,3.0,271319.0,31.4,61.8,2.0,18.2,0.20300751879699247
28,1925.0,5.0,4.0,5.0,268850.0,24.2,59.6,1.0,14.4,0.20641711229946524
29,1802.0,5.0,5.0,5.0,364500.0,39.0,56.0,3.0,17.1,0.05
30,1822.0,3.0,3.0,3.0,416426.0,50.0,42.8,1.0,19.3,0.27906976744186046
31,1878.0,5.0,5.0,4.0,257463.0,14.6,76.9,1.0,10.5,0.3524804177545692
32,1801.0,5.0,5.0,5.0,387765.0,41.6,46.5,1.0,18.2,0.08366533864541832
34,1979.0,5.0,4.0,4.0,290823.0,32.8,57.2,1.0,17.4,0.12962962962962962
37,1928.0,5.0,5.0,5.0,272923.0,24.4,45.9,1.0,16.5,0.10472279260780287
38,1820.0,5.0,5.0,4.0,313500.0,34.6,48.3,1.0,18.0,0.13
39,1803.0,5.0,5.0,5.0,383200.0,32.1,52.0,1.0,16.5,0.038461538461538464
40,1952.0,4.0,4.0,3.0,266333.0,30.4,52.0,1.0,16.6,0.2
41,1810.0,3.0,3.0,3.0,274482.0,21.8,42.1,2.0,18.6,0.25
43,1949.0,3.0,3.0,3.0,303300.0,33.8,55.9,3.0,17.4,0.09803921568627451
44,1812.0,5.0,5.0,5.0,369000.0,42.0,44.4,2.0,18.3,0.03319502074688797
45,1961.0,5.0,5.0,5.0,275602.0,29.9,54.5,1.0,18.6,0.125
46,1821.0,5.0,4.0,4.0,378500.0,39.6,48.3,1.0,21.0,0.09174311926605505
49,1969.0,5.0,5.0,4.0,329000.0,44.9,59.1,1.0,16.1,0.125
50,1948.0,3.0,3.0,2.0,256912.0,24.8,55.9,1.0,18.7,0.16666666666666666
52,1893.0,4.0,4.0,4.0,317879.0,23.9,48.4,1.0,17.5,0.16842105263157894
53,1860.0,5.0,5.0,5.0,377050.0,21.9,60.5,2.0,19.1,0.0718954248366013
54,1861.0,5.0,4.0,5.0,361633.0,24.4,44.7,1.0,19.5,0.09848484848484848
55,1959.0,3.0,3.0,3.0,265035.0,28.0,59.8,1.0,16.4,0.24757281553398058
58,1833.0,4.0,4.0,4.0,397542.0,27.7,48.9,1.0,16.6,0.136986301369863
63,1417.0,4.0,5.0,4.0,262919.0,24.5,62.1,1.0,15.0,0.15254237288135594
67,1871.0,3.0,4.0,4.0,288600.0,26.6,51.4,2.0,18.8,0.17647058823529413
68,1827.0,3.0,3.0,3.0,369975.0,32.2,56.7,1.0,17.5,0.1724137931034483
70,1946.0,3.0,3.0,3.0,264000.0,29.2,63.6,1.0,19.4,0.14563106796116504
72,1965.0,3.0,4.0,3.0,284015.0,40.4,46.3,1.0,14.8,0.24242424242424243
74,1980.0,4.0,5.0,5.0,302292.0,22.1,46.2,1.0,17.9,0.07407407407407407
75,1712.0,3.0,2.0,2.0,410888.0,25.1,55.4,1.0,8.7,0.2
77,1721.0,4.0,5.0,5.0,271163.0,23.1,50.9,1.0,16.0,0.15217391304347827
83,1951.0,4.0,4.0,5.0,282881.0,31.0,64.0,1.0,17.3,0.09473684210526316
87,4526.0,4.0,4.0,4.0,297671.0,13.0,69.9,1.0,16.0,0.2
88,2269.0,5.0,5.0,5.0,301592.0,9.1,66.8,1.0,17.0,0.12844036697247707
90,2573.0,3.0,3.0,4.0,231585.0,8.5,52.2,1.0,18.9,0.0
91,2607.0,5.0,5.0,4.0,292100.0,18.6,68.6,1.0,18.5,0.12121212121212122
93,2282.0,4.0,5.0,4.0,334775.0,24.1,54.1,1.0,18.0,0.03278688524590164
94,2002.0,5.0,4.0,4.0,324567.0,19.0,67.5,1.0,17.0,0.11627906976744186
95,2897.0,5.0,5.0,5.0,279439.0,20.0,70.7,1.0,12.5,0.125
96,2602.0,5.0,5.0,5.0,288563.0,18.5,70.7,1.0,18.6,0.15
97,2117.0,3.0,3.0,2.0,287000.0,20.1,43.3,1.0,19.4,0.2222222222222222
98,2875.0,4.0,4.0,4.0,275236.0,21.1,62.8,2.0,15.3,0.16279069767441862
99,2204.0,3.0,3.0,3.0,262156.0,16.0,59.7,1.0,18.3,0.6785714285714286
100,2293.0,3.0,3.0,3.0,248715.0,13.4,53.3,3.0,12.4,0.32
101,2270.0,4.0,5.0,4.0,276312.0,17.5,73.8,1.0,14.3,0.09345794392523364
102,2264.0,5.0,5.0,5.0,391057.0,11.5,70.2,1.0,15.7,0.07586206896551724
103,2201.0,4.0,4.0,4.0,247007.0,13.3,62.6,1.0,18.4,0.1951219512195122
104,2004.0,4.0,4.0,4.0,292634.0,7.8,58.8,1.0,15.8,0.17777777777777778
105,2206.0,4.0,5.0,4.0,387310.0,23.7,68.1,1.0,17.7,0.1111111111111111
106,2220.0,3.0,3.0,3.0,301000.0,7.9,65.5,1.0,20.2,0.0625
110,2209.0,3.0,3.0,3.0,258492.0,17.0,56.3,2.0,13.5,0.09090909090909091
111,2593.0,4.0,4.0,5.0,330000.0,28.6,53.9,1.0,16.0,0.24390243902439024
113,2805.0,4.0,4.0,4.0,317500.0,12.0,72.0,1.0,13.9,0.14634146341463414
117,2931.0,3.0,3.0,3.0,404726.0,25.0,61.2,1.0,4.3,0.0
118,2267.0,5.0,4.0,5.0,297974.0,8.1,71.7,1.0,18.4,0.07526881720430108
119,2217.0,3.0,3.0,3.0,268660.0,6.6,64.8,1.0,14.4,0.1875
120,4404.0,3.0,3.0,3.0,281967.0,10.7,60.1,1.0,18.0,0.17391304347826086
123,2060.0,3.0,3.0,3.0,286467.0,6.9,54.3,1.0,15.3,0.06666666666666667
124,2810.0,4.0,4.0,5.0,325162.0,17.5,61.4,1.0,20.3,0.12857142857142856
125,2001.0,4.0,4.0,4.0,312039.0,15.4,63.0,1.0,16.3,0.18
126,2871.0,4.0,4.0,4.0,236840.0,17.3,59.7,1.0,16.8,0.14606741573033707
131,2501.0,5.0,5.0,5.0,326600.0,14.5,60.0,1.0,16.5,0.038461538461538464
132,2579.0,4.0,5.0,5.0,326594.0,15.4,49.2,1.0,17.0,0.25769230769230766
133,2503.0,5.0,5.0,5.0,318793.0,20.1,67.1,1.0,17.5,0.053763440860215055
134,2809.0,5.0,5.0,5.0,318344.0,15.9,61.7,1.0,15.3,0.10204081632653061
135,2801.0,5.0,4.0,4.0,360016.0,12.4,74.3,1.0,13.4,0.03125
137,2216.0,4.0,4.0,4.0,337502.0,12.5,63.3,1.0,13.7,0.20833333333333334
138,2229.0,4.0,4.0,5.0,338686.0,13.8,67.8,1.0,14.9,0.16666666666666666
139,2811.0,5.0,4.0,4.0,308300.0,14.2,83.0,1.0,16.8,0.019230769230769232
141,2533.0,3.0,3.0,3.0,245555.0,6.0,79.1,1.0,17.3,0.2222222222222222
144,2815.0,3.0,4.0,3.0,350000.0,7.0,29.9,2.0,14.3,0.3333333333333333
145,2502.0,5.0,5.0,5.0,305757.0,18.3,60.6,1.0,14.0,0.059880239520958084
146,2613.0,4.0,5.0,4.0,285000.0,16.9,63.7,1.0,16.8,0.05
147,2914.0,5.0,5.0,5.0,307360.0,17.8,84.0,1.0,18.1,0.07975460122699386
152,3512.0,3.0,3.0,3.0,308900.0,1.1,51.8,2.0,23.0,0.1
153,3101.0,4.0,5.0,4.0,305644.0,9.4,64.0,1.0,17.0,0.13861386138613863
154,8040.0,3.0,3.0,3.0,254487.0,4.4,78.1,1.0,15.5,0.42857142857142855
155,3402.0,5.0,5.0,5.0,310533.0,9.1,80.2,1.0,15.9,0.08270676691729323
156,3401.0,5.0,5.0,5.0,393576.0,13.5,70.4,1.0,18.6,0.05
158,3580.0,4.0,3.0,3.0,287472.0,3.5,51.3,1.0,16.6,0.18604651162790697
159,8011.0,3.0,3.0,3.0,279300.0,9.7,60.0,1.0,13.9,0.23529411764705882
160,3591.0,3.0,4.0,4.0,284019.0,3.2,77.4,1.0,15.0,0.13157894736842105
162,3103.0,3.0,3.0,3.0,272946.0,8.5,52.6,2.0,18.1,0.20930232558139536
166,8114.0,3.0,4.0,4.0,287306.0,11.8,68.1,1.0,15.9,0.047619047619047616
167,3551.0,3.0,3.0,3.0,265588.0,12.7,51.7,2.0,17.6,0.10526315789473684
170,8111.0,4.0,4.0,4.0,313944.0,18.6,47.8,1.0,17.3,0.16129032258064516
171,3002.0,4.0,4.0,5.0,312606.0,5.7,66.8,1.0,20.2,0.19047619047619047
175,3865.0,4.0,3.0,3.0,251033.0,13.8,57.1,1.0,19.7,0.28846153846153844
176,3863.0,4.0,5.0,5.0,337500.0,14.5,67.9,1.0,21.1,0.11764705882352941
180,3880.0,5.0,5.0,4.0,264226.0,20.8,65.7,1.0,17.7,0.14864864864864866
182,3861.0,5.0,5.0,5.0,276610.0,12.6,81.0,1.0,16.6,0.16666666666666666
183,3941.0,5.0,5.0,5.0,316600.0,18.0,63.9,1.0,15.3,0.17073170731707318
184,3946.0,4.0,4.0,3.0,249650.0,8.4,44.5,1.0,14.0,0.29411764705882354
186,5208.0,3.0,3.0,3.0,339431.0,14.0,51.6,1.0,20.0,0.0
188,4112.0,5.0,5.0,4.0,274270.0,10.0,64.5,1.0,17.1,0.23076923076923078
190,4368.0,3.0,3.0,3.0,255063.0,13.6,63.7,1.0,12.9,0.16666666666666666
191,4901.0,5.0,5.0,5.0,361000.0,12.2,60.2,1.0,19.2,0.06315789473684211
192,4403.0,5.0,4.0,4.0,315100.0,13.0,69.3,1.0,18.9,0.06382978723404255
194,4619.0,4.0,3.0,3.0,274526.0,10.5,54.6,1.0,17.1,0.2692307692307692
195,4041.0,4.0,4.0,4.0,303252.0,7.5,72.8,1.0,20.0,0.044444444444444446
197,4114.0,4.0,4.0,4.0,355000.0,15.3,67.2,1.0,16.4,0.09803921568627451
199,4091.0,4.0,4.0,4.0,301600.0,17.6,60.3,1.0,16.4,0.07142857142857142
200,4272.0,4.0,4.0,5.0,342346.0,11.3,65.8,1.0,14.6,0.07142857142857142
202,4612.0,4.0,5.0,5.0,391050.0,15.8,54.1,1.0,13.4,0.10714285714285714
205,4205.0,4.0,5.0,4.0,353500.0,16.2,55.4,1.0,15.8,0.2564102564102564
208,4021.0,4.0,5.0,4.0,335700.0,17.7,71.0,1.0,15.7,0.08974358974358974
210,4620.0,4.0,3.0,3.0,236933.0,13.8,68.0,1.0,16.2,0.0
211,7917.0,3.0,3.0,3.0,248705.0,26.2,49.0,1.0,16.3,0.23529411764705882
212,4045.0,4.0,4.0,4.0,345500.0,7.9,89.4,1.0,20.9,0.05084745762711865
214,4634.0,4.0,5.0,4.0,333353.0,6.2,59.4,1.0,20.7,0.0784313725490196
216,4093.0,3.0,3.0,3.0,260300.0,9.0,51.3,3.0,16.1,0.2
217,4186.0,4.0,5.0,4.0,299165.0,17.0,72.0,1.0,19.9,0.13333333333333333
218,7971.0,3.0,3.0,3.0,338310.0,17.4,57.1,1.0,16.5,0.28125
219,4042.0,4.0,4.0,5.0,354467.0,16.2,79.2,1.0,14.4,0.027906976744186046
225,4461.0,4.0,4.0,4.0,314952.0,12.3,66.1,1.0,15.0,0.0
226,4116.0,4.0,3.0,3.0,317167.0,3.6,60.5,1.0,18.0,0.037037037037037035
227,4221.0,4.0,4.0,3.0,292332.0,3.2,52.8,1.0,16.1,0.14
231,4204.0,5.0,5.0,5.0,293612.0,11.2,58.2,1.0,15.2,0.11409395973154363
232,4028.0,3.0,3.0,3.0,271500.0,5.0,73.6,1.0,19.5,0.0
234,4063.0,5.0,5.0,5.0,308125.0,13.6,62.4,1.0,20.2,0.064
236,4004.0,5.0,5.0,5.0,336644.0,15.7,71.6,1.0,16.3,0.05303030303030303
237,4967.0,4.0,4.0,4.0,305208.0,12.6,60.1,1.0,12.6,0.09230769230769231
238,4008.0,3.0,4.0,4.0,294413.0,15.5,76.1,1.0,15.4,0.1724137931034483
239,4005.0,5.0,5.0,5.0,326400.0,20.7,72.2,1.0,15.5,0.034482758620689655
240,4203.0,5.0,4.0,4.0,283679.0,9.0,56.9,3.0,22.0,0.12121212121212122
241,4911.0,5.0,5.0,5.0,319737.0,13.3,70.4,1.0,11.1,0.07462686567164178
242,4471.0,5.0,4.0,4.0,311500.0,4.4,58.5,3.0,16.0,0.09615384615384616
243,4188.0,5.0,5.0,5.0,290500.0,21.5,73.5,1.0,18.7,0.040697674418604654
244,4182.0,4.0,4.0,5.0,349470.0,12.6,85.4,1.0,17.7,0.05454545454545454
246,4183.0,4.0,5.0,5.0,320000.0,20.2,69.7,1.0,19.2,0.05660377358490566
247,4078.0,3.0,4.0,4.0,263865.0,9.7,66.7,1.0,15.2,0.0
249,4968.0,4.0,3.0,3.0,294082.0,15.6,68.3,2.0,17.1,0.045454545454545456
254,4452.0,5.0,5.0,5.0,300706.0,14.4,69.6,1.0,17.4,0.046357615894039736
256,3407.0,5.0,5.0,5.0,337356.0,19.3,75.5,1.0,14.8,0.10746268656716418
260,4912.0,5.0,4.0,5.0,294920.0,9.3,67.6,1.0,17.8,0.041666666666666664
263,4957.0,3.0,2.0,2.0,302450.0,6.1,72.1,1.0,22.0,0.0
267,4917.0,4.0,4.0,4.0,308679.0,8.6,63.9,1.0,16.5,0.09523809523809523
269,4927.0,4.0,5.0,4.0,353000.0,11.9,55.2,1.0,5.0,0.0
270,4921.0,5.0,5.0,5.0,262848.0,3.4,53.1,1.0,12.2,0.0975609756097561
271,7995.0,4.0,4.0,4.0,359434.0,14.4,46.3,1.0,18.0,0.0
272,4410.0,4.0,3.0,3.0,333416.0,11.7,66.0,1.0,15.8,0.25
273,4925.0,2.0,3.0,3.0,271905.0,2.5,79.5,2.0,7.7,1.0
274,7988.0,4.0,3.0,4.0,261421.0,24.6,67.1,1.0,15.0,0.13725490196078433
276,4043.0,5.0,5.0,4.0,344067.0,10.3,75.2,1.0,17.9,0.07142857142857142
277,4061.0,5.0,4.0,5.0,301209.0,11.1,69.2,1.0,16.5,0.1262135922330097
278,4980.0,4.0,5.0,4.0,283214.0,23.3,60.0,1.0,17.0,0.175
279,4215.0,4.0,4.0,4.0,263850.0,5.9,88.2,1.0,18.0,0.05555555555555555
281,4202.0,5.0,5.0,5.0,294600.0,19.3,72.1,1.0,16.5,0.041666666666666664
286,4633.0,4.0,4.0,3.0,295800.0,11.8,51.9,1.0,18.3,0.19047619047619047
288,4922.0,4.0,4.0,5.0,378456.0,13.9,57.2,1.0,16.8,0.0821917808219178
293,4118.0,5.0,5.0,5.0,286947.0,14.8,66.6,1.0,17.5,0.1984732824427481
295,7947.0,5.0,5.0,4.0,354186.0,7.9,49.3,1.0,13.6,0.046511627906976744
297,4088.0,4.0,4.0,3.0,348812.0,14.2,57.0,1.0,13.1,0.07142857142857142
299,4929.0,3.0,3.0,2.0,290000.0,12.1,54.0,1.0,7.6,0.5
302,4206.0,4.0,5.0,5.0,272294.0,7.0,55.9,1.0,16.1,0.18518518518518517
303,4985.0,5.0,5.0,5.0,269825.0,10.0,70.4,1.0,14.8,0.07692307692307693
304,7908.0,3.0,3.0,4.0,237000.0,12.2,84.0,1.0,21.6,0.5
305,4189.0,4.0,4.0,4.0,315833.0,18.8,78.8,1.0,15.9,0.05
306,4185.0,5.0,5.0,5.0,346100.0,12.3,80.6,1.0,13.8,0.06896551724137931
308,4975.0,4.0,4.0,3.0,333000.0,7.6,80.2,1.0,14.5,0.2857142857142857
310,4631.0,4.0,4.0,4.0,315666.0,9.6,63.1,1.0,19.0,0.06349206349206349
311,4401.0,4.0,4.0,4.0,293820.0,12.8,69.7,1.0,15.6,0.08791208791208792
313,4554.0,3.0,3.0,3.0,274131.0,7.5,64.9,1.0,11.7,0.11764705882352941
315,4539.0,3.0,3.0,3.0,308727.0,2.9,43.1,1.0,13.7,0.2962962962962963
319,4519.0,5.0,5.0,5.0,306087.0,18.2,59.4,1.0,16.9,0.034482758620689655
320,4568.0,5.0,5.0,5.0,355617.0,10.1,77.1,1.0,19.6,0.03787878787878788
322,4578.0,4.0,4.0,4.0,295122.0,6.0,64.2,1.0,17.3,0.060109289617486336
325,4528.0,5.0,5.0,5.0,313920.0,16.6,56.2,1.0,16.3,0.03488372093023256
327,4534.0,4.0,4.0,4.0,315012.0,8.5,58.3,1.0,17.0,0.08333333333333333
329,4151.0,5.0,5.0,5.0,315078.0,14.2,70.0,1.0,17.4,0.03636363636363636
330,4530.0,4.0,3.0,4.0,351198.0,6.8,60.7,1.0,14.1,0.11940298507462686
332,4507.0,4.0,4.0,5.0,314126.0,8.5,58.3,1.0,15.7,0.06
334,4527.0,3.0,4.0,5.0,378305.0,13.6,67.4,1.0,13.2,0.047619047619047616
335,4587.0,4.0,4.0,3.0,285714.0,6.3,67.7,1.0,3.5,0.0
338,4577.0,3.0,3.0,3.0,241506.0,15.6,63.8,2.0,11.0,0.0
343,4523.0,4.0,5.0,5.0,415300.0,12.5,59.3,1.0,18.9,0.1864406779661017
344,4503.0,4.0,3.0,5.0,324000.0,9.9,70.5,1.0,17.4,0.16521739130434782
345,4886.0,3.0,4.0,4.0,346892.0,2.3,68.4,1.0,20.0,0.0
348,5019.0,4.0,5.0,5.0,361585.0,20.0,69.5,1.0,18.5,0.056
350,5021.0,4.0,4.0,5.0,299059.0,23.4,81.3,1.0,16.8,0.04838709677419355
353,5121.0,3.0,4.0,4.0,304477.0,5.3,60.5,1.0,13.0,0.0
354,5162.0,3.0,3.0,3.0,261166.0,7.9,49.2,1.0,14.8,0.0
356,5110.0,5.0,5.0,5.0,337807.0,15.4,69.9,1.0,15.9,0.17142857142857143
357,5192.0,4.0,3.0,4.0,293400.0,4.2,59.2,1.0,17.7,0.06060606060606061
358,5101.0,5.0,5.0,5.0,282683.0,20.4,57.0,1.0,16.7,0.125
359,5108.0,5.0,5.0,5.0,309590.0,12.1,74.0,1.0,14.3,0.13612565445026178
360,5195.0,4.0,4.0,4.0,283614.0,13.9,58.1,1.0,15.9,0.0
364,5105.0,5.0,4.0,5.0,270553.0,20.0,57.8,1.0,14.3,0.2127659574468085
367,5202.0,4.0,5.0,4.0,295198.0,9.5,74.1,1.0,21.3,0.2916666666666667
368,5334.0,4.0,5.0,5.0,303123.0,8.0,78.4,1.0,17.7,0.06993006993006994
369,5214.0,4.0,4.0,4.0,286406.0,17.2,67.9,1.0,23.7,0.10810810810810811
370,5210.0,4.0,3.0,3.0,317283.0,5.3,51.3,1.0,20.9,0.2692307692307692
371,5269.0,3.0,3.0,3.0,313000.0,26.7,56.1,1.0,10.8,0.16666666666666666
372,5333.0,5.0,5.0,5.0,322838.0,21.6,67.5,1.0,14.3,0.038461538461538464
374,5233.0,5.0,4.0,4.0,319740.0,17.5,74.5,1.0,18.5,0.07608695652173914
376,5232.0,4.0,4.0,3.0,284194.0,9.7,76.3,1.0,18.3,0.09090909090909091
379,7943.0,3.0,2.0,2.0,307280.0,13.0,52.9,1.0,17.3,0.05555555555555555
380,5393.0,4.0,4.0,3.0,291035.0,12.4,63.9,1.0,14.6,0.05
381,5332.0,5.0,5.0,5.0,327779.0,9.0,89.1,1.0,16.7,0.07801418439716312
382,5201.0,4.0,4.0,5.0,330163.0,15.9,85.9,1.0,17.9,0.07926829268292683
384,5486.0,4.0,4.0,4.0,305100.0,18.6,67.5,3.0,20.1,0.15979381443298968
388,5491.0,3.0,3.0,3.0,386949.0,8.7,43.2,2.0,17.2,0.17647058823529413
392,5471.0,4.0,3.0,4.0,288596.0,11.1,42.3,2.0,16.4,0.05555555555555555
395,5632.0,3.0,4.0,3.0,287463.0,5.2,43.5,2.0,20.1,0.7924528301886793
397,5440.0,3.0,3.0,3.0,301400.0,16.7,64.6,2.0,15.9,0.21052631578947367
398,5482.0,5.0,5.0,5.0,291525.0,20.8,59.5,3.0,18.0,0.11428571428571428
401,5699.0,3.0,3.0,2.0,254380.0,13.0,54.3,2.0,6.1,1.0
404,5727.0,3.0,3.0,3.0,265894.0,14.0,78.8,1.0,14.6,0.06666666666666667
407,5805.0,5.0,4.0,4.0,266273.0,19.0,63.2,1.0,19.0,0.15789473684210525
