,証券コード,環境(5),企業統治(5),社会性(5),30歳平均賃金,月平均残業時間,有休取得率/前期,従業員の能力・評価結果の公開,勤続年数合計/前期,3年以内離職率
408,5802.0,4.0,3.0,4.0,356030.0,13.6,79.0,1.0,19.7,0.07598784194528875
409,5713.0,4.0,4.0,4.0,345179.0,16.2,84.9,1.0,19.5,0.10909090909090909
410,5711.0,4.0,4.0,4.0,323000.0,14.2,79.5,1.0,17.6,0.15873015873015872
411,5706.0,5.0,5.0,5.0,318675.0,14.7,70.5,1.0,14.2,0.08928571428571429
412,5801.0,5.0,5.0,5.0,367141.0,21.2,54.9,1.0,18.8,0.04666666666666667
413,5715.0,4.0,4.0,4.0,289147.0,15.2,56.8,1.0,19.1,0.1111111111111111
414,5851.0,4.0,4.0,4.0,271476.0,12.7,51.0,2.0,18.5,0.17647058823529413
415,5803.0,5.0,5.0,5.0,277361.0,16.5,47.0,1.0,16.0,0.10752688172043011
417,5742.0,3.0,3.0,3.0,218000.0,10.0,70.3,1.0,9.1,0.125
418,5741.0,4.0,5.0,4.0,266549.0,25.1,55.0,3.0,16.5,0.20754716981132076
420,5930.0,4.0,4.0,4.0,269805.0,25.0,61.9,1.0,17.2,0.16666666666666666
422,5901.0,4.0,5.0,4.0,280769.0,29.8,55.4,1.0,18.3,0.2765957446808511
428,5929.0,4.0,5.0,4.0,242068.0,36.5,43.1,1.0,16.0,0.15
432,5947.0,5.0,4.0,4.0,296680.0,14.7,63.0,1.0,16.8,0.1450381679389313
437,5991.0,5.0,4.0,4.0,376784.0,17.9,77.7,1.0,17.5,0.10362694300518134
438,5956.0,3.0,3.0,3.0,335933.0,14.8,68.9,1.0,13.2,0.07142857142857142
442,5909.0,3.0,3.0,3.0,283215.0,12.8,66.8,1.0,19.1,0.09433962264150944
444,5979.0,3.0,3.0,3.0,335000.0,8.0,72.7,1.0,18.0,0.0
446,5989.0,4.0,4.0,4.0,239000.0,8.3,93.7,1.0,20.3,0.20833333333333334
447,3434.0,3.0,3.0,3.0,255988.0,11.9,48.1,1.0,20.0,0.25
452,3436.0,4.0,4.0,4.0,291141.0,14.6,84.7,1.0,17.1,0.0847457627118644
454,5938.0,5.0,5.0,5.0,267419.0,16.5,49.1,1.0,21.3,0.14730878186968838
458,6317.0,3.0,3.0,3.0,252500.0,18.0,59.4,2.0,15.2,0.1276595744680851
466,6305.0,5.0,4.0,4.0,307100.0,23.0,68.1,1.0,15.5,0.11764705882352941
468,6471.0,5.0,5.0,5.0,356540.0,6.9,85.2,1.0,15.8,0.1044776119402985
470,6461.0,4.0,3.0,4.0,249200.0,5.4,54.7,1.0,16.9,0.15384615384615385
473,6247.0,3.0,3.0,3.0,254757.0,7.5,67.2,1.0,14.8,0.1875
475,6360.0,3.0,3.0,3.0,251870.0,21.4,68.0,1.0,19.6,0.14285714285714285
480,6121.0,4.0,4.0,4.0,252200.0,14.2,72.5,1.0,12.9,0.0
481,6470.0,3.0,3.0,4.0,314937.0,18.6,61.9,3.0,13.7,0.08333333333333333
482,6373.0,3.0,3.0,4.0,248778.0,12.0,55.6,1.0,13.9,0.02702702702702703
489,6339.0,3.0,4.0,4.0,256905.0,18.1,60.8,3.0,16.3,0.0967741935483871
492,6302.0,5.0,4.0,5.0,320000.0,19.5,73.6,1.0,15.1,0.10067114093959731
495,6005.0,3.0,4.0,3.0,343500.0,21.3,72.0,3.0,14.7,0.15126050420168066
498,6370.0,4.0,4.0,5.0,331117.0,22.7,53.0,1.0,17.5,0.04878048780487805
500,6361.0,5.0,5.0,4.0,296145.0,21.5,70.7,1.0,16.8,0.06956521739130435
503,6462.0,4.0,3.0,3.0,290733.0,5.6,73.2,1.0,17.3,0.08333333333333333
505,6250.0,3.0,3.0,4.0,293822.0,11.9,61.5,1.0,18.2,0.058823529411764705
509,6586.0,4.0,3.0,3.0,338400.0,22.3,57.8,2.0,17.1,0.10655737704918032
511,6312.0,2.0,3.0,3.0,261640.0,11.9,61.0,2.0,11.4,0.5
512,6238.0,3.0,4.0,3.0,298479.0,16.7,77.3,1.0,7.7,0.18518518518518517
513,6406.0,3.0,3.0,3.0,260000.0,24.8,63.5,2.0,18.1,0.21153846153846154
514,6420.0,3.0,3.0,3.0,293500.0,23.2,47.3,1.0,11.0,0.30434782608695654
518,6268.0,5.0,5.0,4.0,355033.0,18.6,75.3,1.0,16.9,0.07042253521126761
519,6369.0,3.0,3.0,3.0,260000.0,20.3,68.0,1.0,15.5,0.1875
525,6013.0,3.0,4.0,3.0,286183.0,20.5,45.5,1.0,15.3,0.0
526,6383.0,5.0,5.0,5.0,261035.0,18.5,71.2,1.0,16.0,0.13095238095238096
528,6367.0,5.0,5.0,5.0,332400.0,16.1,91.5,1.0,15.7,0.07692307692307693
529,6143.0,3.0,2.0,3.0,265000.0,20.5,58.7,1.0,14.0,0.03333333333333333
530,6460.0,3.0,4.0,4.0,267972.0,23.1,49.8,1.0,3.7,0.07751937984496124
531,7718.0,3.0,4.0,4.0,313267.0,4.5,75.9,1.0,18.8,0.25
532,6473.0,5.0,5.0,5.0,318093.0,12.2,71.5,3.0,16.0,0.09868421052631579
533,6444.0,5.0,4.0,5.0,269636.0,11.4,63.2,1.0,17.1,0.1111111111111111
534,6287.0,4.0,4.0,4.0,338492.0,14.8,52.9,1.0,12.7,0.20512820512820512
535,6301.0,5.0,5.0,5.0,303073.0,16.2,99.0,1.0,15.3,0.03559870550161812
536,6457.0,4.0,4.0,4.0,244947.0,16.3,65.6,1.0,20.3,0.0989010989010989
537,6326.0,5.0,5.0,5.0,306000.0,22.8,108.0,1.0,15.1,0.11952191235059761
538,6409.0,4.0,3.0,4.0,248196.0,4.2,81.2,1.0,17.4,0.21428571428571427
539,6498.0,3.0,4.0,4.0,268992.0,13.0,63.2,1.0,14.7,0.0392156862745098
540,6368.0,3.0,3.0,3.0,295968.0,28.2,51.9,1.0,16.0,0.034482758620689655
544,6113.0,5.0,4.0,4.0,275694.0,1.4,52.5,1.0,17.6,0.18181818181818182
547,6466.0,2.0,3.0,3.0,281899.0,7.7,59.7,1.0,15.3,0.0
548,6463.0,3.0,3.0,3.0,247900.0,5.6,56.8,1.0,19.9,0.0
549,6481.0,4.0,4.0,5.0,274894.0,14.5,53.1,3.0,17.6,0.08333333333333333
553,6472.0,5.0,4.0,5.0,273100.0,3.4,86.7,1.0,19.5,0.06666666666666667
557,6134.0,3.0,3.0,3.0,298575.0,11.1,77.7,3.0,17.9,0.10344827586206896
558,6141.0,4.0,4.0,4.0,313028.0,8.7,127.6,1.0,15.6,0.1134020618556701
559,6407.0,4.0,4.0,4.0,280869.0,19.2,63.6,1.0,15.9,0.11570247933884298
561,6901.0,4.0,4.0,3.0,270461.0,13.3,73.0,1.0,17.8,0.10526315789473684
562,6508.0,4.0,4.0,4.0,263964.0,23.6,64.0,1.0,18.9,0.10309278350515463
564,6856.0,4.0,3.0,4.0,262540.0,12.3,56.1,1.0,13.6,0.15714285714285714
566,6504.0,5.0,5.0,5.0,290120.0,18.4,72.1,1.0,20.6,0.08904109589041095
568,6965.0,5.0,4.0,4.0,292361.0,12.2,72.8,2.0,16.1,0.018867924528301886
570,6779.0,4.0,4.0,3.0,303036.0,15.3,51.3,2.0,16.5,0.16129032258064516
571,6951.0,3.0,3.0,3.0,306502.0,14.6,58.1,1.0,17.8,0.27586206896551724
573,6807.0,4.0,4.0,4.0,296500.0,12.3,70.1,2.0,17.5,0.09090909090909091
574,6849.0,4.0,4.0,4.0,333731.0,15.2,43.3,1.0,14.6,0.057971014492753624
579,6930.0,4.0,3.0,3.0,291976.0,19.0,71.4,1.0,16.2,0.25
580,6958.0,4.0,4.0,3.0,364270.0,21.4,52.9,1.0,16.2,0.15
581,6651.0,4.0,3.0,3.0,255774.0,18.8,70.6,1.0,16.1,0.14545454545454545
582,3105.0,5.0,5.0,4.0,319850.0,4.2,67.6,1.0,20.0,0.15151515151515152
583,6641.0,5.0,5.0,5.0,277118.0,23.0,64.7,1.0,18.2,0.10869565217391304
586,6588.0,5.0,4.0,5.0,296164.0,18.9,60.6,1.0,18.4,0.11578947368421053
588,8035.0,5.0,5.0,5.0,343643.0,34.9,62.5,1.0,17.6,0.06043956043956044
590,6706.0,3.0,3.0,3.0,256278.0,22.6,53.8,1.0,15.7,0.08333333333333333
593,6976.0,4.0,4.0,4.0,297376.0,16.3,64.5,3.0,18.8,0.09722222222222222
595,6981.0,5.0,5.0,5.0,308308.0,15.3,67.1,1.0,14.7,0.02710843373493976
598,6844.0,5.0,5.0,5.0,291163.0,6.5,54.5,1.0,17.6,0.1
599,6967.0,4.0,3.0,3.0,309250.0,14.1,62.6,1.0,21.6,0.05714285714285714
601,7276.0,4.0,4.0,3.0,265840.0,9.8,75.0,2.0,19.1,0.06818181818181818
602,6637.0,3.0,3.0,3.0,292799.0,11.4,74.5,1.0,18.7,0.22727272727272727
604,6503.0,5.0,4.0,5.0,322500.0,23.5,70.5,1.0,16.6,0.07194244604316546
607,6643.0,3.0,3.0,3.0,274978.0,9.4,43.1,2.0,15.1,0.0
608,6814.0,3.0,3.0,4.0,280691.0,13.6,72.1,1.0,14.8,0.07317073170731707
617,6506.0,4.0,4.0,4.0,296928.0,16.0,75.6,1.0,18.7,0.057971014492753624
619,6963.0,5.0,5.0,5.0,406807.0,17.1,62.0,1.0,14.7,0.1793103448275862
623,6479.0,5.0,5.0,5.0,257388.0,2.9,65.6,1.0,16.3,0.1076923076923077
624,6592.0,4.0,4.0,4.0,288067.0,7.5,73.1,1.0,18.0,0.14285714285714285
625,6810.0,5.0,4.0,5.0,321539.0,13.8,68.8,1.0,19.2,0.08695652173913043
626,6745.0,3.0,3.0,3.0,261673.0,21.8,68.8,1.0,14.1,0.1276595744680851
628,6448.0,5.0,4.0,4.0,345000.0,18.0,73.3,1.0,15.5,0.013157894736842105
629,6794.0,4.0,4.0,5.0,278042.0,9.6,50.0,1.0,16.0,0.2222222222222222
631,6954.0,3.0,4.0,3.0,369260.0,36.3,86.0,2.0,14.2,0.027777777777777776
632,6806.0,4.0,3.0,3.0,316800.0,15.6,56.4,2.0,12.4,0.045454545454545456
635,6996.0,5.0,3.0,4.0,336800.0,8.4,70.9,1.0,10.1,0.15873015873015872
636,6715.0,3.0,3.0,3.0,215117.0,16.8,74.4,2.0,18.1,0.42857142857142855
637,6616.0,3.0,3.0,3.0,265000.0,21.0,60.0,1.0,11.4,0.16666666666666666
639,6850.0,4.0,4.0,3.0,259466.0,9.0,55.8,1.0,15.3,0.13636363636363635
640,6768.0,5.0,5.0,5.0,271100.0,8.9,62.5,1.0,17.0,0.25
642,6622.0,4.0,3.0,4.0,290431.0,18.8,49.9,1.0,16.8,0.05555555555555555
644,6724.0,5.0,5.0,5.0,303030.0,13.1,82.4,1.0,19.1,0.07123287671232877
645,6817.0,3.0,3.0,3.0,398420.0,2.5,71.3,1.0,13.6,0.0
647,6740.0,4.0,4.0,4.0,264650.0,14.2,60.8,1.0,19.9,0.21428571428571427
649,6869.0,4.0,5.0,5.0,269379.0,21.9,58.1,1.0,12.5,0.034482758620689655
652,6707.0,5.0,3.0,5.0,293280.0,8.4,52.9,1.0,19.3,0.2727272727272727
653,6639.0,4.0,4.0,5.0,266000.0,16.2,70.3,1.0,20.1,0.18181818181818182
654,4902.0,5.0,5.0,5.0,329725.0,15.7,54.2,1.0,20.3,0.14583333333333334
657,7751.0,5.0,4.0,5.0,331000.0,9.4,82.0,1.0,19.7,0.05
659,6952.0,4.0,5.0,5.0,336000.0,16.0,59.1,1.0,18.8,0.2
660,6513.0,4.0,4.0,4.0,281367.0,5.5,60.9,2.0,17.2,0.14285714285714285
661,6645.0,5.0,5.0,5.0,285873.0,12.2,63.6,1.0,19.3,0.1485148514851485
662,6914.0,3.0,4.0,4.0,297000.0,14.8,52.0,1.0,15.5,0.0
667,6859.0,5.0,4.0,4.0,314887.0,8.0,65.8,1.0,19.1,0.0
668,6925.0,4.0,4.0,4.0,324500.0,10.4,68.5,1.0,19.5,0.0
673,6754.0,5.0,5.0,5.0,279910.0,11.8,70.4,2.0,20.7,0.07407407407407407
674,6770.0,4.0,4.0,4.0,295875.0,9.6,61.4,1.0,19.7,0.0611353711790393
675,6728.0,5.0,4.0,4.0,278750.0,16.6,64.3,1.0,16.9,0.05714285714285714
677,6857.0,5.0,5.0,4.0,353083.0,19.6,68.7,1.0,21.2,0.0
678,6845.0,5.0,5.0,5.0,310000.0,20.2,74.0,1.0,20.1,0.06796116504854369
679,6762.0,5.0,5.0,4.0,306304.0,16.7,53.6,1.0,18.3,0.04519774011299435
681,7735.0,5.0,5.0,5.0,301000.0,19.8,78.9,1.0,18.4,0.015151515151515152
682,6703.0,5.0,5.0,4.0,289767.0,24.9,53.0,3.0,19.5,0.06930693069306931
683,6701.0,5.0,5.0,5.0,298985.0,19.9,55.8,1.0,18.9,0.09259259259259259
685,6632.0,5.0,5.0,4.0,282831.0,11.1,43.6,1.0,23.7,0.07317073170731707
686,6652.0,5.0,4.0,5.0,387359.0,1.6,81.6,1.0,17.3,0.18518518518518517
687,6866.0,3.0,3.0,3.0,305700.0,8.0,60.0,1.0,19.3,0.05
689,6737.0,4.0,4.0,3.0,275500.0,11.6,73.9,1.0,16.1,0.06896551724137931
690,6633.0,2.0,2.0,2.0,335855.0,11.6,54.8,1.0,16.4,0.25
694,7282.0,5.0,5.0,5.0,265505.0,7.9,79.5,1.0,18.0,0.06535947712418301
695,7220.0,5.0,4.0,4.0,349104.0,15.3,56.3,1.0,15.5,0.14705882352941177
697,7205.0,5.0,5.0,5.0,294112.0,11.5,84.5,1.0,16.4,0.22176591375770022
701,7235.0,4.0,3.0,3.0,257509.0,14.0,50.2,1.0,15.9,0.14285714285714285
702,6995.0,5.0,5.0,5.0,301500.0,11.7,87.9,1.0,18.8,0.08074534161490683
703,7245.0,4.0,4.0,4.0,247255.0,12.8,82.6,1.0,15.3,0.06382978723404255
704,7250.0,4.0,4.0,3.0,248000.0,20.9,55.6,1.0,13.8,0.1875
705,7012.0,5.0,5.0,5.0,343165.0,17.2,72.3,3.0,14.3,0.07871198568872988
706,7224.0,4.0,3.0,4.0,259000.0,25.9,62.1,1.0,14.3,0.18095238095238095
707,7238.0,3.0,4.0,4.0,275024.0,10.0,87.0,1.0,19.3,0.2647058823529412
712,7266.0,3.0,3.0,3.0,267070.0,12.9,51.6,3.0,18.9,0.05555555555555555
713,7226.0,4.0,4.0,4.0,242721.0,29.5,61.8,1.0,14.9,0.1891891891891892
715,7271.0,3.0,3.0,3.0,307254.0,21.6,57.0,1.0,17.4,0.1111111111111111
719,5949.0,4.0,4.0,4.0,278030.0,18.3,73.6,1.0,17.7,0.14492753623188406
720,7272.0,5.0,5.0,5.0,286932.0,9.9,84.2,1.0,17.7,0.03816793893129771
722,7261.0,5.0,5.0,5.0,292270.0,14.9,86.3,1.0,17.4,0.06761006289308176
725,7241.0,4.0,3.0,3.0,356444.0,20.1,87.1,2.0,15.3,0.09649122807017543
726,7299.0,3.0,3.0,3.0,275265.0,13.2,56.0,3.0,15.8,0.22916666666666666
728,3116.0,5.0,5.0,5.0,264664.0,13.5,89.6,3.0,17.0,0.032432432432432434
730,7203.0,5.0,5.0,5.0,327300.0,19.8,87.9,1.0,18.2,0.059251559251559255
732,6902.0,5.0,4.0,5.0,326118.0,14.8,96.6,1.0,22.1,0.05167173252279635
733,7236.0,5.0,4.0,4.0,275940.0,13.1,61.5,1.0,17.0,0.1724137931034483
734,7313.0,4.0,5.0,4.0,304155.0,11.3,96.6,1.0,17.1,0.04
736,7239.0,4.0,4.0,4.0,260191.0,11.0,67.6,1.0,13.4,0.19230769230769232
739,7408.0,3.0,4.0,4.0,268543.0,13.5,67.3,1.0,17.6,0.16666666666666666
741,7212.0,4.0,3.0,3.0,253724.0,5.9,92.1,1.0,16.7,0.12
744,7278.0,4.0,4.0,4.0,275000.0,10.6,72.9,1.0,14.6,0.3113207547169811
745,7202.0,5.0,4.0,5.0,374117.0,21.4,80.4,1.0,19.0,0.07211538461538461
746,7259.0,5.0,5.0,5.0,301763.0,22.2,98.0,1.0,15.8,0.1184593023255814
748,7240.0,5.0,4.0,4.0,278300.0,9.8,72.4,2.0,17.8,0.05442176870748299
749,7242.0,4.0,5.0,4.0,269814.0,15.8,62.8,2.0,16.1,0.14423076923076922
751,7734.0,3.0,3.0,3.0,299830.0,18.1,66.6,1.0,15.9,0.2
754,7701.0,5.0,5.0,5.0,314525.0,2.2,70.8,1.0,18.2,0.03389830508474576
755,7715.0,3.0,3.0,3.0,226954.0,3.4,59.7,1.0,18.1,0.03125
756,7723.0,3.0,4.0,3.0,251541.0,16.2,62.4,3.0,16.2,0.16666666666666666
758,7780.0,3.0,3.0,3.0,247400.0,4.4,63.2,1.0,12.9,0.17307692307692307
759,7730.0,3.0,3.0,3.0,302964.0,4.3,75.1,1.0,15.8,0.18181818181818182
760,7731.0,5.0,5.0,5.0,312937.0,21.6,63.0,1.0,16.5,0.03636363636363636
761,7732.0,4.0,3.0,4.0,344000.0,13.1,56.7,1.0,16.3,0.28
762,4543.0,4.0,5.0,4.0,357142.0,16.1,59.9,1.0,17.2,0.05612244897959184
763,7740.0,5.0,4.0,4.0,278036.0,11.2,72.0,1.0,16.4,0.1
765,7774.0,3.0,3.0,3.0,270250.0,13.0,59.0,1.0,8.4,0.0
766,7762.0,4.0,4.0,5.0,289550.0,6.3,64.4,1.0,17.8,0.05263157894736842
769,7733.0,5.0,5.0,5.0,330759.0,6.6,57.2,1.0,15.0,0.07166123778501629
770,7727.0,3.0,3.0,3.0,241033.0,8.9,55.4,2.0,16.6,0.07142857142857142
779,7811.0,3.0,3.0,3.0,270000.0,12.2,49.7,1.0,12.2,0.3
780,7875.0,3.0,4.0,3.0,248700.0,20.3,54.0,1.0,16.9,0.1111111111111111
782,7905.0,5.0,5.0,5.0,281780.0,9.3,65.8,1.0,17.4,0.2033898305084746
788,7914.0,4.0,5.0,4.0,257031.0,26.0,57.8,1.0,16.6,0.2463768115942029
789,7953.0,2.0,2.0,2.0,283632.0,6.0,59.1,1.0,13.5,0.30434782608695654
790,7966.0,5.0,4.0,4.0,297100.0,6.0,61.8,1.0,19.1,0.14473684210526316
793,7951.0,5.0,5.0,5.0,290900.0,16.5,71.4,2.0,19.4,0.04918032786885246
794,8022.0,4.0,4.0,4.0,286074.0,4.4,43.6,1.0,19.9,0.07142857142857142
798,7956.0,4.0,4.0,4.0,275444.0,6.7,63.6,1.0,15.0,0.0
801,7932.0,3.0,3.0,3.0,239432.0,1.8,89.6,1.0,16.4,0.06666666666666667
804,7862.0,5.0,4.0,4.0,331727.0,20.1,58.8,1.0,17.3,0.11428571428571428
808,7883.0,4.0,4.0,4.0,236300.0,14.0,46.4,1.0,20.6,0.2857142857142857
812,7955.0,4.0,4.0,4.0,259210.0,13.8,53.2,1.0,15.8,0.27419354838709675
814,7994.0,5.0,4.0,5.0,270205.0,18.3,59.2,1.0,16.8,0.10619469026548672
817,7972.0,5.0,4.0,4.0,310836.0,20.3,48.4,1.0,15.3,0.13414634146341464
818,7936.0,5.0,5.0,5.0,322182.0,13.5,57.1,1.0,13.1,0.0967741935483871
820,7823.0,2.0,3.0,3.0,271100.0,10.7,39.8,1.0,10.7,0.36363636363636365
821,7915.0,4.0,4.0,4.0,252305.0,13.3,56.3,3.0,14.4,0.1111111111111111
824,9506.0,5.0,4.0,5.0,334100.0,24.2,75.4,1.0,19.6,0.048109965635738834
830,9532.0,5.0,5.0,5.0,319000.0,16.5,87.1,1.0,17.6,0.07142857142857142
836,9551.0,4.0,4.0,4.0,277626.0,20.1,71.3,1.0,17.7,0.0
839,9086.0,5.0,5.0,4.0,275104.0,28.1,69.8,3.0,19.8,0.0
840,9062.0,4.0,5.0,5.0,345292.0,24.0,44.9,1.0,16.0,0.1787709497206704
844,9005.0,5.0,4.0,5.0,359800.0,17.3,73.0,1.0,15.5,0.12041884816753927
849,9021.0,4.0,5.0,5.0,306869.0,9.1,86.5,1.0,16.5,0.06646525679758308
852,9065.0,3.0,3.0,3.0,276744.0,25.7,64.0,1.0,14.1,0.3357271095152603
855,9142.0,3.0,4.0,4.0,261979.0,11.1,77.0,2.0,14.1,0.14761904761904762
858,9045.0,3.0,3.0,3.0,334038.0,21.1,61.4,1.0,19.7,0.125
861,9090.0,2.0,3.0,3.0,346328.0,53.0,67.0,1.0,8.7,0.5116279069767442
862,9068.0,3.0,3.0,3.0,263000.0,33.9,44.7,1.0,16.4,0.07894736842105263
865,9064.0,4.0,5.0,4.0,364169.0,25.1,89.5,1.0,14.6,0.2859195402298851
869,9069.0,4.0,4.0,4.0,413400.0,31.9,57.4,1.0,15.8,0.23357664233576642
872,9055.0,3.0,3.0,3.0,290171.0,16.5,78.1,1.0,14.3,0.15217391304347827
873,9143.0,4.0,4.0,4.0,337373.0,20.5,58.1,1.0,9.6,0.48484848484848486
876,9119.0,4.0,4.0,3.0,325700.0,25.4,39.4,1.0,13.3,0.0
877,9101.0,5.0,5.0,5.0,412300.0,20.7,61.9,1.0,14.1,0.0625
878,9107.0,5.0,5.0,4.0,345900.0,30.0,50.7,1.0,14.4,0.0
879,9104.0,5.0,5.0,5.0,505850.0,43.8,37.0,1.0,14.1,0.07692307692307693
881,9233.0,4.0,4.0,4.0,377162.0,26.4,43.2,1.0,14.1,0.20689655172413793
882,9202.0,5.0,5.0,5.0,300000.0,3.9,46.5,1.0,12.5,0.12299465240641712
883,9304.0,3.0,3.0,3.0,252042.0,36.0,46.8,1.0,18.2,0.0
886,9066.0,4.0,4.0,4.0,270660.0,27.1,50.0,1.0,13.3,0.22
