,証券コード,環境(5),企業統治(5),社会性(5),30歳平均賃金,月平均残業時間,有休取得率/前期,従業員の能力・評価結果の公開,勤続年数合計/前期,3年以内離職率,資産合計,自己資本,純利益,ROA,ROE
0,1332.0,4.0,5.0,5.0,295405.0,16.7,69.4,1.0,16.9,0.1458333333333333,332621.0,104895.0,7165.0,2.1541033187922594,6.830640163973498
1,1333.0,4.0,5.0,4.0,258921.0,16.3,41.6,1.0,15.7,0.0689655172413793,363756.0,96112.0,10949.0,3.0099847150287555,11.391917762610287
2,1662.0,4.0,5.0,4.0,352741.0,18.7,73.3,1.0,16.6,0.0,423049.0,337872.0,-20003.0,-4.728293885578267,-5.920289340341904
4,1852.0,3.0,4.0,4.0,291013.0,26.3,45.9,1.0,21.5,0.8,84959.0,42300.0,3928.0,4.623406584352453,9.286052009456265
6,1899.0,3.0,3.0,3.0,354409.0,35.8,60.3,1.0,17.5,0.2,79165.0,47612.0,4541.0,5.736120760437062,9.537511551709652
7,1848.0,2.0,2.0,2.0,343834.0,15.0,45.5,1.0,15.5,0.1428571428571428,27185.0,9875.0,767.0,2.821408865183005,7.767088607594936
8,1813.0,3.0,4.0,3.0,278950.0,27.2,55.2,1.0,19.8,0.1794871794871795,46819.0,27492.0,1777.0,3.7954676520216153,6.463698530481595
9,1718.0,3.0,3.0,3.0,214500.0,8.6,60.3,1.0,11.8,0.6363636363636364,20232.0,11058.0,523.0,2.585013839462238,4.7296075239645505
10,1963.0,4.0,4.0,4.0,339423.0,18.8,60.2,1.0,17.8,0.1958762886597938,417396.0,261539.0,-53215.0,-12.749283653892226,-20.346869874091436
11,1890.0,4.0,3.0,3.0,310100.0,33.8,44.8,1.0,18.0,0.1551724137931034,123115.0,63505.0,5423.0,4.404824757340698,8.539485079914968
12,1835.0,4.0,4.0,3.0,292818.0,29.8,73.1,2.0,13.6,0.1923076923076923,126148.0,88009.0,4798.0,3.8034689412436187,5.451715165494439
13,1720.0,5.0,5.0,4.0,411290.0,27.0,57.6,1.0,20.0,0.1326530612244898,216561.0,78886.0,-7494.0,-3.460456868965326,-9.499784499150673
14,1808.0,4.0,4.0,4.0,322500.0,32.0,64.9,1.0,17.0,0.1359223300970873,888509.0,356487.0,45457.0,5.116098992807051,12.751376628039731
15,1975.0,3.0,3.0,3.0,298872.0,42.6,51.3,2.0,20.1,0.2307692307692307,70650.0,33860.0,1760.0,2.4911535739561215,5.197873597164796
16,1941.0,3.0,3.0,3.0,271319.0,31.4,61.8,2.0,18.2,0.2030075187969924,255990.0,207822.0,6375.0,2.490331653580218,3.0675289430377917
17,1925.0,5.0,4.0,5.0,268850.0,24.2,59.6,1.0,14.4,0.2064171122994652,3464449.0,1560626.0,165381.0,4.773659534315558,10.597093730336416
19,1822.0,3.0,3.0,3.0,416426.0,50.0,42.8,1.0,19.3,0.2790697674418604,138602.0,62747.0,10365.0,7.478247067141888,16.518718026359828
20,1878.0,5.0,5.0,4.0,257463.0,14.6,76.9,1.0,10.5,0.3524804177545692,669348.0,137794.0,43005.0,6.424909015937898,31.209631769162666
21,1801.0,5.0,5.0,5.0,387765.0,41.6,46.5,1.0,18.2,0.0836653386454183,1690241.0,675164.0,57743.0,3.416258391554814,8.55244059221167
22,1979.0,5.0,4.0,4.0,290823.0,32.8,57.2,1.0,17.4,0.1296296296296296,148593.0,103110.0,7657.0,5.153001823773664,7.4260498496751035
23,1928.0,5.0,5.0,5.0,272923.0,24.4,45.9,1.0,16.5,0.1047227926078028,1634066.0,903044.0,96279.0,5.8919896748356555,10.661606743414497
24,1820.0,5.0,5.0,4.0,313500.0,34.6,48.3,1.0,18.0,0.13,462400.0,147941.0,15003.0,3.244593425605536,10.141204939807086
25,1803.0,5.0,5.0,5.0,383200.0,32.1,52.0,1.0,16.5,0.0384615384615384,1749528.0,699210.0,45735.0,2.614133640616212,6.540953361651006
26,1952.0,4.0,4.0,3.0,266333.0,30.4,52.0,1.0,16.6,0.2,90837.0,49805.0,5255.0,5.785087574446536,10.551149482983636
27,1810.0,3.0,3.0,3.0,274482.0,21.8,42.1,2.0,18.6,0.25,66407.0,41427.0,1726.0,2.599123586368907,4.166364931083593
29,1812.0,5.0,5.0,5.0,369000.0,42.0,44.4,2.0,18.3,0.0331950207468879,1642964.0,656485.0,72192.0,4.3940098504897245,10.996747831252808
30,1961.0,5.0,5.0,5.0,275602.0,29.9,54.5,1.0,18.6,0.125,171310.0,84989.0,6952.0,4.058140213647773,8.17988210238972
31,1821.0,5.0,4.0,4.0,378500.0,39.6,48.3,1.0,21.0,0.091743119266055,315941.0,70627.0,-8557.0,-2.7084170778721344,-12.115763093434524
32,1969.0,5.0,5.0,4.0,329000.0,44.9,59.1,1.0,16.1,0.125,247772.0,119599.0,11731.0,4.734594708038035,9.808610439886621
33,1948.0,3.0,3.0,2.0,256912.0,24.8,55.9,1.0,18.7,0.1666666666666666,26807.0,17863.0,303.0,1.1303017868467191,1.696243632088675
34,1893.0,4.0,4.0,4.0,317879.0,23.9,48.4,1.0,17.5,0.1684210526315789,456004.0,139835.0,9129.0,2.001956123191902,6.528408481424536
35,1860.0,5.0,5.0,5.0,377050.0,21.9,60.5,2.0,19.1,0.0718954248366013,712493.0,293495.0,16215.0,2.2758118325373022,5.524795993117429
36,1861.0,5.0,4.0,5.0,361633.0,24.4,44.7,1.0,19.5,0.0984848484848484,303997.0,133749.0,13730.0,4.5164919390651885,10.265497312129437
37,1959.0,3.0,3.0,3.0,265035.0,28.0,59.8,1.0,16.4,0.2475728155339805,336952.0,199176.0,20690.0,6.140340463923645,10.387797726633732
38,1833.0,4.0,4.0,4.0,397542.0,27.7,48.9,1.0,16.6,0.136986301369863,301506.0,161192.0,12715.0,4.217163174198855,7.888108590997072
39,1417.0,4.0,5.0,4.0,262919.0,24.5,62.1,1.0,15.0,0.1525423728813559,237063.0,116565.0,14402.0,6.075178328123747,12.355338223308882
40,1871.0,3.0,4.0,4.0,288600.0,26.6,51.4,2.0,18.8,0.1764705882352941,82695.0,40191.0,4128.0,4.991837475058952,10.270956184220347
41,1827.0,3.0,3.0,3.0,369975.0,32.2,56.7,1.0,17.5,0.1724137931034483,60222.0,26971.0,2073.0,3.44226362458902,7.686033146713137
42,1946.0,3.0,3.0,3.0,264000.0,29.2,63.6,1.0,19.4,0.145631067961165,274375.0,104789.0,6724.0,2.450660592255125,6.41670404336333
43,1965.0,3.0,4.0,3.0,284015.0,40.4,46.3,1.0,14.8,0.2424242424242424,57176.0,37940.0,2138.0,3.7393311879110116,5.635213494992093
44,1980.0,4.0,5.0,5.0,302292.0,22.1,46.2,1.0,17.9,0.074074074074074,136750.0,75779.0,5863.0,4.287385740402193,7.7369719843228335
45,1712.0,3.0,2.0,2.0,410888.0,25.1,55.4,1.0,8.7,0.2,19587.0,13364.0,1031.0,5.263695308112524,7.714756061059563
46,1721.0,4.0,5.0,5.0,271163.0,23.1,50.9,1.0,16.0,0.1521739130434782,186000.0,120946.0,12863.0,6.915591397849462,10.635324855720734
47,1951.0,4.0,4.0,5.0,282881.0,31.0,64.0,1.0,17.3,0.0947368421052631,406061.0,218203.0,20539.0,5.058107033179744,9.412794507866527
48,4526.0,4.0,4.0,4.0,297671.0,13.0,69.9,1.0,16.0,0.2,81367.0,51334.0,20674.0,25.408335074415916,40.27350294152024
49,2269.0,5.0,5.0,5.0,301592.0,9.1,66.8,1.0,17.0,0.128440366972477,391413.0,246042.0,31735.0,8.107804288564765,12.898204371611351
50,2573.0,3.0,3.0,4.0,231585.0,8.5,52.2,1.0,18.9,0.0,45935.0,37626.0,576.0,1.2539457929683246,1.5308563227555414
51,2607.0,5.0,5.0,4.0,292100.0,18.6,68.6,1.0,18.5,0.1212121212121212,239118.0,123528.0,2463.0,1.0300353800215793,1.9938799300563435
52,2282.0,4.0,5.0,4.0,334775.0,24.1,54.1,1.0,18.0,0.0327868852459016,538489.0,229067.0,31894.0,5.922869362233954,13.92343724761751
53,2002.0,5.0,4.0,4.0,324567.0,19.0,67.5,1.0,17.0,0.1162790697674418,380464.0,308077.0,16831.0,4.4238088229109715,5.463244578465773
54,2897.0,5.0,5.0,5.0,279439.0,20.0,70.7,1.0,12.5,0.125,417786.0,244955.0,24447.0,5.851560368226796,9.98020044497969
55,2602.0,5.0,5.0,5.0,288563.0,18.5,70.7,1.0,18.6,0.15,267725.0,119412.0,4149.0,1.5497245307685126,3.4745251733494125
56,2117.0,3.0,3.0,2.0,287000.0,20.1,43.3,1.0,19.4,0.2222222222222222,56717.0,49143.0,1232.0,2.172188232804979,2.5069694564841383
57,2875.0,4.0,4.0,4.0,275236.0,21.1,62.8,2.0,15.3,0.1627906976744186,276505.0,192819.0,20408.0,7.380698359884994,10.584019209725183
58,2204.0,3.0,3.0,3.0,262156.0,16.0,59.7,1.0,18.3,0.6785714285714286,42142.0,26084.0,232.0,0.5505196715865407,0.8894341358687318
60,2270.0,4.0,5.0,4.0,276312.0,17.5,73.8,1.0,14.3,0.0934579439252336,328568.0,159505.0,9043.0,2.7522461103941955,5.669414751888655
61,2264.0,5.0,5.0,5.0,391057.0,11.5,70.2,1.0,15.7,0.0758620689655172,387255.0,134589.0,27023.0,6.978089372635601,20.078163891551316
62,2201.0,4.0,4.0,4.0,247007.0,13.3,62.6,1.0,18.4,0.1951219512195122,197405.0,112783.0,24717.0,12.520959448848815,21.91553691602458
63,2004.0,4.0,4.0,4.0,292634.0,7.8,58.8,1.0,15.8,0.1777777777777777,173123.0,79436.0,2284.0,1.3192932192718472,2.875270658139886
64,2206.0,4.0,5.0,4.0,387310.0,23.7,68.1,1.0,17.7,0.1111111111111111,297011.0,208739.0,10323.0,3.475628848763177,4.945410297069546
65,2220.0,3.0,3.0,3.0,301000.0,7.9,65.5,1.0,20.2,0.0625,75901.0,43406.0,3434.0,4.524314567660505,7.911348661475372
66,2209.0,3.0,3.0,3.0,258492.0,17.0,56.3,2.0,13.5,0.0909090909090909,19074.0,15493.0,659.0,3.4549648736499945,4.253533853998579
67,2593.0,4.0,4.0,5.0,330000.0,28.6,53.9,1.0,16.0,0.2439024390243902,278776.0,156327.0,12360.0,4.433667173644791,7.906503674988966
68,2805.0,4.0,4.0,4.0,317500.0,12.0,72.0,1.0,13.9,0.1463414634146341,104713.0,55100.0,5706.0,5.449180140001719,10.355716878402903
69,2931.0,3.0,3.0,3.0,404726.0,25.0,61.2,1.0,4.3,0.0,27794.0,21915.0,-2355.0,-8.473051737785134,-10.746064339493499
70,2267.0,5.0,4.0,5.0,297974.0,8.1,71.7,1.0,18.4,0.075268817204301,323463.0,195512.0,31130.0,9.623975539706242,15.922296329637057
71,2217.0,3.0,3.0,3.0,268660.0,6.6,64.8,1.0,14.4,0.1875,25113.0,17578.0,1028.0,4.093497391789113,5.848219365115486
72,4404.0,3.0,3.0,3.0,281967.0,10.7,60.1,1.0,18.0,0.1739130434782608,49581.0,23567.0,632.0,1.2746818337669672,2.681715958755887
73,2060.0,3.0,3.0,3.0,286467.0,6.9,54.3,1.0,15.3,0.0666666666666666,91075.0,40182.0,3215.0,3.530057644798243,8.001095017669604
74,2810.0,4.0,4.0,5.0,325162.0,17.5,61.4,1.0,20.3,0.1285714285714285,222917.0,193625.0,13096.0,5.87483233669931,6.76358941252421
75,2001.0,4.0,4.0,4.0,312039.0,15.4,63.0,1.0,16.3,0.18,257369.0,150357.0,10222.0,3.971729306948389,6.7984862693456245
76,2871.0,4.0,4.0,4.0,236840.0,17.3,59.7,1.0,16.8,0.146067415730337,205028.0,107058.0,12433.0,6.064049788321595,11.613331091557848
77,2501.0,5.0,5.0,5.0,326600.0,14.5,60.0,1.0,16.5,0.0384615384615384,357752.0,142395.0,8509.0,2.3784632930074467,5.9756311668246775
78,2579.0,4.0,5.0,5.0,326594.0,15.4,49.2,1.0,17.0,0.2576923076923076,543410.0,351812.0,18395.0,3.385105169209253,5.228644844405535
79,2503.0,5.0,5.0,5.0,318793.0,20.1,67.1,1.0,17.5,0.053763440860215,1996761.0,1007022.0,77251.0,3.8688155467780065,7.671232604650147
80,2809.0,5.0,5.0,5.0,318344.0,15.9,61.7,1.0,15.3,0.1020408163265306,252832.0,158264.0,12644.0,5.000949246930769,7.989182631552342
81,2801.0,5.0,4.0,4.0,360016.0,12.4,74.3,1.0,13.4,0.03125,271420.0,92046.0,15193.0,5.597597818878491,16.50587749603459
82,2216.0,4.0,4.0,4.0,337502.0,12.5,63.3,1.0,13.7,0.2083333333333333,21200.0,11750.0,879.0,4.14622641509434,7.480851063829787
83,2229.0,4.0,4.0,5.0,338686.0,13.8,67.8,1.0,14.9,0.1666666666666666,208494.0,166728.0,20637.0,9.898126564793232,12.3776450266302
84,2811.0,5.0,4.0,4.0,308300.0,14.2,83.0,1.0,16.8,0.0192307692307692,155419.0,102440.0,7140.0,4.594032904599824,6.969933619679812
85,2533.0,3.0,3.0,3.0,245555.0,6.0,79.1,1.0,17.3,0.2222222222222222,34778.0,16633.0,839.0,2.412444648915981,5.044189262309866
86,2815.0,3.0,4.0,3.0,350000.0,7.0,29.9,2.0,14.3,0.3333333333333333,107344.0,97144.0,5841.0,5.441384707109853,6.012723379724944
87,2502.0,5.0,5.0,5.0,305757.0,18.3,60.6,1.0,14.0,0.059880239520958,3045652.0,1229747.0,173574.0,5.699075271895804,14.114610566238422
88,2613.0,4.0,5.0,4.0,285000.0,16.9,63.7,1.0,16.8,0.05,158081.0,90362.0,5893.0,3.727835729784098,6.521546667847105
89,2914.0,5.0,5.0,5.0,307360.0,17.8,84.0,1.0,18.1,0.0797546012269938,2487979.0,1343494.0,216896.0,8.717758469826313,16.144173327160374
90,3512.0,3.0,3.0,3.0,308900.0,1.1,51.8,2.0,23.0,0.1,21307.0,15969.0,510.0,2.3935795747876285,3.1936877700544803
91,3101.0,4.0,5.0,4.0,305644.0,9.4,64.0,1.0,17.0,0.1386138613861386,447112.0,156273.0,6174.0,1.3808620658805848,3.950778445412835
92,8040.0,3.0,3.0,3.0,254487.0,4.4,78.1,1.0,15.5,0.4285714285714285,14123.0,7878.0,299.0,2.117113927635771,3.7953795379537953
93,3402.0,5.0,5.0,5.0,310533.0,9.1,80.2,1.0,15.9,0.0827067669172932,1508708.0,699567.0,67272.0,4.458914514935959,9.616234041914499
94,3401.0,5.0,5.0,5.0,393576.0,13.5,70.4,1.0,18.6,0.05,638832.0,264285.0,36138.0,5.656886317529492,13.6738747942562
95,3580.0,4.0,3.0,3.0,287472.0,3.5,51.3,1.0,16.6,0.1860465116279069,40537.0,30558.0,1950.0,4.8104201100229425,6.381307677204005
96,8011.0,3.0,3.0,3.0,279300.0,9.7,60.0,1.0,13.9,0.2352941176470588,51639.0,33957.0,860.0,1.6654079281163463,2.5326147775127366
97,3591.0,3.0,4.0,4.0,284019.0,3.2,77.4,1.0,15.0,0.131578947368421,165180.0,137759.0,2749.0,1.6642450659886183,1.9955139047176593
98,3103.0,3.0,3.0,3.0,272946.0,8.5,52.6,2.0,18.1,0.2093023255813953,172788.0,40485.0,1607.0,0.9300414380628284,3.9693713721131285
99,3551.0,3.0,3.0,3.0,265588.0,12.7,51.7,2.0,17.6,0.1052631578947368,49989.0,20377.0,1296.0,2.5925703654804058,6.36011189085734
100,8111.0,4.0,4.0,4.0,313944.0,18.6,47.8,1.0,17.3,0.1612903225806451,74543.0,42065.0,11951.0,16.032357162979757,28.410792820634732
101,3002.0,4.0,4.0,5.0,312606.0,5.7,66.8,1.0,20.2,0.1904761904761904,134257.0,106184.0,1699.0,1.2654833639959184,1.6000527386423566
102,3865.0,4.0,3.0,3.0,251033.0,13.8,57.1,1.0,19.7,0.2884615384615384,268469.0,131708.0,7368.0,2.7444509421944434,5.594193215294439
103,3863.0,4.0,5.0,5.0,337500.0,14.5,67.9,1.0,21.1,0.1176470588235294,1238116.0,291531.0,-230.0,-0.018576611561436893,-0.07889383976318128
104,3880.0,5.0,5.0,4.0,264226.0,20.8,65.7,1.0,17.7,0.1486486486486486,724931.0,229461.0,61670.0,8.507016529849047,26.876026862952745
105,3861.0,5.0,5.0,5.0,276610.0,12.6,81.0,1.0,16.6,0.1666666666666666,1098746.0,401117.0,23899.0,2.1751159958716575,5.958111972317304
106,3941.0,5.0,5.0,5.0,316600.0,18.0,63.9,1.0,15.3,0.1707317073170731,592551.0,182623.0,17968.0,3.0323128304567875,9.838848337832584
107,3946.0,4.0,4.0,3.0,249650.0,8.4,44.5,1.0,14.0,0.2941176470588235,120236.0,55624.0,3586.0,2.982467813300509,6.446857471594996
108,5208.0,3.0,3.0,3.0,339431.0,14.0,51.6,1.0,20.0,0.0,50225.0,40867.0,2348.0,4.674962667994027,5.745467002716128
109,4112.0,5.0,5.0,4.0,274270.0,10.0,64.5,1.0,17.1,0.2307692307692307,52337.0,37714.0,1553.0,2.9673080230047577,4.117834226016863
110,4368.0,3.0,3.0,3.0,255063.0,13.6,63.7,1.0,12.9,0.1666666666666666,84011.0,67427.0,10162.0,12.09603504303008,15.071113945452119
111,4901.0,5.0,5.0,5.0,361000.0,12.2,60.2,1.0,19.2,0.0631578947368421,1695782.0,1239984.0,32685.0,1.9274293511783942,2.6359211086594665
112,4403.0,5.0,4.0,4.0,315100.0,13.0,69.3,1.0,18.9,0.0638297872340425,243027.0,175008.0,23256.0,9.569307114024369,13.288535381239717
113,4619.0,4.0,3.0,3.0,274526.0,10.5,54.6,1.0,17.1,0.2692307692307692,55642.0,32373.0,1720.0,3.091190108191654,5.31306953325302
114,4041.0,4.0,4.0,4.0,303252.0,7.5,72.8,1.0,20.0,0.0444444444444444,189216.0,120692.0,7919.0,4.185164045323863,6.561329665595069
115,4114.0,4.0,4.0,4.0,355000.0,15.3,67.2,1.0,16.4,0.0980392156862745,356044.0,260212.0,17609.0,4.945737043736168,6.767174457749834
116,4091.0,4.0,4.0,4.0,301600.0,17.6,60.3,1.0,16.4,0.0714285714285714,977662.0,262466.0,14033.0,1.4353631418629342,5.346597273551621
117,4272.0,4.0,4.0,5.0,342346.0,11.3,65.8,1.0,14.6,0.0714285714285714,236430.0,184800.0,12609.0,5.333079558431671,6.823051948051948
118,4612.0,4.0,5.0,5.0,391050.0,15.8,54.1,1.0,13.4,0.1071428571428571,2037839.0,1513758.0,1778.0,0.08724928711247552,0.11745602665683684
119,4205.0,4.0,5.0,4.0,353500.0,16.2,55.4,1.0,15.8,0.2564102564102564,402682.0,239999.0,28072.0,6.9712577170074645,11.696715402980844
120,4021.0,4.0,5.0,4.0,335700.0,17.7,71.0,1.0,15.7,0.0897435897435897,231022.0,168359.0,34402.0,14.891222480975838,20.433716047256162
121,4620.0,4.0,3.0,3.0,236933.0,13.8,68.0,1.0,16.2,0.0,31175.0,25017.0,1043.0,3.345629510825982,4.169164967821882
122,7917.0,3.0,3.0,3.0,248705.0,26.2,49.0,1.0,16.3,0.2352941176470588,95414.0,66108.0,5350.0,5.607143605760161,8.092817813275246
123,4045.0,4.0,4.0,4.0,345500.0,7.9,89.4,1.0,20.9,0.0508474576271186,228267.0,163244.0,11314.0,4.956476407014593,6.930729460194556
124,4634.0,4.0,5.0,4.0,333353.0,6.2,59.4,1.0,20.7,0.0784313725490196,260784.0,170867.0,5333.0,2.04498742254126,3.1211410044069363
126,4186.0,4.0,5.0,4.0,299165.0,17.0,72.0,1.0,19.9,0.1333333333333333,164548.0,129180.0,16987.0,10.323431460728784,13.14986840068122
127,7971.0,3.0,3.0,3.0,338310.0,17.4,57.1,1.0,16.5,0.28125,66606.0,27607.0,337.0,0.5059604239858271,1.2207048936863838
128,4042.0,4.0,4.0,5.0,354467.0,16.2,79.2,1.0,14.4,0.027906976744186,726798.0,558609.0,95053.0,13.078324376236589,17.01601656972945
129,4461.0,4.0,4.0,4.0,314952.0,12.3,66.1,1.0,15.0,0.0,66340.0,28520.0,1750.0,2.6379258365993365,6.1360448807854135
130,4116.0,4.0,3.0,3.0,317167.0,3.6,60.5,1.0,18.0,0.037037037037037,137171.0,63039.0,4637.0,3.3804521363845126,7.355763892193721
131,4221.0,4.0,4.0,3.0,292332.0,3.2,52.8,1.0,16.1,0.14,85251.0,44372.0,2920.0,3.425179763287234,6.580726584332462
132,4204.0,5.0,5.0,5.0,293612.0,11.2,58.2,1.0,15.2,0.1140939597315436,668738.0,339641.0,55915.0,8.361271529358284,16.462971196057012
133,4028.0,3.0,3.0,3.0,271500.0,5.0,73.6,1.0,19.5,0.0,159036.0,75559.0,6878.0,4.324806961945723,9.102820312603397
134,4063.0,5.0,5.0,5.0,308125.0,13.6,62.4,1.0,20.2,0.064,1299322.0,881113.0,150831.0,11.608438862729948,17.118235686001682
135,4004.0,5.0,5.0,5.0,336644.0,15.7,71.6,1.0,16.3,0.053030303030303,1211549.0,457089.0,30726.0,2.536092225737465,6.722104447930271
136,4967.0,4.0,4.0,4.0,305208.0,12.6,60.1,1.0,12.6,0.0923076923076923,222250.0,170732.0,17036.0,7.665241844769404,9.9782114659232
137,4008.0,3.0,4.0,4.0,294413.0,15.5,76.1,1.0,15.4,0.1724137931034483,80402.0,57493.0,3256.0,4.049650506206313,5.663298140643209
138,4005.0,5.0,5.0,5.0,326400.0,20.7,72.2,1.0,15.5,0.0344827586206896,1740123.0,368789.0,61736.0,3.547795184593273,16.74019561320972
140,4911.0,5.0,5.0,5.0,319737.0,13.3,70.4,1.0,11.1,0.0746268656716417,901402.0,526429.0,103788.0,11.514063647517977,19.71547920042399
142,4188.0,5.0,5.0,5.0,290500.0,21.5,73.5,1.0,18.7,0.0406976744186046,1796949.0,407244.0,56214.0,3.128302472691211,13.803518283878951
143,4182.0,4.0,4.0,5.0,349470.0,12.6,85.4,1.0,17.7,0.0545454545454545,529631.0,323002.0,35812.0,6.761688798427584,11.087237849920434
144,4183.0,4.0,5.0,5.0,320000.0,20.2,69.7,1.0,19.2,0.0566037735849056,1271494.0,387751.0,23919.0,1.8811728564979466,6.168649468344375
145,4078.0,3.0,4.0,4.0,263865.0,9.7,66.7,1.0,15.2,0.0,87587.0,52610.0,4624.0,5.279322273853426,8.789203573465121
146,4968.0,4.0,3.0,3.0,294082.0,15.6,68.3,2.0,17.1,0.0454545454545454,88651.0,50178.0,2232.0,2.517738096580975,4.448164534258042
147,4452.0,5.0,5.0,5.0,300706.0,14.4,69.6,1.0,17.4,0.0463576158940397,1263691.0,787422.0,101644.0,8.043422007436945,12.908453154725166
148,3407.0,5.0,5.0,5.0,337356.0,19.3,75.5,1.0,14.8,0.1074626865671641,2149337.0,771809.0,52484.0,2.4418692834115823,6.800128010945714
149,4912.0,5.0,4.0,5.0,294920.0,9.3,67.6,1.0,17.8,0.0416666666666666,326488.0,206790.0,26956.0,8.256352453995246,13.035446588326321
150,4957.0,3.0,2.0,2.0,302450.0,6.1,72.1,1.0,22.0,0.0,24981.0,19341.0,757.0,3.0303030303030303,3.9139651517501677
151,4917.0,4.0,4.0,4.0,308679.0,8.6,63.9,1.0,16.5,0.0952380952380952,63661.0,54661.0,1344.0,2.1111826707089114,2.4587914600903753
152,4927.0,4.0,5.0,4.0,353000.0,11.9,55.2,1.0,5.0,0.0,185067.0,97848.0,9435.0,5.098153641654104,9.642506745155751
153,7995.0,4.0,4.0,4.0,359434.0,14.4,46.3,1.0,18.0,0.0,43622.0,29212.0,3284.0,7.5283114025033235,11.241955360810625
