,証券コード,環境(5),企業統治(5),社会性(5),30歳平均賃金,月平均残業時間,有休取得率/前期,従業員の能力・評価結果の公開,勤続年数合計/前期,3年以内離職率,資産合計,自己資本,純利益,ROA,ROE
312,6592.0,4.0,4.0,4.0,288067.0,7.5,73.1,1.0,18.0,0.1428571428571428,179685.0,167273.0,20625.0,11.47842056932966,12.330142939984338
313,6810.0,5.0,4.0,5.0,321539.0,13.8,68.8,1.0,19.2,0.0869565217391304,148864.0,65456.0,-23924.0,-16.07104471195185,-36.54974333903691
314,6745.0,3.0,3.0,3.0,261673.0,21.8,68.8,1.0,14.1,0.1276595744680851,64738.0,36119.0,3230.0,4.989341654051716,8.942661756970017
315,6448.0,5.0,4.0,4.0,345000.0,18.0,73.3,1.0,15.5,0.0131578947368421,519696.0,390321.0,65213.0,12.548297466211016,16.707530468511813
316,6794.0,4.0,4.0,5.0,278042.0,9.6,50.0,1.0,16.0,0.2222222222222222,38973.0,18136.0,-2211.0,-5.6731583403895005,-12.191221879135421
317,6954.0,3.0,4.0,3.0,369260.0,36.3,86.0,2.0,14.2,0.0277777777777777,1307224.0,1150023.0,122064.0,9.337649859549703,10.614048588593446
318,6806.0,4.0,3.0,3.0,316800.0,15.6,56.4,2.0,12.4,0.0454545454545454,146898.0,124969.0,14249.0,9.699927841087012,11.402027702870312
319,6996.0,5.0,3.0,4.0,336800.0,8.4,70.9,1.0,10.1,0.1587301587301587,118347.0,59952.0,6481.0,5.476268937953645,10.810314918601547
320,6715.0,3.0,3.0,3.0,215117.0,16.8,74.4,2.0,18.1,0.4285714285714285,19160.0,15263.0,-89.0,-0.46450939457202506,-0.5831094804429011
321,6616.0,3.0,3.0,3.0,265000.0,21.0,60.0,1.0,11.4,0.1666666666666666,18212.0,12802.0,1605.0,8.812870634746321,12.537103577566006
322,6850.0,4.0,4.0,3.0,259466.0,9.0,55.8,1.0,15.3,0.1363636363636363,23461.0,14667.0,825.0,3.516474148587017,5.624872161996318
323,6768.0,5.0,5.0,5.0,271100.0,8.9,62.5,1.0,17.0,0.25,64273.0,37413.0,-27.0,-0.042008308309865725,-0.07216742843396681
324,6622.0,4.0,3.0,4.0,290431.0,18.8,49.9,1.0,16.8,0.0555555555555555,124039.0,53057.0,8941.0,7.208216770531848,16.85168780745236
325,6724.0,5.0,5.0,5.0,303030.0,13.1,82.4,1.0,19.1,0.0712328767123287,824898.0,401950.0,115569.0,14.010095793661762,28.752083592486628
326,6817.0,3.0,3.0,3.0,398420.0,2.5,71.3,1.0,13.6,0.0,49600.0,25394.0,156.0,0.31451612903225806,0.6143183429156494
327,6740.0,4.0,4.0,4.0,264650.0,14.2,60.8,1.0,19.9,0.2142857142857142,227148.0,18259.0,-16197.0,-7.130593269586349,-88.70693904375925
328,6869.0,4.0,5.0,5.0,269379.0,21.9,58.1,1.0,12.5,0.0344827586206896,283110.0,233495.0,36031.0,12.726855285931263,15.431165549583504
329,6707.0,5.0,3.0,5.0,293280.0,8.4,52.9,1.0,19.3,0.2727272727272727,126080.0,47064.0,-3133.0,-2.4849302030456855,-6.656892741798402
330,4902.0,5.0,5.0,5.0,329725.0,15.7,54.2,1.0,20.3,0.1458333333333333,802673.0,332123.0,14476.0,1.8034741420229656,4.358626171629186
331,7751.0,5.0,4.0,5.0,331000.0,9.4,82.0,1.0,19.7,0.05,2819215.0,1366926.0,227999.0,8.087322180110421,16.67968858592199
332,6952.0,4.0,5.0,5.0,336000.0,16.0,59.1,1.0,18.8,0.2,265257.0,169055.0,19011.0,7.16701161515059,11.245452663334419
333,6513.0,4.0,4.0,4.0,281367.0,5.5,60.9,2.0,17.2,0.1428571428571428,35653.0,18369.0,2457.0,6.891425686477996,13.375796178343949
334,6645.0,5.0,5.0,5.0,285873.0,12.2,63.6,1.0,19.3,0.1485148514851485,606482.0,277159.0,23250.0,3.833584508691107,8.388686638355601
335,6914.0,3.0,4.0,4.0,297000.0,14.8,52.0,1.0,15.5,0.0,35632.0,23647.0,391.0,1.0973282442748091,1.6534867002156721
336,6859.0,5.0,4.0,4.0,314887.0,8.0,65.8,1.0,19.1,0.0,47035.0,37952.0,1563.0,3.323057297756989,4.118360033726813
337,6925.0,4.0,4.0,4.0,324500.0,10.4,68.5,1.0,19.5,0.0,165251.0,128910.0,7546.0,4.566386890245747,5.853696377317508
338,6754.0,5.0,5.0,5.0,279910.0,11.8,70.4,2.0,20.7,0.074074074074074,141413.0,104110.0,18604.0,13.155791900320338,17.869561041206417
339,6770.0,4.0,4.0,4.0,295875.0,9.6,61.4,1.0,19.7,0.0611353711790393,397814.0,169470.0,14704.0,3.6961997315328268,8.676461910662654
340,6728.0,5.0,4.0,4.0,278750.0,16.6,64.3,1.0,16.9,0.0571428571428571,230448.0,126352.0,18656.0,8.09553565229466,14.76510067114094
341,6857.0,5.0,5.0,4.0,353083.0,19.6,68.7,1.0,21.2,0.0,459809.0,262234.0,70814.0,15.400742482204569,27.004126085862246
342,6845.0,5.0,5.0,5.0,310000.0,20.2,74.0,1.0,20.1,0.0679611650485436,216386.0,166825.0,18824.0,8.699268899096985,11.283680503521655
343,6762.0,5.0,5.0,4.0,306304.0,16.7,53.6,1.0,18.3,0.0451977401129943,1239402.0,396661.0,105525.0,8.514186680350685,26.603321223916645
344,7735.0,5.0,5.0,5.0,301000.0,19.8,78.9,1.0,18.4,0.0151515151515151,283784.0,134251.0,16891.0,5.952062131762186,12.581656747435774
346,6701.0,5.0,5.0,5.0,298985.0,19.9,55.8,1.0,18.9,0.0925925925925925,2321679.0,976260.0,82200.0,3.540541134239488,8.419888144551656
347,6632.0,5.0,5.0,4.0,282831.0,11.1,43.6,1.0,23.7,0.073170731707317,221466.0,76304.0,1369.0,0.618153576621242,1.7941392325435104
348,6652.0,5.0,4.0,5.0,387359.0,1.6,81.6,1.0,17.3,0.1851851851851851,65431.0,31157.0,6347.0,9.700294967217374,20.37102416792374
349,6866.0,3.0,3.0,3.0,305700.0,8.0,60.0,1.0,19.3,0.05,38069.0,31645.0,6424.0,16.874622396175365,20.300205403697266
350,6737.0,4.0,4.0,3.0,275500.0,11.6,73.9,1.0,16.1,0.0689655172413793,134575.0,101307.0,4904.0,3.644064647965818,4.840731637497902
351,6633.0,2.0,2.0,2.0,335855.0,11.6,54.8,1.0,16.4,0.25,4843.0,2539.0,211.0,4.356803634111088,8.31035840882237
352,7282.0,5.0,5.0,5.0,265505.0,7.9,79.5,1.0,18.0,0.065359477124183,493416.0,287178.0,20690.0,4.193216271867957,7.2045908809170625
353,7220.0,5.0,4.0,4.0,349104.0,15.3,56.3,1.0,15.5,0.1470588235294117,114383.0,41307.0,4130.0,3.6106764117045365,9.998305371970853
354,7205.0,5.0,5.0,5.0,294112.0,11.5,84.5,1.0,16.4,0.2217659137577002,780850.0,309968.0,-88599.0,-11.34648139847602,-28.58327311206318
355,7235.0,4.0,3.0,3.0,257509.0,14.0,50.2,1.0,15.9,0.1428571428571428,20620.0,14221.0,-498.0,-2.4151309408341417,-3.5018634413894945
356,6995.0,5.0,5.0,5.0,301500.0,11.7,87.9,1.0,18.8,0.0807453416149068,282725.0,179476.0,5067.0,1.7922009019365106,2.823218703336379
357,7245.0,4.0,4.0,4.0,247255.0,12.8,82.6,1.0,15.3,0.0638297872340425,109208.0,51482.0,-197.0,-0.18038971503919127,-0.3826580163940795
358,7250.0,4.0,4.0,3.0,248000.0,20.9,55.6,1.0,13.8,0.1875,183475.0,90703.0,8268.0,4.5063360130808015,9.115464758607764
360,7224.0,4.0,3.0,4.0,259000.0,25.9,62.1,1.0,14.3,0.1809523809523809,158668.0,49787.0,2507.0,1.5800287392542922,5.035451021350955
361,7238.0,3.0,4.0,4.0,275024.0,10.0,87.0,1.0,19.3,0.2647058823529412,88863.0,25949.0,824.0,0.9272700674071324,3.1754595552815137
363,7226.0,4.0,4.0,4.0,242721.0,29.5,61.8,1.0,14.9,0.1891891891891892,112183.0,90133.0,12592.0,11.224517083693609,13.970465867107496
364,7271.0,3.0,3.0,3.0,307254.0,21.6,57.0,1.0,17.4,0.1111111111111111,25942.0,5709.0,-905.0,-3.488551383856295,-15.852163251007182
365,5949.0,4.0,4.0,4.0,278030.0,18.3,73.6,1.0,17.7,0.144927536231884,130041.0,44923.0,-5767.0,-4.434755192593105,-12.83752198205819
366,7272.0,5.0,5.0,5.0,286932.0,9.9,84.2,1.0,17.7,0.0381679389312977,847681.0,501054.0,103171.0,12.170969975733795,20.590794604972718
367,7261.0,5.0,5.0,5.0,292270.0,14.9,86.3,1.0,17.4,0.0676100628930817,2327779.0,1061778.0,84529.0,3.631315515777056,7.96108037650055
368,7241.0,4.0,3.0,3.0,356444.0,20.1,87.1,2.0,15.3,0.0964912280701754,174152.0,58039.0,5730.0,3.290229225044788,9.872671824118266
371,7203.0,5.0,5.0,5.0,327300.0,19.8,87.9,1.0,18.2,0.0592515592515592,20991040.0,14607272.0,1693947.0,8.069857424882237,11.596600652058783
372,6902.0,5.0,4.0,5.0,326118.0,14.8,96.6,1.0,22.1,0.0516717325227963,4583941.0,2515249.0,201389.0,4.393359338612779,8.006722197285438
373,7236.0,5.0,4.0,4.0,275940.0,13.1,61.5,1.0,17.0,0.1724137931034483,58587.0,31854.0,3901.0,6.658473722839537,12.246499654674452
374,7313.0,4.0,5.0,4.0,304155.0,11.3,96.6,1.0,17.1,0.04,163334.0,146171.0,20475.0,12.535663119742368,14.0075664803552
375,7239.0,4.0,4.0,4.0,260191.0,11.0,67.6,1.0,13.4,0.1923076923076923,92307.0,47186.0,-2852.0,-3.0896898393404615,-6.044165642351545
376,7408.0,3.0,4.0,4.0,268543.0,13.5,67.3,1.0,17.6,0.1666666666666666,85835.0,10590.0,-5413.0,-6.306285314848255,-51.11425873465534
377,7212.0,4.0,3.0,3.0,253724.0,5.9,92.1,1.0,16.7,0.12,56434.0,26652.0,3496.0,6.194847078002622,13.117214467957378
378,7278.0,4.0,4.0,4.0,275000.0,10.6,72.9,1.0,14.6,0.3113207547169811,176101.0,119460.0,9399.0,5.337278039306988,7.867905575087895
379,7202.0,5.0,4.0,5.0,374117.0,21.4,80.4,1.0,19.0,0.0721153846153846,1444294.0,751628.0,88928.0,6.157195141709375,11.831384674333579
380,7259.0,5.0,5.0,5.0,301763.0,22.2,98.0,1.0,15.8,0.1184593023255814,2625196.0,997020.0,335465.0,12.77866490730597,33.646767366752925
381,7240.0,5.0,4.0,4.0,278300.0,9.8,72.4,2.0,17.8,0.0544217687074829,418507.0,265416.0,22433.0,5.360244870456169,8.452014950116045
382,7242.0,4.0,5.0,4.0,269814.0,15.8,62.8,2.0,16.1,0.1442307692307692,248252.0,86299.0,18357.0,7.3945023605046485,21.271393643031786
383,7734.0,3.0,3.0,3.0,299830.0,18.1,66.6,1.0,15.9,0.2,62110.0,49198.0,5725.0,9.217517308001932,11.636651896418554
384,7701.0,5.0,5.0,5.0,314525.0,2.2,70.8,1.0,18.2,0.0338983050847457,368433.0,239413.0,36065.0,9.788753993263361,15.063927188582074
385,7715.0,3.0,3.0,3.0,226954.0,3.4,59.7,1.0,18.1,0.03125,36478.0,23653.0,2090.0,5.729480782937661,8.836088445440325
387,7780.0,3.0,3.0,3.0,247400.0,4.4,63.2,1.0,12.9,0.173076923076923,110775.0,56986.0,2660.0,2.4012638230647707,4.667813147088759
388,7730.0,3.0,3.0,3.0,302964.0,4.3,75.1,1.0,15.8,0.1818181818181818,41289.0,37533.0,5502.0,13.325583085083196,14.659099992007032
389,7731.0,5.0,5.0,5.0,312937.0,21.6,63.0,1.0,16.5,0.0363636363636363,721322.0,360202.0,29332.0,4.066422485381009,8.143208532989823
390,7732.0,4.0,3.0,4.0,344000.0,13.1,56.7,1.0,16.3,0.28,119874.0,58147.0,7551.0,6.299114069773262,12.986052590847336
391,4543.0,4.0,5.0,4.0,357142.0,16.1,59.9,1.0,17.2,0.0561224489795918,1282718.0,764705.0,62791.0,4.895152324984915,8.211140243623358
392,7740.0,5.0,4.0,4.0,278036.0,11.2,72.0,1.0,16.4,0.1,50662.0,37909.0,6298.0,12.43140815601437,16.613469097048196
393,7774.0,3.0,3.0,3.0,270250.0,13.0,59.0,1.0,8.4,0.0,7598.0,6666.0,-497.0,-6.541195051329297,-7.455745574557455
394,7762.0,4.0,4.0,5.0,289550.0,6.3,64.4,1.0,17.8,0.0526315789473684,226208.0,121190.0,5675.0,2.508753006082897,4.682729598151663
395,7733.0,5.0,5.0,5.0,330759.0,6.6,57.2,1.0,15.0,0.0716612377850162,900917.0,356833.0,84844.0,9.41751570899428,23.776948880849027
396,7727.0,3.0,3.0,3.0,241033.0,8.9,55.4,2.0,16.6,0.0714285714285714,18429.0,11327.0,259.0,1.4053936730153562,2.286571907830847
397,7811.0,3.0,3.0,3.0,270000.0,12.2,49.7,1.0,12.2,0.3,28389.0,12874.0,1186.0,4.1776744513720105,9.21236600901041
398,7875.0,3.0,4.0,3.0,248700.0,20.3,54.0,1.0,16.9,0.1111111111111111,17681.0,11186.0,688.0,3.8911826254171147,6.150545324512784
399,7914.0,4.0,5.0,4.0,257031.0,26.0,57.8,1.0,16.6,0.2463768115942029,122165.0,53515.0,1092.0,0.8938730405598986,2.0405493786788753
400,7953.0,2.0,2.0,2.0,283632.0,6.0,59.1,1.0,13.5,0.3043478260869565,15395.0,8691.0,-489.0,-3.176355959727184,-5.626510182947877
401,7966.0,5.0,4.0,4.0,297100.0,6.0,61.8,1.0,19.1,0.1447368421052631,259122.0,183607.0,17411.0,6.7192287802656665,9.48275392550393
402,7951.0,5.0,5.0,5.0,290900.0,16.5,71.4,2.0,19.4,0.0491803278688524,374674.0,277307.0,67936.0,18.132029444263548,24.49848002394458
403,8022.0,4.0,4.0,4.0,286074.0,4.4,43.6,1.0,19.9,0.0714285714285714,131137.0,83920.0,3759.0,2.866467892356848,4.479265967588179
404,7956.0,4.0,4.0,4.0,275444.0,6.7,63.6,1.0,15.0,0.0,46736.0,35767.0,9430.0,20.177165354330707,26.365085134341708
405,7932.0,3.0,3.0,3.0,239432.0,1.8,89.6,1.0,16.4,0.0666666666666666,58717.0,29382.0,996.0,1.6962719484987312,3.389830508474576
406,7883.0,4.0,4.0,4.0,236300.0,14.0,46.4,1.0,20.6,0.2857142857142857,18572.0,10277.0,192.0,1.0338143441740255,1.8682494891505304
407,7955.0,4.0,4.0,4.0,259210.0,13.8,53.2,1.0,15.8,0.2741935483870967,81653.0,52377.0,2872.0,3.5173233071656886,5.483322832541001
408,7994.0,5.0,4.0,5.0,270205.0,18.3,59.2,1.0,16.8,0.1061946902654867,221613.0,133337.0,15116.0,6.820899495968197,11.33668824107337
409,7972.0,5.0,4.0,4.0,310836.0,20.3,48.4,1.0,15.3,0.1341463414634146,75412.0,36377.0,544.0,0.7213706041478809,1.495450421969926
410,7936.0,5.0,5.0,5.0,322182.0,13.5,57.1,1.0,13.1,0.0967741935483871,153066.0,42095.0,7020.0,4.586256908784446,16.67656491269747
411,7823.0,2.0,3.0,3.0,271100.0,10.7,39.8,1.0,10.7,0.3636363636363636,45008.0,23928.0,800.0,1.7774617845716316,3.343363423604146
413,9506.0,5.0,4.0,5.0,334100.0,24.2,75.4,1.0,19.6,0.0481099656357388,3928926.0,531883.0,-111883.0,-2.8476738935780412,-21.03526527450586
414,9532.0,5.0,5.0,5.0,319000.0,16.5,87.1,1.0,17.6,0.0714285714285714,1782061.0,871459.0,58940.0,3.307406424359211,6.763370393787889
415,9551.0,4.0,4.0,4.0,277626.0,20.1,71.3,1.0,17.7,0.0,106511.0,51656.0,4801.0,4.5075156556599785,9.294176862319963
416,9005.0,5.0,4.0,5.0,359800.0,17.3,73.0,1.0,15.5,0.1204188481675392,1916245.0,528530.0,20471.0,1.0682871970964047,3.873195466671712
417,9021.0,4.0,5.0,5.0,306869.0,9.1,86.5,1.0,16.5,0.066465256797583,3190533.0,688478.0,-121605.0,-3.8114321337532,-17.662873759219615
418,9065.0,3.0,3.0,3.0,276744.0,25.7,64.0,1.0,14.1,0.3357271095152603,363208.0,160399.0,17352.0,4.777427809960133,10.818022556250352
419,9142.0,3.0,4.0,4.0,261979.0,11.1,77.0,2.0,14.1,0.1476190476190476,805512.0,329993.0,8950.0,1.11109455849199,2.7121787431854614
420,9045.0,3.0,3.0,3.0,334038.0,21.1,61.4,1.0,19.7,0.125,568593.0,165957.0,8462.0,1.48823499409947,5.098911163735184
421,9090.0,2.0,3.0,3.0,346328.0,53.0,67.0,1.0,8.7,0.5116279069767442,69889.0,22249.0,5303.0,7.587746283392237,23.83477909119511
422,9068.0,3.0,3.0,3.0,263000.0,33.9,44.7,1.0,16.4,0.0789473684210526,137203.0,93362.0,7728.0,5.632529900949688,8.277457638011182
423,9064.0,4.0,5.0,4.0,364169.0,25.1,89.5,1.0,14.6,0.2859195402298851,403163.0,310596.0,47168.0,11.699486311987956,15.186287009491428
424,9069.0,4.0,4.0,4.0,413400.0,31.9,57.4,1.0,15.8,0.2335766423357664,277316.0,72237.0,5948.0,2.1448455913109954,8.23400750308014
425,9143.0,4.0,4.0,4.0,337373.0,20.5,58.1,1.0,9.6,0.4848484848484848,615426.0,339359.0,27797.0,4.5167087513364725,8.19103073736073
426,9119.0,4.0,4.0,3.0,325700.0,25.4,39.4,1.0,13.3,0.0,173975.0,75766.0,10328.0,5.9364851271734445,13.631444183406805
427,9101.0,5.0,5.0,5.0,412300.0,20.7,61.9,1.0,14.1,0.0625,1592888.0,678184.0,488220.0,30.649989202002903,71.98931263491913
428,9107.0,5.0,5.0,4.0,345900.0,30.0,50.7,1.0,14.4,0.0,724090.0,272843.0,225959.0,31.20592743995912,82.81649153542513
429,9104.0,5.0,5.0,5.0,505850.0,43.8,37.0,1.0,14.1,0.0769230769230769,1231491.0,418958.0,270004.0,21.924967376943883,64.4465555019835
430,9233.0,4.0,4.0,4.0,377162.0,26.4,43.2,1.0,14.1,0.2068965517241379,29358.0,15538.0,1388.0,4.72784249608284,8.932938602136698
431,9202.0,5.0,5.0,5.0,300000.0,3.9,46.5,1.0,12.5,0.1229946524064171,3157277.0,1256913.0,26940.0,0.8532669132293429,2.1433464368655586
432,9304.0,3.0,3.0,3.0,252042.0,36.0,46.8,1.0,18.2,0.0,97528.0,48189.0,3008.0,3.084242473956197,6.242088443420698
433,9066.0,4.0,4.0,4.0,270660.0,27.1,50.0,1.0,13.3,0.22,98807.0,43368.0,2670.0,2.7022376957098184,6.15661317100166
434,9384.0,3.0,3.0,3.0,276960.0,10.2,43.0,1.0,11.0,0.0,9650.0,7380.0,1787.0,18.51813471502591,24.21409214092141
435,9301.0,3.0,4.0,3.0,339600.0,26.7,52.4,1.0,15.7,0.0425531914893617,505990.0,317611.0,17646.0,3.4874207000138346,5.5558529144141735
436,9302.0,3.0,4.0,3.0,266601.0,21.7,55.9,1.0,14.7,0.1904761904761904,180406.0,44230.0,5644.0,3.1284990521379554,12.760569749039114
437,4307.0,5.0,4.0,4.0,370000.0,33.5,64.1,1.0,14.7,0.0761904761904762,649381.0,306299.0,68246.0,10.50939279098095,22.280843228348772
438,9749.0,4.0,4.0,5.0,270831.0,23.3,67.5,1.0,9.8,0.24375,182506.0,111898.0,9433.0,5.168597196804488,8.42999874886057
439,9432.0,5.0,5.0,5.0,306410.0,18.0,82.9,1.0,18.3,0.0895522388059701,11664291.0,5012166.0,470502.0,4.033695661399394,9.387199067229616
440,8056.0,5.0,5.0,5.0,308624.0,14.8,70.9,1.0,21.0,0.0714285714285714,201024.0,131349.0,20665.0,10.279867080547596,15.732894806964651
441,2327.0,3.0,4.0,3.0,310000.0,11.4,68.5,1.0,12.7,0.0694444444444444,286431.0,169124.0,18079.0,6.31181680753829,10.689789740072372
442,4430.0,2.0,3.0,2.0,299595.0,16.5,81.3,2.0,11.2,0.075,7811.0,4082.0,442.0,5.658686467801818,10.828025477707007
443,8157.0,3.0,3.0,3.0,314000.0,27.2,80.5,1.0,19.7,0.0892857142857142,54523.0,20030.0,2281.0,4.18355556370706,11.387918122815776
444,4768.0,3.0,4.0,3.0,297300.0,15.2,58.9,1.0,17.2,0.2297297297297297,443127.0,268128.0,36087.0,8.143715007210123,13.458870390261367
445,9470.0,3.0,4.0,3.0,284517.0,21.9,58.0,1.0,20.7,0.0869565217391304,78550.0,36774.0,60.0,0.07638446849140675,0.16315875346712352
446,3857.0,3.0,3.0,3.0,426643.0,12.4,54.8,1.0,10.8,0.1323529411764706,25610.0,16264.0,1380.0,5.388520109332292,8.484997540580423
447,9441.0,3.0,3.0,3.0,285921.0,24.2,44.3,1.0,5.3,0.2840909090909091,41945.0,27713.0,3146.0,7.5002980092978895,11.352073034316025
448,4728.0,3.0,3.0,3.0,323977.0,20.6,62.9,1.0,8.1,0.1481481481481481,6867.0,5827.0,236.0,3.4367263725061887,4.050111549682513
449,3762.0,3.0,3.0,2.0,319375.0,20.1,45.1,1.0,8.2,0.0625,36999.0,12478.0,1739.0,4.7001270304602825,13.936528289790031
450,3738.0,3.0,3.0,4.0,275500.0,18.4,69.9,1.0,10.5,0.3364485981308411,170068.0,64688.0,9590.0,5.638920902227344,14.825006183527083
451,9434.0,4.0,5.0,5.0,310699.0,27.2,61.8,1.0,12.7,0.215,5155971.0,856104.0,364219.0,7.064023440007712,42.54377972769664
452,3826.0,3.0,3.0,3.0,285348.0,20.7,65.2,1.0,6.7,0.2857142857142857,3580.0,2714.0,391.0,10.921787709497206,14.40677966101695
453,2317.0,3.0,3.0,3.0,315175.0,13.5,62.1,1.0,6.8,0.2716763005780346,39797.0,27684.0,5566.0,13.985978842626329,20.105476087270628
454,9692.0,3.0,4.0,4.0,272000.0,17.1,70.5,1.0,16.6,0.1818181818181818,36780.0,29531.0,2583.0,7.022838499184339,8.746740713148894
455,3744.0,3.0,3.0,3.0,370278.0,17.5,58.2,1.0,1.7,0.25,2903.0,1867.0,310.0,10.678608336203926,16.604177825388327
456,2307.0,2.0,3.0,3.0,285667.0,22.2,66.1,1.0,12.1,0.1428571428571428,6109.0,3943.0,640.0,10.476346374201997,16.231295967537406
457,2332.0,3.0,3.0,3.0,245000.0,18.3,56.8,1.0,12.4,0.2368421052631578,7700.0,5666.0,690.0,8.96103896103896,12.177903282739146
458,3799.0,4.0,4.0,4.0,269460.0,22.1,58.0,1.0,17.6,0.2580645161290322,8090.0,4120.0,165.0,2.03955500618047,4.0048543689320395
459,3987.0,2.0,2.0,2.0,319000.0,1.1,69.2,1.0,3.5,0.0,1768.0,1088.0,25.0,1.414027149321267,2.297794117647059
460,7860.0,3.0,3.0,3.0,387741.0,20.0,53.7,1.0,12.8,0.05,70033.0,45759.0,-1920.0,-2.741564690931418,-4.195895889333246
461,4825.0,3.0,4.0,3.0,410900.0,12.0,42.1,1.0,10.0,0.2307692307692307,18117.0,16095.0,2339.0,12.910526025280122,14.532463497980737
462,4769.0,3.0,2.0,2.0,325845.0,18.0,82.8,1.0,13.4,0.1142857142857142,7557.0,5569.0,546.0,7.2250893211591904,9.804273657748249
463,4326.0,3.0,4.0,3.0,307157.0,21.4,47.3,1.0,16.7,0.1034482758620689,22701.0,17476.0,1722.0,7.585568917668825,9.853513389791715
464,9600.0,3.0,3.0,3.0,249822.0,11.6,61.2,1.0,16.7,0.2727272727272727,31481.0,15332.0,1421.0,4.513833740986627,9.268197234542134
465,3660.0,1.0,3.0,3.0,360420.0,13.4,55.6,1.0,3.9,0.4736842105263157,19988.0,6115.0,517.0,2.586551931158695,8.454619787408014
